2024-05-26 22:08:03,664 INFO    StreamThr :220684 [internal.py:wandb_internal():86] W&B internal server running at pid: 220684, started at: 2024-05-26 22:08:03.663743
2024-05-26 22:08:04,530 DEBUG   HandlerThread:220684 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-14-generic-x86_64-with-glibc2.37', 'python': '3.10.13', 'heartbeatAt': '2024-05-26T19:08:04.523634', 'startedAt': '2024-05-26T19:08:03.660278', 'docker': None, 'cuda': None, 'args': ('-d', 'brain', '-m', 'aeu', '-g', '0', '-f', '5', '--beta', '0.0005', '--grad-pen-weight', '0.00005'), 'state': 'running', 'program': '/home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/train.py', 'codePathLocal': 'train.py', 'codePath': 'reconstruction/train.py', 'git': {'remote': 'https://github.com/caiyu6666/MedIAnomaly.git', 'commit': 'a7874d7cb694f2fc0c28ec6b042f6b832441ad3c'}, 'email': 'ahmad.abbas176@yahoo.com', 'root': '/home/ahmad/Desktop/Graduation Proj/MedIAnomaly', 'host': 'ahmad', 'username': 'ahmad', 'executable': '/home/ahmad/anaconda3/envs/torch/bin/python', 'cpu_count': 4, 'cpu_count_logical': 4, 'cpu_freq': {'current': 3.6, 'min': 800.0, 'max': 4200.0}, 'cpu_freq_per_core': [{'current': 3.599, 'min': 800.0, 'max': 4200.0}, {'current': 3.599, 'min': 800.0, 'max': 4200.0}, {'current': 3.599, 'min': 800.0, 'max': 4200.0}, {'current': 3.599, 'min': 800.0, 'max': 4200.0}], 'disk': {'/': {'total': 146.32369995117188, 'used': 109.6231689453125}}, 'gpu': 'NVIDIA GeForce GTX 1060 3GB', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce GTX 1060 3GB', 'memory_total': 3221225472}], 'memory': {'total': 15.52878189086914}}
2024-05-26 22:08:04,530 INFO    HandlerThread:220684 [system_monitor.py:probe():224] Finished collecting system info
2024-05-26 22:08:04,530 INFO    HandlerThread:220684 [system_monitor.py:probe():227] Publishing system info
2024-05-26 22:08:04,530 DEBUG   HandlerThread:220684 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-05-26 22:08:05,210 INFO    Thread-12 :220684 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220803-4jv2gr99/files/conda-environment.yaml
2024-05-26 22:08:07,651 DEBUG   HandlerThread:220684 [system_info.py:_save_conda():222] Saving conda packages done
2024-05-26 22:08:07,651 INFO    HandlerThread:220684 [system_monitor.py:probe():229] Finished publishing system info
2024-05-26 22:08:07,652 DEBUG   SenderThread:220684 [sender.py:send():379] send: files
2024-05-26 22:08:07,652 INFO    SenderThread:220684 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-05-26 22:08:07,753 DEBUG   HandlerThread:220684 [handler.py:handle_request():146] handle_request: python_packages
2024-05-26 22:08:07,753 DEBUG   SenderThread:220684 [sender.py:send_request():406] send_request: python_packages
2024-05-26 22:08:07,753 DEBUG   HandlerThread:220684 [handler.py:handle_request():146] handle_request: stop_status
2024-05-26 22:08:07,753 DEBUG   SenderThread:220684 [sender.py:send_request():406] send_request: stop_status
2024-05-26 22:08:07,755 DEBUG   HandlerThread:220684 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-26 22:08:08,077 DEBUG   SenderThread:220684 [sender.py:send():379] send: telemetry
2024-05-26 22:08:08,078 DEBUG   SenderThread:220684 [sender.py:send():379] send: exit
2024-05-26 22:08:08,078 INFO    SenderThread:220684 [sender.py:send_exit():586] handling exit code: 1
2024-05-26 22:08:08,078 INFO    SenderThread:220684 [sender.py:send_exit():588] handling runtime: 3
2024-05-26 22:08:08,079 INFO    SenderThread:220684 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-26 22:08:08,079 INFO    SenderThread:220684 [sender.py:send_exit():594] send defer
2024-05-26 22:08:08,080 DEBUG   HandlerThread:220684 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:08:08,080 INFO    HandlerThread:220684 [handler.py:handle_request_defer():172] handle defer: 0
2024-05-26 22:08:08,080 DEBUG   SenderThread:220684 [sender.py:send_request():406] send_request: defer
2024-05-26 22:08:08,080 INFO    SenderThread:220684 [sender.py:send_request_defer():610] handle sender defer: 0
2024-05-26 22:08:08,080 INFO    SenderThread:220684 [sender.py:transition_state():614] send defer: 1
2024-05-26 22:08:08,080 DEBUG   HandlerThread:220684 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:08:08,080 INFO    HandlerThread:220684 [handler.py:handle_request_defer():172] handle defer: 1
2024-05-26 22:08:08,080 DEBUG   SenderThread:220684 [sender.py:send_request():406] send_request: defer
2024-05-26 22:08:08,080 INFO    SenderThread:220684 [sender.py:send_request_defer():610] handle sender defer: 1
2024-05-26 22:08:08,080 INFO    SenderThread:220684 [sender.py:transition_state():614] send defer: 2
2024-05-26 22:08:08,080 DEBUG   HandlerThread:220684 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:08:08,080 INFO    HandlerThread:220684 [handler.py:handle_request_defer():172] handle defer: 2
2024-05-26 22:08:08,080 INFO    HandlerThread:220684 [system_monitor.py:finish():203] Stopping system monitor
2024-05-26 22:08:08,081 DEBUG   SystemMonitor:220684 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-26 22:08:08,081 DEBUG   SystemMonitor:220684 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-26 22:08:08,081 INFO    HandlerThread:220684 [interfaces.py:finish():202] Joined cpu monitor
2024-05-26 22:08:08,081 INFO    HandlerThread:220684 [interfaces.py:finish():202] Joined disk monitor
2024-05-26 22:08:08,081 DEBUG   SystemMonitor:220684 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-26 22:08:08,135 INFO    HandlerThread:220684 [interfaces.py:finish():202] Joined gpu monitor
2024-05-26 22:08:08,135 INFO    HandlerThread:220684 [interfaces.py:finish():202] Joined memory monitor
2024-05-26 22:08:08,135 INFO    HandlerThread:220684 [interfaces.py:finish():202] Joined network monitor
2024-05-26 22:08:08,136 DEBUG   SenderThread:220684 [sender.py:send_request():406] send_request: defer
2024-05-26 22:08:08,136 INFO    SenderThread:220684 [sender.py:send_request_defer():610] handle sender defer: 2
2024-05-26 22:08:08,136 INFO    SenderThread:220684 [sender.py:transition_state():614] send defer: 3
2024-05-26 22:08:08,136 DEBUG   SenderThread:220684 [sender.py:send():379] send: stats
2024-05-26 22:08:08,136 DEBUG   HandlerThread:220684 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:08:08,136 INFO    HandlerThread:220684 [handler.py:handle_request_defer():172] handle defer: 3
2024-05-26 22:08:08,136 DEBUG   SenderThread:220684 [sender.py:send_request():406] send_request: defer
2024-05-26 22:08:08,136 INFO    SenderThread:220684 [sender.py:send_request_defer():610] handle sender defer: 3
2024-05-26 22:08:08,136 INFO    SenderThread:220684 [sender.py:transition_state():614] send defer: 4
2024-05-26 22:08:08,136 DEBUG   HandlerThread:220684 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:08:08,136 INFO    HandlerThread:220684 [handler.py:handle_request_defer():172] handle defer: 4
2024-05-26 22:08:08,137 DEBUG   SenderThread:220684 [sender.py:send_request():406] send_request: defer
2024-05-26 22:08:08,137 INFO    SenderThread:220684 [sender.py:send_request_defer():610] handle sender defer: 4
2024-05-26 22:08:08,137 INFO    SenderThread:220684 [sender.py:transition_state():614] send defer: 5
2024-05-26 22:08:08,137 DEBUG   HandlerThread:220684 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:08:08,137 INFO    HandlerThread:220684 [handler.py:handle_request_defer():172] handle defer: 5
2024-05-26 22:08:08,137 DEBUG   SenderThread:220684 [sender.py:send():379] send: summary
2024-05-26 22:08:08,137 INFO    SenderThread:220684 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-26 22:08:08,137 DEBUG   SenderThread:220684 [sender.py:send_request():406] send_request: defer
2024-05-26 22:08:08,137 INFO    SenderThread:220684 [sender.py:send_request_defer():610] handle sender defer: 5
2024-05-26 22:08:08,137 INFO    SenderThread:220684 [sender.py:transition_state():614] send defer: 6
2024-05-26 22:08:08,138 DEBUG   HandlerThread:220684 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:08:08,138 INFO    HandlerThread:220684 [handler.py:handle_request_defer():172] handle defer: 6
2024-05-26 22:08:08,138 DEBUG   SenderThread:220684 [sender.py:send_request():406] send_request: defer
2024-05-26 22:08:08,138 INFO    SenderThread:220684 [sender.py:send_request_defer():610] handle sender defer: 6
2024-05-26 22:08:08,141 DEBUG   HandlerThread:220684 [handler.py:handle_request():146] handle_request: status_report
2024-05-26 22:08:08,209 INFO    Thread-12 :220684 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220803-4jv2gr99/files/conda-environment.yaml
2024-05-26 22:08:08,210 INFO    Thread-12 :220684 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220803-4jv2gr99/files/wandb-summary.json
2024-05-26 22:08:08,210 INFO    Thread-12 :220684 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220803-4jv2gr99/files/wandb-metadata.json
2024-05-26 22:08:08,210 INFO    Thread-12 :220684 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220803-4jv2gr99/files/requirements.txt
2024-05-26 22:08:08,210 INFO    Thread-12 :220684 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220803-4jv2gr99/files/output.log
2024-05-26 22:08:08,354 INFO    SenderThread:220684 [sender.py:transition_state():614] send defer: 7
2024-05-26 22:08:08,354 DEBUG   HandlerThread:220684 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:08:08,354 INFO    HandlerThread:220684 [handler.py:handle_request_defer():172] handle defer: 7
2024-05-26 22:08:08,354 DEBUG   SenderThread:220684 [sender.py:send_request():406] send_request: defer
2024-05-26 22:08:08,354 INFO    SenderThread:220684 [sender.py:send_request_defer():610] handle sender defer: 7
2024-05-26 22:08:08,433 INFO    wandb-upload_0:220684 [upload_job.py:push():131] Uploaded file /tmp/tmpxru8zax6wandb/hjv7mul7-wandb-metadata.json
2024-05-26 22:08:08,988 DEBUG   HandlerThread:220684 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-26 22:08:09,210 INFO    Thread-12 :220684 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220803-4jv2gr99/files/config.yaml
2024-05-26 22:08:10,210 INFO    Thread-12 :220684 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220803-4jv2gr99/files/output.log
2024-05-26 22:08:12,082 INFO    SenderThread:220684 [sender.py:transition_state():614] send defer: 8
2024-05-26 22:08:12,083 DEBUG   SenderThread:220684 [sender.py:send_request():406] send_request: poll_exit
2024-05-26 22:08:12,083 DEBUG   HandlerThread:220684 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:08:12,083 INFO    HandlerThread:220684 [handler.py:handle_request_defer():172] handle defer: 8
2024-05-26 22:08:12,083 DEBUG   SenderThread:220684 [sender.py:send_request():406] send_request: defer
2024-05-26 22:08:12,083 INFO    SenderThread:220684 [sender.py:send_request_defer():610] handle sender defer: 8
2024-05-26 22:08:12,083 INFO    SenderThread:220684 [job_builder.py:build():318] Attempting to build job artifact
2024-05-26 22:08:12,083 INFO    SenderThread:220684 [job_builder.py:_get_source_type():455] is repo sourced job
2024-05-26 22:08:12,097 INFO    SenderThread:220684 [job_builder.py:build():431] adding wandb-job metadata file
2024-05-26 22:08:12,099 INFO    SenderThread:220684 [sender.py:transition_state():614] send defer: 9
2024-05-26 22:08:12,099 DEBUG   HandlerThread:220684 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:08:12,099 INFO    HandlerThread:220684 [handler.py:handle_request_defer():172] handle defer: 9
2024-05-26 22:08:12,099 DEBUG   SenderThread:220684 [sender.py:send():379] send: artifact
2024-05-26 22:08:12,211 INFO    Thread-12 :220684 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220803-4jv2gr99/files/output.log
2024-05-26 22:08:12,989 DEBUG   HandlerThread:220684 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-26 22:08:13,006 INFO    SenderThread:220684 [sender.py:send_artifact():1468] sent artifact job-https___github.com_caiyu6666_MedIAnomaly.git_reconstruction_train.py - {'id': 'QXJ0aWZhY3Q6ODM5ODA4MTQy', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3MTc4MzgzMg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODUwNTUyMDk4', 'versionIndex': 31}}}
2024-05-26 22:08:13,006 DEBUG   SenderThread:220684 [sender.py:send_request():406] send_request: defer
2024-05-26 22:08:13,006 INFO    SenderThread:220684 [sender.py:send_request_defer():610] handle sender defer: 9
2024-05-26 22:08:13,006 INFO    SenderThread:220684 [dir_watcher.py:finish():358] shutting down directory watcher
2024-05-26 22:08:13,211 INFO    SenderThread:220684 [dir_watcher.py:finish():388] scan: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220803-4jv2gr99/files
2024-05-26 22:08:13,212 INFO    SenderThread:220684 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220803-4jv2gr99/files/output.log output.log
2024-05-26 22:08:13,212 INFO    SenderThread:220684 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220803-4jv2gr99/files/conda-environment.yaml conda-environment.yaml
2024-05-26 22:08:13,212 INFO    SenderThread:220684 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220803-4jv2gr99/files/config.yaml config.yaml
2024-05-26 22:08:13,212 INFO    SenderThread:220684 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220803-4jv2gr99/files/wandb-metadata.json wandb-metadata.json
2024-05-26 22:08:13,212 INFO    SenderThread:220684 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220803-4jv2gr99/files/wandb-summary.json wandb-summary.json
2024-05-26 22:08:13,215 INFO    SenderThread:220684 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220803-4jv2gr99/files/requirements.txt requirements.txt
2024-05-26 22:08:13,215 INFO    SenderThread:220684 [sender.py:transition_state():614] send defer: 10
2024-05-26 22:08:13,215 DEBUG   SenderThread:220684 [sender.py:send_request():406] send_request: poll_exit
2024-05-26 22:08:13,217 DEBUG   HandlerThread:220684 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:08:13,217 INFO    HandlerThread:220684 [handler.py:handle_request_defer():172] handle defer: 10
2024-05-26 22:08:13,220 DEBUG   SenderThread:220684 [sender.py:send_request():406] send_request: defer
2024-05-26 22:08:13,220 INFO    SenderThread:220684 [sender.py:send_request_defer():610] handle sender defer: 10
2024-05-26 22:08:13,220 INFO    SenderThread:220684 [file_pusher.py:finish():172] shutting down file pusher
2024-05-26 22:08:13,650 INFO    wandb-upload_1:220684 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220803-4jv2gr99/files/conda-environment.yaml
2024-05-26 22:08:13,795 INFO    wandb-upload_0:220684 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220803-4jv2gr99/files/output.log
2024-05-26 22:08:13,979 INFO    wandb-upload_2:220684 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220803-4jv2gr99/files/config.yaml
2024-05-26 22:08:13,988 INFO    wandb-upload_3:220684 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220803-4jv2gr99/files/wandb-summary.json
2024-05-26 22:08:13,989 DEBUG   HandlerThread:220684 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-26 22:08:13,990 DEBUG   SenderThread:220684 [sender.py:send_request():406] send_request: poll_exit
2024-05-26 22:08:13,999 INFO    wandb-upload_4:220684 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220803-4jv2gr99/files/requirements.txt
2024-05-26 22:08:14,199 INFO    Thread-11 (_thread_body):220684 [sender.py:transition_state():614] send defer: 11
2024-05-26 22:08:14,199 DEBUG   HandlerThread:220684 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:08:14,199 INFO    HandlerThread:220684 [handler.py:handle_request_defer():172] handle defer: 11
2024-05-26 22:08:14,199 DEBUG   SenderThread:220684 [sender.py:send_request():406] send_request: defer
2024-05-26 22:08:14,199 INFO    SenderThread:220684 [sender.py:send_request_defer():610] handle sender defer: 11
2024-05-26 22:08:14,199 INFO    SenderThread:220684 [file_pusher.py:join():178] waiting for file pusher
2024-05-26 22:08:14,200 INFO    SenderThread:220684 [sender.py:transition_state():614] send defer: 12
2024-05-26 22:08:14,200 DEBUG   HandlerThread:220684 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:08:14,200 INFO    HandlerThread:220684 [handler.py:handle_request_defer():172] handle defer: 12
2024-05-26 22:08:14,200 DEBUG   SenderThread:220684 [sender.py:send_request():406] send_request: defer
2024-05-26 22:08:14,200 INFO    SenderThread:220684 [sender.py:send_request_defer():610] handle sender defer: 12
2024-05-26 22:08:14,200 INFO    SenderThread:220684 [file_stream.py:finish():614] file stream finish called
2024-05-26 22:08:14,390 INFO    SenderThread:220684 [file_stream.py:finish():618] file stream finish is done
2024-05-26 22:08:14,390 INFO    SenderThread:220684 [sender.py:transition_state():614] send defer: 13
2024-05-26 22:08:14,390 DEBUG   HandlerThread:220684 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:08:14,390 INFO    HandlerThread:220684 [handler.py:handle_request_defer():172] handle defer: 13
2024-05-26 22:08:14,390 DEBUG   SenderThread:220684 [sender.py:send_request():406] send_request: defer
2024-05-26 22:08:14,390 INFO    SenderThread:220684 [sender.py:send_request_defer():610] handle sender defer: 13
2024-05-26 22:08:14,390 INFO    SenderThread:220684 [sender.py:transition_state():614] send defer: 14
2024-05-26 22:08:14,390 DEBUG   HandlerThread:220684 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:08:14,391 INFO    HandlerThread:220684 [handler.py:handle_request_defer():172] handle defer: 14
2024-05-26 22:08:14,391 DEBUG   SenderThread:220684 [sender.py:send():379] send: final
2024-05-26 22:08:14,391 DEBUG   SenderThread:220684 [sender.py:send():379] send: footer
2024-05-26 22:08:14,391 DEBUG   SenderThread:220684 [sender.py:send_request():406] send_request: defer
2024-05-26 22:08:14,391 INFO    SenderThread:220684 [sender.py:send_request_defer():610] handle sender defer: 14
2024-05-26 22:08:14,391 DEBUG   HandlerThread:220684 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-26 22:08:14,392 DEBUG   SenderThread:220684 [sender.py:send_request():406] send_request: poll_exit
2024-05-26 22:08:14,392 DEBUG   HandlerThread:220684 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-26 22:08:14,392 DEBUG   SenderThread:220684 [sender.py:send_request():406] send_request: poll_exit
2024-05-26 22:08:14,392 DEBUG   HandlerThread:220684 [handler.py:handle_request():146] handle_request: server_info
2024-05-26 22:08:14,392 DEBUG   SenderThread:220684 [sender.py:send_request():406] send_request: server_info
2024-05-26 22:08:14,394 DEBUG   HandlerThread:220684 [handler.py:handle_request():146] handle_request: get_summary
2024-05-26 22:08:14,394 DEBUG   HandlerThread:220684 [handler.py:handle_request():146] handle_request: sampled_history
2024-05-26 22:08:14,394 DEBUG   HandlerThread:220684 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-26 22:08:14,569 INFO    MainThread:220684 [wandb_run.py:_footer_history_summary_info():3936] rendering history
2024-05-26 22:08:14,569 INFO    MainThread:220684 [wandb_run.py:_footer_history_summary_info():3968] rendering summary
2024-05-26 22:08:14,569 INFO    MainThread:220684 [wandb_run.py:_footer_sync_info():3895] logging synced files
2024-05-26 22:08:14,569 DEBUG   HandlerThread:220684 [handler.py:handle_request():146] handle_request: shutdown
2024-05-26 22:08:14,569 INFO    HandlerThread:220684 [handler.py:finish():866] shutting down handler
2024-05-26 22:08:15,392 INFO    WriterThread:220684 [datastore.py:close():296] close: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220803-4jv2gr99/run-4jv2gr99.wandb
2024-05-26 22:08:15,569 INFO    SenderThread:220684 [sender.py:finish():1546] shutting down sender
2024-05-26 22:08:15,569 INFO    SenderThread:220684 [file_pusher.py:finish():172] shutting down file pusher
2024-05-26 22:08:15,569 INFO    SenderThread:220684 [file_pusher.py:join():178] waiting for file pusher
