2024-05-16 21:18:47,013 INFO    StreamThr :15555 [internal.py:wandb_internal():86] W&B internal server running at pid: 15555, started at: 2024-05-16 21:18:47.013116
2024-05-16 21:18:47,840 INFO    SystemMonitor:15555 [interfaces.py:start():190] Started gpu monitoring
2024-05-16 21:18:47,840 INFO    SystemMonitor:15555 [interfaces.py:start():190] Started memory monitoring
2024-05-16 21:18:47,841 INFO    SystemMonitor:15555 [interfaces.py:start():190] Started network monitoring
2024-05-16 21:18:47,850 DEBUG   HandlerThread:15555 [system_info.py:probe():150] Probing system
2024-05-16 21:18:47,852 DEBUG   HandlerThread:15555 [system_info.py:_probe_git():135] Probing git
2024-05-16 21:18:47,856 DEBUG   HandlerThread:15555 [system_info.py:_probe_git():143] Probing git done
2024-05-16 21:18:47,856 DEBUG   HandlerThread:15555 [system_info.py:probe():198] Probing system done
2024-05-16 21:18:47,856 DEBUG   HandlerThread:15555 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-14-generic-x86_64-with-glibc2.37', 'python': '3.10.13', 'heartbeatAt': '2024-05-16T18:18:47.850875', 'startedAt': '2024-05-16T18:18:47.009942', 'docker': None, 'cuda': None, 'args': ('-d', 'brats', '-m', 'ae', '-g', '0', '-f', '3'), 'state': 'running', 'program': '/home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/train.py', 'codePathLocal': 'train.py', 'codePath': 'reconstruction/train.py', 'git': {'remote': 'https://github.com/caiyu6666/MedIAnomaly.git', 'commit': 'c45d430f00229ba6b0e1d539f6ef2e4544cbcb79'}, 'email': 'ahmad.abbas176@yahoo.com', 'root': '/home/ahmad/Desktop/Graduation Proj/MedIAnomaly', 'host': 'ahmad', 'username': 'ahmad', 'executable': '/home/ahmad/anaconda3/envs/torch/bin/python', 'cpu_count': 4, 'cpu_count_logical': 4, 'cpu_freq': {'current': 3.5997500000000002, 'min': 800.0, 'max': 4200.0}, 'cpu_freq_per_core': [{'current': 3.599, 'min': 800.0, 'max': 4200.0}, {'current': 3.599, 'min': 800.0, 'max': 4200.0}, {'current': 3.599, 'min': 800.0, 'max': 4200.0}, {'current': 3.599, 'min': 800.0, 'max': 4200.0}], 'disk': {'/': {'total': 146.32369995117188, 'used': 115.3547248840332}}, 'gpu': 'NVIDIA GeForce GTX 1060 3GB', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce GTX 1060 3GB', 'memory_total': 3221225472}], 'memory': {'total': 15.528789520263672}}
2024-05-16 21:18:47,856 INFO    HandlerThread:15555 [system_monitor.py:probe():224] Finished collecting system info
2024-05-16 21:18:47,856 INFO    HandlerThread:15555 [system_monitor.py:probe():227] Publishing system info
2024-05-16 21:18:47,856 DEBUG   HandlerThread:15555 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-05-16 21:18:48,584 INFO    Thread-12 :15555 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_211847-pu137z0f/files/conda-environment.yaml
2024-05-16 21:18:50,927 DEBUG   HandlerThread:15555 [system_info.py:_save_conda():222] Saving conda packages done
2024-05-16 21:18:50,927 INFO    HandlerThread:15555 [system_monitor.py:probe():229] Finished publishing system info
2024-05-16 21:18:50,928 DEBUG   SenderThread:15555 [sender.py:send():379] send: files
2024-05-16 21:18:50,928 INFO    SenderThread:15555 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-05-16 21:18:51,028 DEBUG   HandlerThread:15555 [handler.py:handle_request():146] handle_request: python_packages
2024-05-16 21:18:51,029 DEBUG   SenderThread:15555 [sender.py:send_request():406] send_request: python_packages
2024-05-16 21:18:51,029 DEBUG   HandlerThread:15555 [handler.py:handle_request():146] handle_request: stop_status
2024-05-16 21:18:51,029 DEBUG   SenderThread:15555 [sender.py:send_request():406] send_request: stop_status
2024-05-16 21:18:51,031 DEBUG   HandlerThread:15555 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-16 21:18:51,415 DEBUG   SenderThread:15555 [sender.py:send():379] send: telemetry
2024-05-16 21:18:51,416 DEBUG   SenderThread:15555 [sender.py:send():379] send: exit
2024-05-16 21:18:51,416 INFO    SenderThread:15555 [sender.py:send_exit():586] handling exit code: 1
2024-05-16 21:18:51,416 INFO    SenderThread:15555 [sender.py:send_exit():588] handling runtime: 3
2024-05-16 21:18:51,417 INFO    SenderThread:15555 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-16 21:18:51,417 INFO    SenderThread:15555 [sender.py:send_exit():594] send defer
2024-05-16 21:18:51,417 DEBUG   HandlerThread:15555 [handler.py:handle_request():146] handle_request: defer
2024-05-16 21:18:51,418 INFO    HandlerThread:15555 [handler.py:handle_request_defer():172] handle defer: 0
2024-05-16 21:18:51,418 DEBUG   SenderThread:15555 [sender.py:send_request():406] send_request: defer
2024-05-16 21:18:51,418 INFO    SenderThread:15555 [sender.py:send_request_defer():610] handle sender defer: 0
2024-05-16 21:18:51,418 INFO    SenderThread:15555 [sender.py:transition_state():614] send defer: 1
2024-05-16 21:18:51,418 DEBUG   HandlerThread:15555 [handler.py:handle_request():146] handle_request: defer
2024-05-16 21:18:51,418 INFO    HandlerThread:15555 [handler.py:handle_request_defer():172] handle defer: 1
2024-05-16 21:18:51,418 DEBUG   SenderThread:15555 [sender.py:send_request():406] send_request: defer
2024-05-16 21:18:51,418 INFO    SenderThread:15555 [sender.py:send_request_defer():610] handle sender defer: 1
2024-05-16 21:18:51,418 INFO    SenderThread:15555 [sender.py:transition_state():614] send defer: 2
2024-05-16 21:18:51,418 DEBUG   HandlerThread:15555 [handler.py:handle_request():146] handle_request: defer
2024-05-16 21:18:51,418 INFO    HandlerThread:15555 [handler.py:handle_request_defer():172] handle defer: 2
2024-05-16 21:18:51,418 INFO    HandlerThread:15555 [system_monitor.py:finish():203] Stopping system monitor
2024-05-16 21:18:51,419 INFO    HandlerThread:15555 [interfaces.py:finish():202] Joined cpu monitor
2024-05-16 21:18:51,419 INFO    HandlerThread:15555 [interfaces.py:finish():202] Joined disk monitor
2024-05-16 21:18:51,419 DEBUG   SystemMonitor:15555 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-16 21:18:51,420 DEBUG   SystemMonitor:15555 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-16 21:18:51,420 DEBUG   SystemMonitor:15555 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-16 21:18:51,466 INFO    HandlerThread:15555 [interfaces.py:finish():202] Joined gpu monitor
2024-05-16 21:18:51,466 INFO    HandlerThread:15555 [interfaces.py:finish():202] Joined memory monitor
2024-05-16 21:18:51,466 INFO    HandlerThread:15555 [interfaces.py:finish():202] Joined network monitor
2024-05-16 21:18:51,466 DEBUG   SenderThread:15555 [sender.py:send_request():406] send_request: defer
2024-05-16 21:18:51,466 INFO    SenderThread:15555 [sender.py:send_request_defer():610] handle sender defer: 2
2024-05-16 21:18:51,466 INFO    SenderThread:15555 [sender.py:transition_state():614] send defer: 3
2024-05-16 21:18:51,466 DEBUG   SenderThread:15555 [sender.py:send():379] send: stats
2024-05-16 21:18:51,466 DEBUG   HandlerThread:15555 [handler.py:handle_request():146] handle_request: defer
2024-05-16 21:18:51,467 INFO    HandlerThread:15555 [handler.py:handle_request_defer():172] handle defer: 3
2024-05-16 21:18:51,467 DEBUG   SenderThread:15555 [sender.py:send_request():406] send_request: defer
2024-05-16 21:18:51,467 INFO    SenderThread:15555 [sender.py:send_request_defer():610] handle sender defer: 3
2024-05-16 21:18:51,467 INFO    SenderThread:15555 [sender.py:transition_state():614] send defer: 4
2024-05-16 21:18:51,467 DEBUG   HandlerThread:15555 [handler.py:handle_request():146] handle_request: defer
2024-05-16 21:18:51,467 INFO    HandlerThread:15555 [handler.py:handle_request_defer():172] handle defer: 4
2024-05-16 21:18:51,467 DEBUG   SenderThread:15555 [sender.py:send_request():406] send_request: defer
2024-05-16 21:18:51,467 INFO    SenderThread:15555 [sender.py:send_request_defer():610] handle sender defer: 4
2024-05-16 21:18:51,467 INFO    SenderThread:15555 [sender.py:transition_state():614] send defer: 5
2024-05-16 21:18:51,467 DEBUG   HandlerThread:15555 [handler.py:handle_request():146] handle_request: defer
2024-05-16 21:18:51,467 INFO    HandlerThread:15555 [handler.py:handle_request_defer():172] handle defer: 5
2024-05-16 21:18:51,468 DEBUG   SenderThread:15555 [sender.py:send():379] send: summary
2024-05-16 21:18:51,468 INFO    SenderThread:15555 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-16 21:18:51,468 DEBUG   SenderThread:15555 [sender.py:send_request():406] send_request: defer
2024-05-16 21:18:51,468 INFO    SenderThread:15555 [sender.py:send_request_defer():610] handle sender defer: 5
2024-05-16 21:18:51,468 INFO    SenderThread:15555 [sender.py:transition_state():614] send defer: 6
2024-05-16 21:18:51,468 DEBUG   HandlerThread:15555 [handler.py:handle_request():146] handle_request: defer
2024-05-16 21:18:51,468 INFO    HandlerThread:15555 [handler.py:handle_request_defer():172] handle defer: 6
2024-05-16 21:18:51,468 DEBUG   SenderThread:15555 [sender.py:send_request():406] send_request: defer
2024-05-16 21:18:51,468 INFO    SenderThread:15555 [sender.py:send_request_defer():610] handle sender defer: 6
2024-05-16 21:18:51,471 DEBUG   HandlerThread:15555 [handler.py:handle_request():146] handle_request: status_report
2024-05-16 21:18:51,584 INFO    Thread-12 :15555 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_211847-pu137z0f/files/conda-environment.yaml
2024-05-16 21:18:51,584 INFO    Thread-12 :15555 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_211847-pu137z0f/files/wandb-summary.json
2024-05-16 21:18:51,584 INFO    Thread-12 :15555 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_211847-pu137z0f/files/wandb-metadata.json
2024-05-16 21:18:51,584 INFO    Thread-12 :15555 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_211847-pu137z0f/files/requirements.txt
2024-05-16 21:18:51,584 INFO    Thread-12 :15555 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_211847-pu137z0f/files/output.log
2024-05-16 21:18:51,665 INFO    SenderThread:15555 [sender.py:transition_state():614] send defer: 7
2024-05-16 21:18:51,665 DEBUG   HandlerThread:15555 [handler.py:handle_request():146] handle_request: defer
2024-05-16 21:18:51,665 INFO    HandlerThread:15555 [handler.py:handle_request_defer():172] handle defer: 7
2024-05-16 21:18:51,665 DEBUG   SenderThread:15555 [sender.py:send_request():406] send_request: defer
2024-05-16 21:18:51,665 INFO    SenderThread:15555 [sender.py:send_request_defer():610] handle sender defer: 7
2024-05-16 21:18:51,738 INFO    wandb-upload_0:15555 [upload_job.py:push():131] Uploaded file /tmp/tmpyds_pr4gwandb/p7ukqfyq-wandb-metadata.json
2024-05-16 21:18:52,140 DEBUG   HandlerThread:15555 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-16 21:18:52,584 INFO    Thread-12 :15555 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_211847-pu137z0f/files/config.yaml
2024-05-16 21:18:53,584 INFO    Thread-12 :15555 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_211847-pu137z0f/files/output.log
2024-05-16 21:18:55,421 INFO    SenderThread:15555 [sender.py:transition_state():614] send defer: 8
2024-05-16 21:18:55,421 DEBUG   SenderThread:15555 [sender.py:send_request():406] send_request: poll_exit
2024-05-16 21:18:55,421 DEBUG   HandlerThread:15555 [handler.py:handle_request():146] handle_request: defer
2024-05-16 21:18:55,421 INFO    HandlerThread:15555 [handler.py:handle_request_defer():172] handle defer: 8
2024-05-16 21:18:55,421 DEBUG   SenderThread:15555 [sender.py:send_request():406] send_request: defer
2024-05-16 21:18:55,422 INFO    SenderThread:15555 [sender.py:send_request_defer():610] handle sender defer: 8
2024-05-16 21:18:55,422 INFO    SenderThread:15555 [job_builder.py:build():318] Attempting to build job artifact
2024-05-16 21:18:55,422 INFO    SenderThread:15555 [job_builder.py:_get_source_type():455] is repo sourced job
2024-05-16 21:18:55,435 INFO    SenderThread:15555 [job_builder.py:build():431] adding wandb-job metadata file
2024-05-16 21:18:55,437 INFO    SenderThread:15555 [sender.py:transition_state():614] send defer: 9
2024-05-16 21:18:55,437 DEBUG   HandlerThread:15555 [handler.py:handle_request():146] handle_request: defer
2024-05-16 21:18:55,437 INFO    HandlerThread:15555 [handler.py:handle_request_defer():172] handle defer: 9
2024-05-16 21:18:55,438 DEBUG   SenderThread:15555 [sender.py:send():379] send: artifact
2024-05-16 21:18:55,585 INFO    Thread-12 :15555 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_211847-pu137z0f/files/output.log
2024-05-16 21:18:56,141 DEBUG   HandlerThread:15555 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-16 21:18:56,412 INFO    SenderThread:15555 [sender.py:send_artifact():1468] sent artifact job-https___github.com_caiyu6666_MedIAnomaly.git_reconstruction_train.py - {'id': 'QXJ0aWZhY3Q6ODI1OTk1MTEx', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3MTc4MzgzMg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODMzMzk4MTM0', 'versionIndex': 12}}}
2024-05-16 21:18:56,412 DEBUG   SenderThread:15555 [sender.py:send_request():406] send_request: defer
2024-05-16 21:18:56,412 INFO    SenderThread:15555 [sender.py:send_request_defer():610] handle sender defer: 9
2024-05-16 21:18:56,412 INFO    SenderThread:15555 [dir_watcher.py:finish():358] shutting down directory watcher
2024-05-16 21:18:56,586 INFO    SenderThread:15555 [dir_watcher.py:finish():388] scan: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_211847-pu137z0f/files
2024-05-16 21:18:56,586 INFO    SenderThread:15555 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_211847-pu137z0f/files/output.log output.log
2024-05-16 21:18:56,586 INFO    SenderThread:15555 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_211847-pu137z0f/files/conda-environment.yaml conda-environment.yaml
2024-05-16 21:18:56,586 INFO    SenderThread:15555 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_211847-pu137z0f/files/config.yaml config.yaml
2024-05-16 21:18:56,586 INFO    SenderThread:15555 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_211847-pu137z0f/files/wandb-metadata.json wandb-metadata.json
2024-05-16 21:18:56,586 INFO    SenderThread:15555 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_211847-pu137z0f/files/wandb-summary.json wandb-summary.json
2024-05-16 21:18:56,588 INFO    SenderThread:15555 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_211847-pu137z0f/files/requirements.txt requirements.txt
2024-05-16 21:18:56,591 INFO    SenderThread:15555 [sender.py:transition_state():614] send defer: 10
2024-05-16 21:18:56,591 DEBUG   SenderThread:15555 [sender.py:send_request():406] send_request: poll_exit
2024-05-16 21:18:56,592 DEBUG   HandlerThread:15555 [handler.py:handle_request():146] handle_request: defer
2024-05-16 21:18:56,592 INFO    HandlerThread:15555 [handler.py:handle_request_defer():172] handle defer: 10
2024-05-16 21:18:56,594 DEBUG   SenderThread:15555 [sender.py:send_request():406] send_request: defer
2024-05-16 21:18:56,594 INFO    SenderThread:15555 [sender.py:send_request_defer():610] handle sender defer: 10
2024-05-16 21:18:56,594 INFO    SenderThread:15555 [file_pusher.py:finish():172] shutting down file pusher
2024-05-16 21:18:57,049 INFO    wandb-upload_0:15555 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_211847-pu137z0f/files/conda-environment.yaml
2024-05-16 21:18:57,142 DEBUG   HandlerThread:15555 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-16 21:18:57,142 DEBUG   SenderThread:15555 [sender.py:send_request():406] send_request: poll_exit
2024-05-16 21:18:57,247 INFO    wandb-upload_1:15555 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_211847-pu137z0f/files/output.log
2024-05-16 21:18:57,426 INFO    wandb-upload_3:15555 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_211847-pu137z0f/files/wandb-summary.json
2024-05-16 21:18:57,444 INFO    wandb-upload_4:15555 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_211847-pu137z0f/files/requirements.txt
2024-05-16 21:18:57,445 INFO    wandb-upload_2:15555 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_211847-pu137z0f/files/config.yaml
2024-05-16 21:18:57,645 INFO    Thread-11 (_thread_body):15555 [sender.py:transition_state():614] send defer: 11
2024-05-16 21:18:57,646 DEBUG   HandlerThread:15555 [handler.py:handle_request():146] handle_request: defer
2024-05-16 21:18:57,646 INFO    HandlerThread:15555 [handler.py:handle_request_defer():172] handle defer: 11
2024-05-16 21:18:57,646 DEBUG   SenderThread:15555 [sender.py:send_request():406] send_request: defer
2024-05-16 21:18:57,646 INFO    SenderThread:15555 [sender.py:send_request_defer():610] handle sender defer: 11
2024-05-16 21:18:57,646 INFO    SenderThread:15555 [file_pusher.py:join():178] waiting for file pusher
2024-05-16 21:18:57,646 INFO    SenderThread:15555 [sender.py:transition_state():614] send defer: 12
2024-05-16 21:18:57,646 DEBUG   HandlerThread:15555 [handler.py:handle_request():146] handle_request: defer
2024-05-16 21:18:57,647 INFO    HandlerThread:15555 [handler.py:handle_request_defer():172] handle defer: 12
2024-05-16 21:18:57,647 DEBUG   SenderThread:15555 [sender.py:send_request():406] send_request: defer
2024-05-16 21:18:57,647 INFO    SenderThread:15555 [sender.py:send_request_defer():610] handle sender defer: 12
2024-05-16 21:18:57,647 INFO    SenderThread:15555 [file_stream.py:finish():614] file stream finish called
2024-05-16 21:18:57,833 INFO    SenderThread:15555 [file_stream.py:finish():618] file stream finish is done
2024-05-16 21:18:57,833 INFO    SenderThread:15555 [sender.py:transition_state():614] send defer: 13
2024-05-16 21:18:57,833 DEBUG   HandlerThread:15555 [handler.py:handle_request():146] handle_request: defer
2024-05-16 21:18:57,833 INFO    HandlerThread:15555 [handler.py:handle_request_defer():172] handle defer: 13
2024-05-16 21:18:57,833 DEBUG   SenderThread:15555 [sender.py:send_request():406] send_request: defer
2024-05-16 21:18:57,833 INFO    SenderThread:15555 [sender.py:send_request_defer():610] handle sender defer: 13
2024-05-16 21:18:57,833 INFO    SenderThread:15555 [sender.py:transition_state():614] send defer: 14
2024-05-16 21:18:57,834 DEBUG   SenderThread:15555 [sender.py:send():379] send: final
2024-05-16 21:18:57,834 DEBUG   SenderThread:15555 [sender.py:send():379] send: footer
2024-05-16 21:18:57,834 DEBUG   HandlerThread:15555 [handler.py:handle_request():146] handle_request: defer
2024-05-16 21:18:57,834 INFO    HandlerThread:15555 [handler.py:handle_request_defer():172] handle defer: 14
2024-05-16 21:18:57,834 DEBUG   SenderThread:15555 [sender.py:send_request():406] send_request: defer
2024-05-16 21:18:57,834 INFO    SenderThread:15555 [sender.py:send_request_defer():610] handle sender defer: 14
2024-05-16 21:18:57,835 DEBUG   HandlerThread:15555 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-16 21:18:57,835 DEBUG   SenderThread:15555 [sender.py:send_request():406] send_request: poll_exit
2024-05-16 21:18:57,835 DEBUG   HandlerThread:15555 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-16 21:18:57,835 DEBUG   SenderThread:15555 [sender.py:send_request():406] send_request: poll_exit
2024-05-16 21:18:57,836 DEBUG   HandlerThread:15555 [handler.py:handle_request():146] handle_request: server_info
2024-05-16 21:18:57,836 DEBUG   HandlerThread:15555 [handler.py:handle_request():146] handle_request: get_summary
2024-05-16 21:18:57,836 DEBUG   HandlerThread:15555 [handler.py:handle_request():146] handle_request: sampled_history
2024-05-16 21:18:57,836 DEBUG   SenderThread:15555 [sender.py:send_request():406] send_request: server_info
2024-05-16 21:18:57,838 DEBUG   HandlerThread:15555 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-16 21:18:58,030 INFO    MainThread:15555 [wandb_run.py:_footer_history_summary_info():3936] rendering history
2024-05-16 21:18:58,030 INFO    MainThread:15555 [wandb_run.py:_footer_history_summary_info():3968] rendering summary
2024-05-16 21:18:58,030 INFO    MainThread:15555 [wandb_run.py:_footer_sync_info():3895] logging synced files
2024-05-16 21:18:58,030 DEBUG   HandlerThread:15555 [handler.py:handle_request():146] handle_request: shutdown
2024-05-16 21:18:58,031 INFO    HandlerThread:15555 [handler.py:finish():866] shutting down handler
2024-05-16 21:18:58,836 INFO    WriterThread:15555 [datastore.py:close():296] close: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_211847-pu137z0f/run-pu137z0f.wandb
2024-05-16 21:18:59,030 INFO    SenderThread:15555 [sender.py:finish():1546] shutting down sender
2024-05-16 21:18:59,030 INFO    SenderThread:15555 [file_pusher.py:finish():172] shutting down file pusher
2024-05-16 21:18:59,030 INFO    SenderThread:15555 [file_pusher.py:join():178] waiting for file pusher
