2024-05-25 20:56:08,094 INFO    StreamThr :167951 [internal.py:wandb_internal():86] W&B internal server running at pid: 167951, started at: 2024-05-25 20:56:08.094244
2024-05-25 20:56:12,295 DEBUG   HandlerThread:167951 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-25 20:56:12,295 DEBUG   HandlerThread:167951 [handler.py:handle_request():146] handle_request: stop_status
2024-05-25 20:56:12,297 DEBUG   SenderThread:167951 [sender.py:send_request():406] send_request: stop_status
2024-05-25 20:56:12,656 INFO    Thread-12 :167951 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240525_205608-u3lonbc3/files/conda-environment.yaml
2024-05-25 20:56:12,656 INFO    Thread-12 :167951 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240525_205608-u3lonbc3/files/requirements.txt
2024-05-25 20:56:12,656 INFO    Thread-12 :167951 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240525_205608-u3lonbc3/files/wandb-metadata.json
2024-05-25 20:56:12,665 DEBUG   SenderThread:167951 [sender.py:send():379] send: exit
2024-05-25 20:56:12,665 INFO    SenderThread:167951 [sender.py:send_exit():586] handling exit code: 1
2024-05-25 20:56:12,665 INFO    SenderThread:167951 [sender.py:send_exit():588] handling runtime: 3
2024-05-25 20:56:12,666 INFO    SenderThread:167951 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-25 20:56:12,666 INFO    SenderThread:167951 [sender.py:send_exit():594] send defer
2024-05-25 20:56:12,666 DEBUG   HandlerThread:167951 [handler.py:handle_request():146] handle_request: defer
2024-05-25 20:56:12,666 INFO    HandlerThread:167951 [handler.py:handle_request_defer():172] handle defer: 0
2024-05-25 20:56:12,667 DEBUG   SenderThread:167951 [sender.py:send_request():406] send_request: defer
2024-05-25 20:56:12,667 INFO    SenderThread:167951 [sender.py:send_request_defer():610] handle sender defer: 0
2024-05-25 20:56:12,667 INFO    SenderThread:167951 [sender.py:transition_state():614] send defer: 1
2024-05-25 20:56:12,667 DEBUG   HandlerThread:167951 [handler.py:handle_request():146] handle_request: defer
2024-05-25 20:56:12,667 INFO    HandlerThread:167951 [handler.py:handle_request_defer():172] handle defer: 1
2024-05-25 20:56:12,667 DEBUG   SenderThread:167951 [sender.py:send_request():406] send_request: defer
2024-05-25 20:56:12,667 INFO    SenderThread:167951 [sender.py:send_request_defer():610] handle sender defer: 1
2024-05-25 20:56:12,667 INFO    SenderThread:167951 [sender.py:transition_state():614] send defer: 2
2024-05-25 20:56:12,668 DEBUG   HandlerThread:167951 [handler.py:handle_request():146] handle_request: defer
2024-05-25 20:56:12,668 INFO    HandlerThread:167951 [handler.py:handle_request_defer():172] handle defer: 2
2024-05-25 20:56:12,668 INFO    HandlerThread:167951 [system_monitor.py:finish():203] Stopping system monitor
2024-05-25 20:56:12,668 DEBUG   SystemMonitor:167951 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-25 20:56:12,668 DEBUG   SystemMonitor:167951 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-25 20:56:12,668 DEBUG   SystemMonitor:167951 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-25 20:56:12,668 INFO    HandlerThread:167951 [interfaces.py:finish():202] Joined cpu monitor
2024-05-25 20:56:12,669 INFO    HandlerThread:167951 [interfaces.py:finish():202] Joined disk monitor
2024-05-25 20:56:12,718 INFO    HandlerThread:167951 [interfaces.py:finish():202] Joined gpu monitor
2024-05-25 20:56:12,718 INFO    HandlerThread:167951 [interfaces.py:finish():202] Joined memory monitor
2024-05-25 20:56:12,718 INFO    HandlerThread:167951 [interfaces.py:finish():202] Joined network monitor
2024-05-25 20:56:12,719 DEBUG   SenderThread:167951 [sender.py:send_request():406] send_request: defer
2024-05-25 20:56:12,719 INFO    SenderThread:167951 [sender.py:send_request_defer():610] handle sender defer: 2
2024-05-25 20:56:12,719 INFO    SenderThread:167951 [sender.py:transition_state():614] send defer: 3
2024-05-25 20:56:12,719 DEBUG   SenderThread:167951 [sender.py:send():379] send: stats
2024-05-25 20:56:12,719 DEBUG   HandlerThread:167951 [handler.py:handle_request():146] handle_request: defer
2024-05-25 20:56:12,719 INFO    HandlerThread:167951 [handler.py:handle_request_defer():172] handle defer: 3
2024-05-25 20:56:12,719 DEBUG   SenderThread:167951 [sender.py:send_request():406] send_request: defer
2024-05-25 20:56:12,719 INFO    SenderThread:167951 [sender.py:send_request_defer():610] handle sender defer: 3
2024-05-25 20:56:12,719 INFO    SenderThread:167951 [sender.py:transition_state():614] send defer: 4
2024-05-25 20:56:12,719 DEBUG   HandlerThread:167951 [handler.py:handle_request():146] handle_request: defer
2024-05-25 20:56:12,719 INFO    HandlerThread:167951 [handler.py:handle_request_defer():172] handle defer: 4
2024-05-25 20:56:12,719 DEBUG   SenderThread:167951 [sender.py:send_request():406] send_request: defer
2024-05-25 20:56:12,720 INFO    SenderThread:167951 [sender.py:send_request_defer():610] handle sender defer: 4
2024-05-25 20:56:12,720 INFO    SenderThread:167951 [sender.py:transition_state():614] send defer: 5
2024-05-25 20:56:12,720 DEBUG   HandlerThread:167951 [handler.py:handle_request():146] handle_request: defer
2024-05-25 20:56:12,720 INFO    HandlerThread:167951 [handler.py:handle_request_defer():172] handle defer: 5
2024-05-25 20:56:12,720 DEBUG   SenderThread:167951 [sender.py:send():379] send: summary
2024-05-25 20:56:12,720 INFO    SenderThread:167951 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-25 20:56:12,720 DEBUG   SenderThread:167951 [sender.py:send_request():406] send_request: defer
2024-05-25 20:56:12,720 INFO    SenderThread:167951 [sender.py:send_request_defer():610] handle sender defer: 5
2024-05-25 20:56:12,720 INFO    SenderThread:167951 [sender.py:transition_state():614] send defer: 6
2024-05-25 20:56:12,720 DEBUG   HandlerThread:167951 [handler.py:handle_request():146] handle_request: defer
2024-05-25 20:56:12,720 INFO    HandlerThread:167951 [handler.py:handle_request_defer():172] handle defer: 6
2024-05-25 20:56:12,721 DEBUG   SenderThread:167951 [sender.py:send_request():406] send_request: defer
2024-05-25 20:56:12,721 INFO    SenderThread:167951 [sender.py:send_request_defer():610] handle sender defer: 6
2024-05-25 20:56:12,723 DEBUG   HandlerThread:167951 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 20:56:12,903 INFO    SenderThread:167951 [sender.py:transition_state():614] send defer: 7
2024-05-25 20:56:12,903 DEBUG   HandlerThread:167951 [handler.py:handle_request():146] handle_request: defer
2024-05-25 20:56:12,903 INFO    HandlerThread:167951 [handler.py:handle_request_defer():172] handle defer: 7
2024-05-25 20:56:12,903 DEBUG   SenderThread:167951 [sender.py:send_request():406] send_request: defer
2024-05-25 20:56:12,903 INFO    SenderThread:167951 [sender.py:send_request_defer():610] handle sender defer: 7
2024-05-25 20:56:12,907 INFO    wandb-upload_0:167951 [upload_job.py:push():131] Uploaded file /tmp/tmpwzh8v_18wandb/61za1ehv-wandb-metadata.json
2024-05-25 20:56:13,460 DEBUG   HandlerThread:167951 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-25 20:56:13,656 INFO    Thread-12 :167951 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240525_205608-u3lonbc3/files/config.yaml
2024-05-25 20:56:13,656 INFO    Thread-12 :167951 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240525_205608-u3lonbc3/files/wandb-summary.json
2024-05-25 20:56:13,656 INFO    Thread-12 :167951 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240525_205608-u3lonbc3/files/output.log
2024-05-25 20:56:15,657 INFO    Thread-12 :167951 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240525_205608-u3lonbc3/files/output.log
2024-05-25 20:56:16,668 INFO    SenderThread:167951 [sender.py:transition_state():614] send defer: 8
2024-05-25 20:56:16,668 DEBUG   SenderThread:167951 [sender.py:send_request():406] send_request: poll_exit
2024-05-25 20:56:16,669 DEBUG   HandlerThread:167951 [handler.py:handle_request():146] handle_request: defer
2024-05-25 20:56:16,669 INFO    HandlerThread:167951 [handler.py:handle_request_defer():172] handle defer: 8
2024-05-25 20:56:16,669 DEBUG   SenderThread:167951 [sender.py:send_request():406] send_request: defer
2024-05-25 20:56:16,669 INFO    SenderThread:167951 [sender.py:send_request_defer():610] handle sender defer: 8
2024-05-25 20:56:16,669 INFO    SenderThread:167951 [job_builder.py:build():318] Attempting to build job artifact
2024-05-25 20:56:16,669 INFO    SenderThread:167951 [job_builder.py:_get_source_type():455] is repo sourced job
2024-05-25 20:56:16,684 INFO    SenderThread:167951 [job_builder.py:build():431] adding wandb-job metadata file
2024-05-25 20:56:16,686 INFO    SenderThread:167951 [sender.py:transition_state():614] send defer: 9
2024-05-25 20:56:16,686 DEBUG   HandlerThread:167951 [handler.py:handle_request():146] handle_request: defer
2024-05-25 20:56:16,686 INFO    HandlerThread:167951 [handler.py:handle_request_defer():172] handle defer: 9
2024-05-25 20:56:16,686 DEBUG   SenderThread:167951 [sender.py:send():379] send: artifact
2024-05-25 20:56:17,461 DEBUG   HandlerThread:167951 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-25 20:56:17,612 INFO    SenderThread:167951 [sender.py:send_artifact():1468] sent artifact job-https___github.com_caiyu6666_MedIAnomaly.git_reconstruction_train.py - {'id': 'QXJ0aWZhY3Q6ODM5ODA4MTQy', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3MTc4MzgzMg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODQ5NjgzNjk1', 'versionIndex': 24}}}
2024-05-25 20:56:17,612 DEBUG   SenderThread:167951 [sender.py:send_request():406] send_request: defer
2024-05-25 20:56:17,612 INFO    SenderThread:167951 [sender.py:send_request_defer():610] handle sender defer: 9
2024-05-25 20:56:17,612 INFO    SenderThread:167951 [dir_watcher.py:finish():358] shutting down directory watcher
2024-05-25 20:56:17,657 INFO    SenderThread:167951 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240525_205608-u3lonbc3/files/output.log
2024-05-25 20:56:17,658 INFO    SenderThread:167951 [dir_watcher.py:finish():388] scan: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240525_205608-u3lonbc3/files
2024-05-25 20:56:17,658 INFO    SenderThread:167951 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240525_205608-u3lonbc3/files/output.log output.log
2024-05-25 20:56:17,658 INFO    SenderThread:167951 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240525_205608-u3lonbc3/files/conda-environment.yaml conda-environment.yaml
2024-05-25 20:56:17,658 INFO    SenderThread:167951 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240525_205608-u3lonbc3/files/config.yaml config.yaml
2024-05-25 20:56:17,660 INFO    SenderThread:167951 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240525_205608-u3lonbc3/files/wandb-metadata.json wandb-metadata.json
2024-05-25 20:56:17,660 INFO    SenderThread:167951 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240525_205608-u3lonbc3/files/wandb-summary.json wandb-summary.json
2024-05-25 20:56:17,663 INFO    SenderThread:167951 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240525_205608-u3lonbc3/files/requirements.txt requirements.txt
2024-05-25 20:56:17,664 INFO    SenderThread:167951 [sender.py:transition_state():614] send defer: 10
2024-05-25 20:56:17,664 DEBUG   SenderThread:167951 [sender.py:send_request():406] send_request: poll_exit
2024-05-25 20:56:17,664 DEBUG   HandlerThread:167951 [handler.py:handle_request():146] handle_request: defer
2024-05-25 20:56:17,664 INFO    HandlerThread:167951 [handler.py:handle_request_defer():172] handle defer: 10
2024-05-25 20:56:17,667 DEBUG   SenderThread:167951 [sender.py:send_request():406] send_request: defer
2024-05-25 20:56:17,667 INFO    SenderThread:167951 [sender.py:send_request_defer():610] handle sender defer: 10
2024-05-25 20:56:17,667 INFO    SenderThread:167951 [file_pusher.py:finish():172] shutting down file pusher
2024-05-25 20:56:18,096 INFO    wandb-upload_1:167951 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240525_205608-u3lonbc3/files/output.log
2024-05-25 20:56:18,259 INFO    wandb-upload_0:167951 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240525_205608-u3lonbc3/files/conda-environment.yaml
2024-05-25 20:56:18,404 INFO    wandb-upload_2:167951 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240525_205608-u3lonbc3/files/config.yaml
2024-05-25 20:56:18,428 INFO    wandb-upload_3:167951 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240525_205608-u3lonbc3/files/wandb-summary.json
2024-05-25 20:56:18,462 DEBUG   HandlerThread:167951 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-25 20:56:18,462 DEBUG   SenderThread:167951 [sender.py:send_request():406] send_request: poll_exit
2024-05-25 20:56:18,469 INFO    wandb-upload_4:167951 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240525_205608-u3lonbc3/files/requirements.txt
2024-05-25 20:56:18,669 INFO    Thread-11 (_thread_body):167951 [sender.py:transition_state():614] send defer: 11
2024-05-25 20:56:18,669 DEBUG   HandlerThread:167951 [handler.py:handle_request():146] handle_request: defer
2024-05-25 20:56:18,669 INFO    HandlerThread:167951 [handler.py:handle_request_defer():172] handle defer: 11
2024-05-25 20:56:18,669 DEBUG   SenderThread:167951 [sender.py:send_request():406] send_request: defer
2024-05-25 20:56:18,669 INFO    SenderThread:167951 [sender.py:send_request_defer():610] handle sender defer: 11
2024-05-25 20:56:18,670 INFO    SenderThread:167951 [file_pusher.py:join():178] waiting for file pusher
2024-05-25 20:56:18,670 INFO    SenderThread:167951 [sender.py:transition_state():614] send defer: 12
2024-05-25 20:56:18,670 DEBUG   HandlerThread:167951 [handler.py:handle_request():146] handle_request: defer
2024-05-25 20:56:18,670 INFO    HandlerThread:167951 [handler.py:handle_request_defer():172] handle defer: 12
2024-05-25 20:56:18,670 DEBUG   SenderThread:167951 [sender.py:send_request():406] send_request: defer
2024-05-25 20:56:18,670 INFO    SenderThread:167951 [sender.py:send_request_defer():610] handle sender defer: 12
2024-05-25 20:56:18,670 INFO    SenderThread:167951 [file_stream.py:finish():614] file stream finish called
2024-05-25 20:56:18,864 INFO    SenderThread:167951 [file_stream.py:finish():618] file stream finish is done
2024-05-25 20:56:18,864 INFO    SenderThread:167951 [sender.py:transition_state():614] send defer: 13
2024-05-25 20:56:18,864 DEBUG   HandlerThread:167951 [handler.py:handle_request():146] handle_request: defer
2024-05-25 20:56:18,864 INFO    HandlerThread:167951 [handler.py:handle_request_defer():172] handle defer: 13
2024-05-25 20:56:18,864 DEBUG   SenderThread:167951 [sender.py:send_request():406] send_request: defer
2024-05-25 20:56:18,864 INFO    SenderThread:167951 [sender.py:send_request_defer():610] handle sender defer: 13
2024-05-25 20:56:18,864 INFO    SenderThread:167951 [sender.py:transition_state():614] send defer: 14
2024-05-25 20:56:18,864 DEBUG   HandlerThread:167951 [handler.py:handle_request():146] handle_request: defer
2024-05-25 20:56:18,864 INFO    HandlerThread:167951 [handler.py:handle_request_defer():172] handle defer: 14
2024-05-25 20:56:18,865 DEBUG   SenderThread:167951 [sender.py:send():379] send: final
2024-05-25 20:56:18,865 DEBUG   SenderThread:167951 [sender.py:send():379] send: footer
2024-05-25 20:56:18,865 DEBUG   SenderThread:167951 [sender.py:send_request():406] send_request: defer
2024-05-25 20:56:18,865 INFO    SenderThread:167951 [sender.py:send_request_defer():610] handle sender defer: 14
2024-05-25 20:56:18,865 DEBUG   HandlerThread:167951 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-25 20:56:18,865 DEBUG   SenderThread:167951 [sender.py:send_request():406] send_request: poll_exit
2024-05-25 20:56:18,866 DEBUG   HandlerThread:167951 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-25 20:56:18,866 DEBUG   SenderThread:167951 [sender.py:send_request():406] send_request: poll_exit
2024-05-25 20:56:18,866 DEBUG   HandlerThread:167951 [handler.py:handle_request():146] handle_request: server_info
2024-05-25 20:56:18,866 DEBUG   HandlerThread:167951 [handler.py:handle_request():146] handle_request: get_summary
2024-05-25 20:56:18,866 DEBUG   SenderThread:167951 [sender.py:send_request():406] send_request: server_info
2024-05-25 20:56:18,868 DEBUG   HandlerThread:167951 [handler.py:handle_request():146] handle_request: sampled_history
2024-05-25 20:56:18,868 DEBUG   HandlerThread:167951 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-25 20:56:19,041 INFO    MainThread:167951 [wandb_run.py:_footer_history_summary_info():3936] rendering history
2024-05-25 20:56:19,041 INFO    MainThread:167951 [wandb_run.py:_footer_history_summary_info():3968] rendering summary
2024-05-25 20:56:19,041 INFO    MainThread:167951 [wandb_run.py:_footer_sync_info():3895] logging synced files
2024-05-25 20:56:19,041 DEBUG   HandlerThread:167951 [handler.py:handle_request():146] handle_request: shutdown
2024-05-25 20:56:19,041 INFO    HandlerThread:167951 [handler.py:finish():866] shutting down handler
2024-05-25 20:56:19,867 INFO    WriterThread:167951 [datastore.py:close():296] close: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240525_205608-u3lonbc3/run-u3lonbc3.wandb
2024-05-25 20:56:20,041 INFO    SenderThread:167951 [sender.py:finish():1546] shutting down sender
2024-05-25 20:56:20,041 INFO    SenderThread:167951 [file_pusher.py:finish():172] shutting down file pusher
2024-05-25 20:56:20,041 INFO    SenderThread:167951 [file_pusher.py:join():178] waiting for file pusher
