2024-05-16 21:36:39,105 INFO    StreamThr :16606 [internal.py:wandb_internal():86] W&B internal server running at pid: 16606, started at: 2024-05-16 21:36:39.105098
2024-05-16 21:36:40,664 INFO    Thread-12 :16606 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_213639-q64crhd6/files/conda-environment.yaml
2024-05-16 21:36:43,053 DEBUG   HandlerThread:16606 [system_info.py:_save_conda():222] Saving conda packages done
2024-05-16 21:36:43,054 INFO    HandlerThread:16606 [system_monitor.py:probe():229] Finished publishing system info
2024-05-16 21:36:43,055 DEBUG   SenderThread:16606 [sender.py:send():379] send: files
2024-05-16 21:36:43,055 INFO    SenderThread:16606 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-05-16 21:36:43,155 DEBUG   HandlerThread:16606 [handler.py:handle_request():146] handle_request: python_packages
2024-05-16 21:36:43,155 DEBUG   SenderThread:16606 [sender.py:send_request():406] send_request: python_packages
2024-05-16 21:36:43,156 DEBUG   SenderThread:16606 [sender.py:send():379] send: telemetry
2024-05-16 21:36:43,203 DEBUG   HandlerThread:16606 [handler.py:handle_request():146] handle_request: stop_status
2024-05-16 21:36:43,203 DEBUG   HandlerThread:16606 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-16 21:36:43,205 DEBUG   SenderThread:16606 [sender.py:send_request():406] send_request: stop_status
2024-05-16 21:36:43,664 INFO    Thread-12 :16606 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_213639-q64crhd6/files/conda-environment.yaml
2024-05-16 21:36:43,664 INFO    Thread-12 :16606 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_213639-q64crhd6/files/output.log
2024-05-16 21:36:43,664 INFO    Thread-12 :16606 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_213639-q64crhd6/files/requirements.txt
2024-05-16 21:36:43,664 INFO    Thread-12 :16606 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_213639-q64crhd6/files/wandb-metadata.json
2024-05-16 21:36:43,891 INFO    wandb-upload_0:16606 [upload_job.py:push():131] Uploaded file /tmp/tmpr4rryktxwandb/uoogy333-wandb-metadata.json
2024-05-16 21:36:44,615 DEBUG   HandlerThread:16606 [handler.py:handle_request():146] handle_request: status_report
2024-05-16 21:36:45,419 DEBUG   SenderThread:16606 [sender.py:send():379] send: telemetry
2024-05-16 21:36:45,463 DEBUG   HandlerThread:16606 [handler.py:handle_request():146] handle_request: partial_history
2024-05-16 21:36:45,475 DEBUG   SenderThread:16606 [sender.py:send():379] send: exit
2024-05-16 21:36:45,475 INFO    SenderThread:16606 [sender.py:send_exit():586] handling exit code: 1
2024-05-16 21:36:45,475 INFO    SenderThread:16606 [sender.py:send_exit():588] handling runtime: 5
2024-05-16 21:36:45,476 INFO    SenderThread:16606 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-16 21:36:45,476 INFO    SenderThread:16606 [sender.py:send_exit():594] send defer
2024-05-16 21:36:45,476 DEBUG   HandlerThread:16606 [handler.py:handle_request():146] handle_request: defer
2024-05-16 21:36:45,476 INFO    HandlerThread:16606 [handler.py:handle_request_defer():172] handle defer: 0
2024-05-16 21:36:45,476 DEBUG   SenderThread:16606 [sender.py:send_request():406] send_request: defer
2024-05-16 21:36:45,476 INFO    SenderThread:16606 [sender.py:send_request_defer():610] handle sender defer: 0
2024-05-16 21:36:45,476 INFO    SenderThread:16606 [sender.py:transition_state():614] send defer: 1
2024-05-16 21:36:45,477 DEBUG   HandlerThread:16606 [handler.py:handle_request():146] handle_request: defer
2024-05-16 21:36:45,477 INFO    HandlerThread:16606 [handler.py:handle_request_defer():172] handle defer: 1
2024-05-16 21:36:45,477 DEBUG   SenderThread:16606 [sender.py:send_request():406] send_request: defer
2024-05-16 21:36:45,477 INFO    SenderThread:16606 [sender.py:send_request_defer():610] handle sender defer: 1
2024-05-16 21:36:45,477 INFO    SenderThread:16606 [sender.py:transition_state():614] send defer: 2
2024-05-16 21:36:45,477 DEBUG   HandlerThread:16606 [handler.py:handle_request():146] handle_request: defer
2024-05-16 21:36:45,477 INFO    HandlerThread:16606 [handler.py:handle_request_defer():172] handle defer: 2
2024-05-16 21:36:45,477 INFO    HandlerThread:16606 [system_monitor.py:finish():203] Stopping system monitor
2024-05-16 21:36:45,477 DEBUG   SystemMonitor:16606 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-16 21:36:45,477 DEBUG   SystemMonitor:16606 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-16 21:36:45,477 DEBUG   SystemMonitor:16606 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-16 21:36:45,478 INFO    HandlerThread:16606 [interfaces.py:finish():202] Joined cpu monitor
2024-05-16 21:36:45,478 INFO    HandlerThread:16606 [interfaces.py:finish():202] Joined disk monitor
2024-05-16 21:36:45,525 INFO    HandlerThread:16606 [interfaces.py:finish():202] Joined gpu monitor
2024-05-16 21:36:45,525 INFO    HandlerThread:16606 [interfaces.py:finish():202] Joined memory monitor
2024-05-16 21:36:45,525 INFO    HandlerThread:16606 [interfaces.py:finish():202] Joined network monitor
2024-05-16 21:36:45,526 DEBUG   SenderThread:16606 [sender.py:send_request():406] send_request: defer
2024-05-16 21:36:45,526 INFO    SenderThread:16606 [sender.py:send_request_defer():610] handle sender defer: 2
2024-05-16 21:36:45,526 INFO    SenderThread:16606 [sender.py:transition_state():614] send defer: 3
2024-05-16 21:36:45,526 DEBUG   SenderThread:16606 [sender.py:send():379] send: stats
2024-05-16 21:36:45,526 DEBUG   HandlerThread:16606 [handler.py:handle_request():146] handle_request: defer
2024-05-16 21:36:45,526 INFO    HandlerThread:16606 [handler.py:handle_request_defer():172] handle defer: 3
2024-05-16 21:36:45,527 DEBUG   SenderThread:16606 [sender.py:send():379] send: history
2024-05-16 21:36:45,527 DEBUG   SenderThread:16606 [sender.py:send_request():406] send_request: summary_record
2024-05-16 21:36:45,527 INFO    SenderThread:16606 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-16 21:36:45,527 DEBUG   SenderThread:16606 [sender.py:send_request():406] send_request: defer
2024-05-16 21:36:45,527 INFO    SenderThread:16606 [sender.py:send_request_defer():610] handle sender defer: 3
2024-05-16 21:36:45,527 INFO    SenderThread:16606 [sender.py:transition_state():614] send defer: 4
2024-05-16 21:36:45,527 DEBUG   HandlerThread:16606 [handler.py:handle_request():146] handle_request: defer
2024-05-16 21:36:45,527 INFO    HandlerThread:16606 [handler.py:handle_request_defer():172] handle defer: 4
2024-05-16 21:36:45,528 DEBUG   SenderThread:16606 [sender.py:send_request():406] send_request: defer
2024-05-16 21:36:45,528 INFO    SenderThread:16606 [sender.py:send_request_defer():610] handle sender defer: 4
2024-05-16 21:36:45,528 INFO    SenderThread:16606 [sender.py:transition_state():614] send defer: 5
2024-05-16 21:36:45,528 DEBUG   HandlerThread:16606 [handler.py:handle_request():146] handle_request: defer
2024-05-16 21:36:45,528 INFO    HandlerThread:16606 [handler.py:handle_request_defer():172] handle defer: 5
2024-05-16 21:36:45,528 DEBUG   SenderThread:16606 [sender.py:send():379] send: summary
2024-05-16 21:36:45,528 INFO    SenderThread:16606 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-16 21:36:45,528 DEBUG   SenderThread:16606 [sender.py:send_request():406] send_request: defer
2024-05-16 21:36:45,528 INFO    SenderThread:16606 [sender.py:send_request_defer():610] handle sender defer: 5
2024-05-16 21:36:45,528 INFO    SenderThread:16606 [sender.py:transition_state():614] send defer: 6
2024-05-16 21:36:45,529 DEBUG   HandlerThread:16606 [handler.py:handle_request():146] handle_request: defer
2024-05-16 21:36:45,529 INFO    HandlerThread:16606 [handler.py:handle_request_defer():172] handle defer: 6
2024-05-16 21:36:45,529 DEBUG   SenderThread:16606 [sender.py:send_request():406] send_request: defer
2024-05-16 21:36:45,529 INFO    SenderThread:16606 [sender.py:send_request_defer():610] handle sender defer: 6
2024-05-16 21:36:45,532 DEBUG   HandlerThread:16606 [handler.py:handle_request():146] handle_request: status_report
2024-05-16 21:36:45,664 INFO    Thread-12 :16606 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_213639-q64crhd6/files/output.log
2024-05-16 21:36:45,664 INFO    Thread-12 :16606 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_213639-q64crhd6/files/wandb-summary.json
2024-05-16 21:36:45,726 INFO    SenderThread:16606 [sender.py:transition_state():614] send defer: 7
2024-05-16 21:36:45,726 DEBUG   HandlerThread:16606 [handler.py:handle_request():146] handle_request: defer
2024-05-16 21:36:45,726 INFO    HandlerThread:16606 [handler.py:handle_request_defer():172] handle defer: 7
2024-05-16 21:36:45,726 DEBUG   SenderThread:16606 [sender.py:send_request():406] send_request: defer
2024-05-16 21:36:45,726 INFO    SenderThread:16606 [sender.py:send_request_defer():610] handle sender defer: 7
2024-05-16 21:36:46,475 DEBUG   HandlerThread:16606 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-16 21:36:46,664 INFO    Thread-12 :16606 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_213639-q64crhd6/files/config.yaml
2024-05-16 21:36:47,665 INFO    Thread-12 :16606 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_213639-q64crhd6/files/output.log
2024-05-16 21:36:49,475 INFO    SenderThread:16606 [sender.py:transition_state():614] send defer: 8
2024-05-16 21:36:49,475 DEBUG   SenderThread:16606 [sender.py:send_request():406] send_request: poll_exit
2024-05-16 21:36:49,475 DEBUG   HandlerThread:16606 [handler.py:handle_request():146] handle_request: defer
2024-05-16 21:36:49,475 INFO    HandlerThread:16606 [handler.py:handle_request_defer():172] handle defer: 8
2024-05-16 21:36:49,475 DEBUG   SenderThread:16606 [sender.py:send_request():406] send_request: defer
2024-05-16 21:36:49,475 INFO    SenderThread:16606 [sender.py:send_request_defer():610] handle sender defer: 8
2024-05-16 21:36:49,476 INFO    SenderThread:16606 [job_builder.py:build():318] Attempting to build job artifact
2024-05-16 21:36:49,476 INFO    SenderThread:16606 [job_builder.py:_get_source_type():455] is repo sourced job
2024-05-16 21:36:49,476 DEBUG   HandlerThread:16606 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-16 21:36:49,490 INFO    SenderThread:16606 [job_builder.py:build():431] adding wandb-job metadata file
2024-05-16 21:36:49,492 INFO    SenderThread:16606 [sender.py:transition_state():614] send defer: 9
2024-05-16 21:36:49,492 DEBUG   SenderThread:16606 [sender.py:send_request():406] send_request: poll_exit
2024-05-16 21:36:49,493 DEBUG   HandlerThread:16606 [handler.py:handle_request():146] handle_request: defer
2024-05-16 21:36:49,493 INFO    HandlerThread:16606 [handler.py:handle_request_defer():172] handle defer: 9
2024-05-16 21:36:49,493 DEBUG   SenderThread:16606 [sender.py:send():379] send: artifact
2024-05-16 21:36:49,665 INFO    Thread-12 :16606 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_213639-q64crhd6/files/output.log
2024-05-16 21:36:50,476 DEBUG   HandlerThread:16606 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-16 21:36:50,512 INFO    SenderThread:16606 [sender.py:send_artifact():1468] sent artifact job-https___github.com_caiyu6666_MedIAnomaly.git_reconstruction_train.py - {'id': 'QXJ0aWZhY3Q6ODM5MTA0NTA2', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3MTc4MzgzMg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODM5MTA0NTA2', 'versionIndex': 13}}}
2024-05-16 21:36:50,512 DEBUG   SenderThread:16606 [sender.py:send_request():406] send_request: defer
2024-05-16 21:36:50,512 INFO    SenderThread:16606 [sender.py:send_request_defer():610] handle sender defer: 9
2024-05-16 21:36:50,512 INFO    SenderThread:16606 [dir_watcher.py:finish():358] shutting down directory watcher
2024-05-16 21:36:50,666 INFO    SenderThread:16606 [dir_watcher.py:finish():388] scan: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_213639-q64crhd6/files
2024-05-16 21:36:50,666 INFO    SenderThread:16606 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_213639-q64crhd6/files/output.log output.log
2024-05-16 21:36:50,666 INFO    SenderThread:16606 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_213639-q64crhd6/files/conda-environment.yaml conda-environment.yaml
2024-05-16 21:36:50,666 INFO    SenderThread:16606 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_213639-q64crhd6/files/config.yaml config.yaml
2024-05-16 21:36:50,666 INFO    SenderThread:16606 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_213639-q64crhd6/files/wandb-metadata.json wandb-metadata.json
2024-05-16 21:36:50,667 INFO    SenderThread:16606 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_213639-q64crhd6/files/wandb-summary.json wandb-summary.json
2024-05-16 21:36:50,667 INFO    SenderThread:16606 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_213639-q64crhd6/files/requirements.txt requirements.txt
2024-05-16 21:36:50,667 INFO    SenderThread:16606 [sender.py:transition_state():614] send defer: 10
2024-05-16 21:36:50,667 DEBUG   SenderThread:16606 [sender.py:send_request():406] send_request: poll_exit
2024-05-16 21:36:50,668 DEBUG   HandlerThread:16606 [handler.py:handle_request():146] handle_request: defer
2024-05-16 21:36:50,669 INFO    HandlerThread:16606 [handler.py:handle_request_defer():172] handle defer: 10
2024-05-16 21:36:50,669 DEBUG   SenderThread:16606 [sender.py:send_request():406] send_request: defer
2024-05-16 21:36:50,672 INFO    SenderThread:16606 [sender.py:send_request_defer():610] handle sender defer: 10
2024-05-16 21:36:50,672 INFO    SenderThread:16606 [file_pusher.py:finish():172] shutting down file pusher
2024-05-16 21:36:51,114 INFO    wandb-upload_0:16606 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_213639-q64crhd6/files/output.log
2024-05-16 21:36:51,327 INFO    wandb-upload_1:16606 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_213639-q64crhd6/files/conda-environment.yaml
2024-05-16 21:36:51,477 DEBUG   HandlerThread:16606 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-16 21:36:51,477 DEBUG   SenderThread:16606 [sender.py:send_request():406] send_request: poll_exit
2024-05-16 21:36:51,514 INFO    wandb-upload_2:16606 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_213639-q64crhd6/files/config.yaml
2024-05-16 21:36:51,546 INFO    wandb-upload_3:16606 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_213639-q64crhd6/files/wandb-summary.json
2024-05-16 21:36:51,549 INFO    wandb-upload_4:16606 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_213639-q64crhd6/files/requirements.txt
2024-05-16 21:36:51,750 INFO    Thread-11 (_thread_body):16606 [sender.py:transition_state():614] send defer: 11
2024-05-16 21:36:51,750 DEBUG   HandlerThread:16606 [handler.py:handle_request():146] handle_request: defer
2024-05-16 21:36:51,750 INFO    HandlerThread:16606 [handler.py:handle_request_defer():172] handle defer: 11
2024-05-16 21:36:51,750 DEBUG   SenderThread:16606 [sender.py:send_request():406] send_request: defer
2024-05-16 21:36:51,750 INFO    SenderThread:16606 [sender.py:send_request_defer():610] handle sender defer: 11
2024-05-16 21:36:51,750 INFO    SenderThread:16606 [file_pusher.py:join():178] waiting for file pusher
2024-05-16 21:36:51,751 INFO    SenderThread:16606 [sender.py:transition_state():614] send defer: 12
2024-05-16 21:36:51,751 DEBUG   HandlerThread:16606 [handler.py:handle_request():146] handle_request: defer
2024-05-16 21:36:51,751 INFO    HandlerThread:16606 [handler.py:handle_request_defer():172] handle defer: 12
2024-05-16 21:36:51,751 DEBUG   SenderThread:16606 [sender.py:send_request():406] send_request: defer
2024-05-16 21:36:51,751 INFO    SenderThread:16606 [sender.py:send_request_defer():610] handle sender defer: 12
2024-05-16 21:36:51,751 INFO    SenderThread:16606 [file_stream.py:finish():614] file stream finish called
2024-05-16 21:36:51,956 INFO    SenderThread:16606 [file_stream.py:finish():618] file stream finish is done
2024-05-16 21:36:51,956 INFO    SenderThread:16606 [sender.py:transition_state():614] send defer: 13
2024-05-16 21:36:51,956 DEBUG   HandlerThread:16606 [handler.py:handle_request():146] handle_request: defer
2024-05-16 21:36:51,956 INFO    HandlerThread:16606 [handler.py:handle_request_defer():172] handle defer: 13
2024-05-16 21:36:51,957 DEBUG   SenderThread:16606 [sender.py:send_request():406] send_request: defer
2024-05-16 21:36:51,957 INFO    SenderThread:16606 [sender.py:send_request_defer():610] handle sender defer: 13
2024-05-16 21:36:51,957 INFO    SenderThread:16606 [sender.py:transition_state():614] send defer: 14
2024-05-16 21:36:51,957 DEBUG   HandlerThread:16606 [handler.py:handle_request():146] handle_request: defer
2024-05-16 21:36:51,957 INFO    HandlerThread:16606 [handler.py:handle_request_defer():172] handle defer: 14
2024-05-16 21:36:51,957 DEBUG   SenderThread:16606 [sender.py:send():379] send: final
2024-05-16 21:36:51,957 DEBUG   SenderThread:16606 [sender.py:send():379] send: footer
2024-05-16 21:36:51,957 DEBUG   SenderThread:16606 [sender.py:send_request():406] send_request: defer
2024-05-16 21:36:51,957 INFO    SenderThread:16606 [sender.py:send_request_defer():610] handle sender defer: 14
2024-05-16 21:36:51,958 DEBUG   HandlerThread:16606 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-16 21:36:51,958 DEBUG   SenderThread:16606 [sender.py:send_request():406] send_request: poll_exit
2024-05-16 21:36:51,958 DEBUG   HandlerThread:16606 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-16 21:36:51,958 DEBUG   SenderThread:16606 [sender.py:send_request():406] send_request: poll_exit
2024-05-16 21:36:51,958 DEBUG   HandlerThread:16606 [handler.py:handle_request():146] handle_request: server_info
2024-05-16 21:36:51,959 DEBUG   SenderThread:16606 [sender.py:send_request():406] send_request: server_info
2024-05-16 21:36:51,959 DEBUG   HandlerThread:16606 [handler.py:handle_request():146] handle_request: get_summary
2024-05-16 21:36:51,960 DEBUG   HandlerThread:16606 [handler.py:handle_request():146] handle_request: sampled_history
2024-05-16 21:36:51,961 DEBUG   HandlerThread:16606 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-16 21:36:52,144 INFO    MainThread:16606 [wandb_run.py:_footer_history_summary_info():3936] rendering history
2024-05-16 21:36:52,144 INFO    MainThread:16606 [wandb_run.py:_footer_history_summary_info():3968] rendering summary
2024-05-16 21:36:52,144 INFO    MainThread:16606 [wandb_run.py:_footer_sync_info():3895] logging synced files
2024-05-16 21:36:52,145 DEBUG   HandlerThread:16606 [handler.py:handle_request():146] handle_request: shutdown
2024-05-16 21:36:52,145 INFO    HandlerThread:16606 [handler.py:finish():866] shutting down handler
2024-05-16 21:36:52,959 INFO    WriterThread:16606 [datastore.py:close():296] close: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_213639-q64crhd6/run-q64crhd6.wandb
2024-05-16 21:36:53,144 INFO    SenderThread:16606 [sender.py:finish():1546] shutting down sender
2024-05-16 21:36:53,144 INFO    SenderThread:16606 [file_pusher.py:finish():172] shutting down file pusher
2024-05-16 21:36:53,144 INFO    SenderThread:16606 [file_pusher.py:join():178] waiting for file pusher
