2024-05-25 20:55:08,373 INFO    StreamThr :167769 [internal.py:wandb_internal():86] W&B internal server running at pid: 167769, started at: 2024-05-25 20:55:08.373183
2024-05-25 20:55:12,546 DEBUG   HandlerThread:167769 [system_info.py:_save_conda():222] Saving conda packages done
2024-05-25 20:55:12,546 INFO    HandlerThread:167769 [system_monitor.py:probe():229] Finished publishing system info
2024-05-25 20:55:12,548 DEBUG   SenderThread:167769 [sender.py:send():379] send: files
2024-05-25 20:55:12,548 INFO    SenderThread:167769 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-05-25 20:55:12,648 DEBUG   HandlerThread:167769 [handler.py:handle_request():146] handle_request: python_packages
2024-05-25 20:55:12,648 DEBUG   SenderThread:167769 [sender.py:send_request():406] send_request: python_packages
2024-05-25 20:55:12,648 DEBUG   HandlerThread:167769 [handler.py:handle_request():146] handle_request: stop_status
2024-05-25 20:55:12,649 DEBUG   SenderThread:167769 [sender.py:send_request():406] send_request: stop_status
2024-05-25 20:55:12,650 DEBUG   HandlerThread:167769 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-25 20:55:13,001 INFO    Thread-12 :167769 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240525_205508-iox45eob/files/conda-environment.yaml
2024-05-25 20:55:13,001 INFO    Thread-12 :167769 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240525_205508-iox45eob/files/wandb-metadata.json
2024-05-25 20:55:13,001 INFO    Thread-12 :167769 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240525_205508-iox45eob/files/requirements.txt
2024-05-25 20:55:13,052 DEBUG   SenderThread:167769 [sender.py:send():379] send: telemetry
2024-05-25 20:55:13,054 DEBUG   SenderThread:167769 [sender.py:send():379] send: exit
2024-05-25 20:55:13,054 INFO    SenderThread:167769 [sender.py:send_exit():586] handling exit code: 1
2024-05-25 20:55:13,054 INFO    SenderThread:167769 [sender.py:send_exit():588] handling runtime: 3
2024-05-25 20:55:13,055 INFO    SenderThread:167769 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-25 20:55:13,055 INFO    SenderThread:167769 [sender.py:send_exit():594] send defer
2024-05-25 20:55:13,055 DEBUG   HandlerThread:167769 [handler.py:handle_request():146] handle_request: defer
2024-05-25 20:55:13,055 INFO    HandlerThread:167769 [handler.py:handle_request_defer():172] handle defer: 0
2024-05-25 20:55:13,056 DEBUG   SenderThread:167769 [sender.py:send_request():406] send_request: defer
2024-05-25 20:55:13,056 INFO    SenderThread:167769 [sender.py:send_request_defer():610] handle sender defer: 0
2024-05-25 20:55:13,056 INFO    SenderThread:167769 [sender.py:transition_state():614] send defer: 1
2024-05-25 20:55:13,056 DEBUG   HandlerThread:167769 [handler.py:handle_request():146] handle_request: defer
2024-05-25 20:55:13,056 INFO    HandlerThread:167769 [handler.py:handle_request_defer():172] handle defer: 1
2024-05-25 20:55:13,056 DEBUG   SenderThread:167769 [sender.py:send_request():406] send_request: defer
2024-05-25 20:55:13,056 INFO    SenderThread:167769 [sender.py:send_request_defer():610] handle sender defer: 1
2024-05-25 20:55:13,056 INFO    SenderThread:167769 [sender.py:transition_state():614] send defer: 2
2024-05-25 20:55:13,056 DEBUG   HandlerThread:167769 [handler.py:handle_request():146] handle_request: defer
2024-05-25 20:55:13,056 INFO    HandlerThread:167769 [handler.py:handle_request_defer():172] handle defer: 2
2024-05-25 20:55:13,056 INFO    HandlerThread:167769 [system_monitor.py:finish():203] Stopping system monitor
2024-05-25 20:55:13,056 INFO    HandlerThread:167769 [interfaces.py:finish():202] Joined cpu monitor
2024-05-25 20:55:13,057 INFO    HandlerThread:167769 [interfaces.py:finish():202] Joined disk monitor
2024-05-25 20:55:13,057 DEBUG   SystemMonitor:167769 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-25 20:55:13,057 DEBUG   SystemMonitor:167769 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-25 20:55:13,057 DEBUG   SystemMonitor:167769 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-25 20:55:13,107 INFO    HandlerThread:167769 [interfaces.py:finish():202] Joined gpu monitor
2024-05-25 20:55:13,107 INFO    HandlerThread:167769 [interfaces.py:finish():202] Joined memory monitor
2024-05-25 20:55:13,107 INFO    HandlerThread:167769 [interfaces.py:finish():202] Joined network monitor
2024-05-25 20:55:13,107 DEBUG   SenderThread:167769 [sender.py:send_request():406] send_request: defer
2024-05-25 20:55:13,107 INFO    SenderThread:167769 [sender.py:send_request_defer():610] handle sender defer: 2
2024-05-25 20:55:13,107 INFO    SenderThread:167769 [sender.py:transition_state():614] send defer: 3
2024-05-25 20:55:13,107 DEBUG   SenderThread:167769 [sender.py:send():379] send: stats
2024-05-25 20:55:13,108 DEBUG   HandlerThread:167769 [handler.py:handle_request():146] handle_request: defer
2024-05-25 20:55:13,108 INFO    HandlerThread:167769 [handler.py:handle_request_defer():172] handle defer: 3
2024-05-25 20:55:13,108 DEBUG   SenderThread:167769 [sender.py:send_request():406] send_request: defer
2024-05-25 20:55:13,108 INFO    SenderThread:167769 [sender.py:send_request_defer():610] handle sender defer: 3
2024-05-25 20:55:13,108 INFO    SenderThread:167769 [sender.py:transition_state():614] send defer: 4
2024-05-25 20:55:13,108 DEBUG   HandlerThread:167769 [handler.py:handle_request():146] handle_request: defer
2024-05-25 20:55:13,108 INFO    HandlerThread:167769 [handler.py:handle_request_defer():172] handle defer: 4
2024-05-25 20:55:13,108 DEBUG   SenderThread:167769 [sender.py:send_request():406] send_request: defer
2024-05-25 20:55:13,108 INFO    SenderThread:167769 [sender.py:send_request_defer():610] handle sender defer: 4
2024-05-25 20:55:13,108 INFO    SenderThread:167769 [sender.py:transition_state():614] send defer: 5
2024-05-25 20:55:13,108 DEBUG   HandlerThread:167769 [handler.py:handle_request():146] handle_request: defer
2024-05-25 20:55:13,108 INFO    HandlerThread:167769 [handler.py:handle_request_defer():172] handle defer: 5
2024-05-25 20:55:13,109 DEBUG   SenderThread:167769 [sender.py:send():379] send: summary
2024-05-25 20:55:13,109 INFO    SenderThread:167769 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-25 20:55:13,109 DEBUG   SenderThread:167769 [sender.py:send_request():406] send_request: defer
2024-05-25 20:55:13,109 INFO    SenderThread:167769 [sender.py:send_request_defer():610] handle sender defer: 5
2024-05-25 20:55:13,109 INFO    SenderThread:167769 [sender.py:transition_state():614] send defer: 6
2024-05-25 20:55:13,109 DEBUG   HandlerThread:167769 [handler.py:handle_request():146] handle_request: defer
2024-05-25 20:55:13,109 INFO    HandlerThread:167769 [handler.py:handle_request_defer():172] handle defer: 6
2024-05-25 20:55:13,109 DEBUG   SenderThread:167769 [sender.py:send_request():406] send_request: defer
2024-05-25 20:55:13,109 INFO    SenderThread:167769 [sender.py:send_request_defer():610] handle sender defer: 6
2024-05-25 20:55:13,112 DEBUG   HandlerThread:167769 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 20:55:13,310 INFO    wandb-upload_0:167769 [upload_job.py:push():131] Uploaded file /tmp/tmpb4ib0299wandb/ui0euuz3-wandb-metadata.json
2024-05-25 20:55:13,311 INFO    SenderThread:167769 [sender.py:transition_state():614] send defer: 7
2024-05-25 20:55:13,311 DEBUG   HandlerThread:167769 [handler.py:handle_request():146] handle_request: defer
2024-05-25 20:55:13,311 INFO    HandlerThread:167769 [handler.py:handle_request_defer():172] handle defer: 7
2024-05-25 20:55:13,311 DEBUG   SenderThread:167769 [sender.py:send_request():406] send_request: defer
2024-05-25 20:55:13,311 INFO    SenderThread:167769 [sender.py:send_request_defer():610] handle sender defer: 7
2024-05-25 20:55:13,851 DEBUG   HandlerThread:167769 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-25 20:55:14,001 INFO    Thread-12 :167769 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240525_205508-iox45eob/files/config.yaml
2024-05-25 20:55:14,001 INFO    Thread-12 :167769 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240525_205508-iox45eob/files/wandb-summary.json
2024-05-25 20:55:14,001 INFO    Thread-12 :167769 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240525_205508-iox45eob/files/output.log
2024-05-25 20:55:16,002 INFO    Thread-12 :167769 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240525_205508-iox45eob/files/output.log
2024-05-25 20:55:17,058 INFO    SenderThread:167769 [sender.py:transition_state():614] send defer: 8
2024-05-25 20:55:17,058 DEBUG   SenderThread:167769 [sender.py:send_request():406] send_request: poll_exit
2024-05-25 20:55:17,058 DEBUG   HandlerThread:167769 [handler.py:handle_request():146] handle_request: defer
2024-05-25 20:55:17,058 INFO    HandlerThread:167769 [handler.py:handle_request_defer():172] handle defer: 8
2024-05-25 20:55:17,058 DEBUG   SenderThread:167769 [sender.py:send_request():406] send_request: defer
2024-05-25 20:55:17,058 INFO    SenderThread:167769 [sender.py:send_request_defer():610] handle sender defer: 8
2024-05-25 20:55:17,058 INFO    SenderThread:167769 [job_builder.py:build():318] Attempting to build job artifact
2024-05-25 20:55:17,059 INFO    SenderThread:167769 [job_builder.py:_get_source_type():455] is repo sourced job
2024-05-25 20:55:17,072 INFO    SenderThread:167769 [job_builder.py:build():431] adding wandb-job metadata file
2024-05-25 20:55:17,074 INFO    SenderThread:167769 [sender.py:transition_state():614] send defer: 9
2024-05-25 20:55:17,074 DEBUG   HandlerThread:167769 [handler.py:handle_request():146] handle_request: defer
2024-05-25 20:55:17,074 INFO    HandlerThread:167769 [handler.py:handle_request_defer():172] handle defer: 9
2024-05-25 20:55:17,075 DEBUG   SenderThread:167769 [sender.py:send():379] send: artifact
2024-05-25 20:55:17,852 DEBUG   HandlerThread:167769 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-25 20:55:18,002 INFO    Thread-12 :167769 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240525_205508-iox45eob/files/output.log
2024-05-25 20:55:18,031 INFO    SenderThread:167769 [sender.py:send_artifact():1468] sent artifact job-https___github.com_caiyu6666_MedIAnomaly.git_reconstruction_train.py - {'id': 'QXJ0aWZhY3Q6ODM5ODA4MTQy', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3MTc4MzgzMg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODQ5NjgzNjk1', 'versionIndex': 24}}}
2024-05-25 20:55:18,031 DEBUG   SenderThread:167769 [sender.py:send_request():406] send_request: defer
2024-05-25 20:55:18,031 INFO    SenderThread:167769 [sender.py:send_request_defer():610] handle sender defer: 9
2024-05-25 20:55:18,031 INFO    SenderThread:167769 [dir_watcher.py:finish():358] shutting down directory watcher
2024-05-25 20:55:19,003 INFO    SenderThread:167769 [dir_watcher.py:finish():388] scan: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240525_205508-iox45eob/files
2024-05-25 20:55:19,003 INFO    SenderThread:167769 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240525_205508-iox45eob/files/output.log output.log
2024-05-25 20:55:19,003 INFO    SenderThread:167769 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240525_205508-iox45eob/files/conda-environment.yaml conda-environment.yaml
2024-05-25 20:55:19,003 INFO    SenderThread:167769 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240525_205508-iox45eob/files/config.yaml config.yaml
2024-05-25 20:55:19,003 INFO    SenderThread:167769 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240525_205508-iox45eob/files/wandb-metadata.json wandb-metadata.json
2024-05-25 20:55:19,003 INFO    SenderThread:167769 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240525_205508-iox45eob/files/wandb-summary.json wandb-summary.json
2024-05-25 20:55:19,003 INFO    SenderThread:167769 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240525_205508-iox45eob/files/requirements.txt requirements.txt
2024-05-25 20:55:19,006 INFO    SenderThread:167769 [sender.py:transition_state():614] send defer: 10
2024-05-25 20:55:19,006 DEBUG   SenderThread:167769 [sender.py:send_request():406] send_request: poll_exit
2024-05-25 20:55:19,007 DEBUG   HandlerThread:167769 [handler.py:handle_request():146] handle_request: defer
2024-05-25 20:55:19,009 INFO    HandlerThread:167769 [handler.py:handle_request_defer():172] handle defer: 10
2024-05-25 20:55:19,010 DEBUG   SenderThread:167769 [sender.py:send_request():406] send_request: defer
2024-05-25 20:55:19,011 INFO    SenderThread:167769 [sender.py:send_request_defer():610] handle sender defer: 10
2024-05-25 20:55:19,011 INFO    SenderThread:167769 [file_pusher.py:finish():172] shutting down file pusher
2024-05-25 20:55:19,491 INFO    wandb-upload_0:167769 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240525_205508-iox45eob/files/output.log
2024-05-25 20:55:19,607 INFO    wandb-upload_1:167769 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240525_205508-iox45eob/files/conda-environment.yaml
2024-05-25 20:55:19,767 INFO    wandb-upload_4:167769 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240525_205508-iox45eob/files/requirements.txt
2024-05-25 20:55:19,774 INFO    wandb-upload_2:167769 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240525_205508-iox45eob/files/config.yaml
2024-05-25 20:55:19,784 INFO    wandb-upload_3:167769 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240525_205508-iox45eob/files/wandb-summary.json
2024-05-25 20:55:19,853 DEBUG   HandlerThread:167769 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-25 20:55:19,853 DEBUG   SenderThread:167769 [sender.py:send_request():406] send_request: poll_exit
2024-05-25 20:55:19,984 INFO    Thread-11 (_thread_body):167769 [sender.py:transition_state():614] send defer: 11
2024-05-25 20:55:19,985 DEBUG   HandlerThread:167769 [handler.py:handle_request():146] handle_request: defer
2024-05-25 20:55:19,985 INFO    HandlerThread:167769 [handler.py:handle_request_defer():172] handle defer: 11
2024-05-25 20:55:19,985 DEBUG   SenderThread:167769 [sender.py:send_request():406] send_request: defer
2024-05-25 20:55:19,985 INFO    SenderThread:167769 [sender.py:send_request_defer():610] handle sender defer: 11
2024-05-25 20:55:19,985 INFO    SenderThread:167769 [file_pusher.py:join():178] waiting for file pusher
2024-05-25 20:55:19,985 INFO    SenderThread:167769 [sender.py:transition_state():614] send defer: 12
2024-05-25 20:55:19,985 DEBUG   HandlerThread:167769 [handler.py:handle_request():146] handle_request: defer
2024-05-25 20:55:19,985 INFO    HandlerThread:167769 [handler.py:handle_request_defer():172] handle defer: 12
2024-05-25 20:55:19,986 DEBUG   SenderThread:167769 [sender.py:send_request():406] send_request: defer
2024-05-25 20:55:19,986 INFO    SenderThread:167769 [sender.py:send_request_defer():610] handle sender defer: 12
2024-05-25 20:55:19,986 INFO    SenderThread:167769 [file_stream.py:finish():614] file stream finish called
2024-05-25 20:55:20,161 INFO    SenderThread:167769 [file_stream.py:finish():618] file stream finish is done
2024-05-25 20:55:20,161 INFO    SenderThread:167769 [sender.py:transition_state():614] send defer: 13
2024-05-25 20:55:20,161 DEBUG   HandlerThread:167769 [handler.py:handle_request():146] handle_request: defer
2024-05-25 20:55:20,161 INFO    HandlerThread:167769 [handler.py:handle_request_defer():172] handle defer: 13
2024-05-25 20:55:20,161 DEBUG   SenderThread:167769 [sender.py:send_request():406] send_request: defer
2024-05-25 20:55:20,162 INFO    SenderThread:167769 [sender.py:send_request_defer():610] handle sender defer: 13
2024-05-25 20:55:20,162 INFO    SenderThread:167769 [sender.py:transition_state():614] send defer: 14
2024-05-25 20:55:20,162 DEBUG   SenderThread:167769 [sender.py:send():379] send: final
2024-05-25 20:55:20,162 DEBUG   SenderThread:167769 [sender.py:send():379] send: footer
2024-05-25 20:55:20,162 DEBUG   HandlerThread:167769 [handler.py:handle_request():146] handle_request: defer
2024-05-25 20:55:20,162 INFO    HandlerThread:167769 [handler.py:handle_request_defer():172] handle defer: 14
2024-05-25 20:55:20,162 DEBUG   SenderThread:167769 [sender.py:send_request():406] send_request: defer
2024-05-25 20:55:20,162 INFO    SenderThread:167769 [sender.py:send_request_defer():610] handle sender defer: 14
2024-05-25 20:55:20,163 DEBUG   HandlerThread:167769 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-25 20:55:20,163 DEBUG   SenderThread:167769 [sender.py:send_request():406] send_request: poll_exit
2024-05-25 20:55:20,163 DEBUG   HandlerThread:167769 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-25 20:55:20,163 DEBUG   HandlerThread:167769 [handler.py:handle_request():146] handle_request: server_info
2024-05-25 20:55:20,164 DEBUG   SenderThread:167769 [sender.py:send_request():406] send_request: poll_exit
2024-05-25 20:55:20,164 DEBUG   SenderThread:167769 [sender.py:send_request():406] send_request: server_info
2024-05-25 20:55:20,165 DEBUG   HandlerThread:167769 [handler.py:handle_request():146] handle_request: get_summary
2024-05-25 20:55:20,166 DEBUG   HandlerThread:167769 [handler.py:handle_request():146] handle_request: sampled_history
2024-05-25 20:55:20,166 DEBUG   HandlerThread:167769 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-25 20:55:20,331 INFO    MainThread:167769 [wandb_run.py:_footer_history_summary_info():3936] rendering history
2024-05-25 20:55:20,331 INFO    MainThread:167769 [wandb_run.py:_footer_history_summary_info():3968] rendering summary
2024-05-25 20:55:20,331 INFO    MainThread:167769 [wandb_run.py:_footer_sync_info():3895] logging synced files
2024-05-25 20:55:20,331 DEBUG   HandlerThread:167769 [handler.py:handle_request():146] handle_request: shutdown
2024-05-25 20:55:20,331 INFO    HandlerThread:167769 [handler.py:finish():866] shutting down handler
2024-05-25 20:55:21,164 INFO    WriterThread:167769 [datastore.py:close():296] close: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240525_205508-iox45eob/run-iox45eob.wandb
2024-05-25 20:55:21,331 INFO    SenderThread:167769 [sender.py:finish():1546] shutting down sender
2024-05-25 20:55:21,331 INFO    SenderThread:167769 [file_pusher.py:finish():172] shutting down file pusher
2024-05-25 20:55:21,331 INFO    SenderThread:167769 [file_pusher.py:join():178] waiting for file pusher
