2024-05-08 00:01:29,434 INFO    StreamThr :85564 [internal.py:wandb_internal():86] W&B internal server running at pid: 85564, started at: 2024-05-08 00:01:29.434388
2024-05-08 00:01:33,891 DEBUG   HandlerThread:85564 [handler.py:handle_request():146] handle_request: defer
2024-05-08 00:01:33,891 INFO    HandlerThread:85564 [handler.py:handle_request_defer():172] handle defer: 1
2024-05-08 00:01:33,891 DEBUG   SenderThread:85564 [sender.py:send_request():406] send_request: defer
2024-05-08 00:01:33,891 INFO    SenderThread:85564 [sender.py:send_request_defer():610] handle sender defer: 1
2024-05-08 00:01:33,891 INFO    SenderThread:85564 [sender.py:transition_state():614] send defer: 2
2024-05-08 00:01:33,891 DEBUG   HandlerThread:85564 [handler.py:handle_request():146] handle_request: defer
2024-05-08 00:01:33,891 INFO    HandlerThread:85564 [handler.py:handle_request_defer():172] handle defer: 2
2024-05-08 00:01:33,891 INFO    HandlerThread:85564 [system_monitor.py:finish():203] Stopping system monitor
2024-05-08 00:01:33,892 DEBUG   SystemMonitor:85564 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-08 00:01:33,892 DEBUG   SystemMonitor:85564 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-08 00:01:33,892 INFO    HandlerThread:85564 [interfaces.py:finish():202] Joined cpu monitor
2024-05-08 00:01:33,892 DEBUG   SystemMonitor:85564 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-08 00:01:33,892 INFO    HandlerThread:85564 [interfaces.py:finish():202] Joined disk monitor
2024-05-08 00:01:33,945 INFO    HandlerThread:85564 [interfaces.py:finish():202] Joined gpu monitor
2024-05-08 00:01:33,945 INFO    HandlerThread:85564 [interfaces.py:finish():202] Joined memory monitor
2024-05-08 00:01:33,945 INFO    HandlerThread:85564 [interfaces.py:finish():202] Joined network monitor
2024-05-08 00:01:33,946 DEBUG   SenderThread:85564 [sender.py:send_request():406] send_request: defer
2024-05-08 00:01:33,946 INFO    SenderThread:85564 [sender.py:send_request_defer():610] handle sender defer: 2
2024-05-08 00:01:33,946 INFO    SenderThread:85564 [sender.py:transition_state():614] send defer: 3
2024-05-08 00:01:33,946 DEBUG   SenderThread:85564 [sender.py:send():379] send: stats
2024-05-08 00:01:33,946 DEBUG   HandlerThread:85564 [handler.py:handle_request():146] handle_request: defer
2024-05-08 00:01:33,946 INFO    HandlerThread:85564 [handler.py:handle_request_defer():172] handle defer: 3
2024-05-08 00:01:33,946 DEBUG   SenderThread:85564 [sender.py:send_request():406] send_request: defer
2024-05-08 00:01:33,946 INFO    SenderThread:85564 [sender.py:send_request_defer():610] handle sender defer: 3
2024-05-08 00:01:33,946 INFO    SenderThread:85564 [sender.py:transition_state():614] send defer: 4
2024-05-08 00:01:33,946 DEBUG   HandlerThread:85564 [handler.py:handle_request():146] handle_request: defer
2024-05-08 00:01:33,946 INFO    HandlerThread:85564 [handler.py:handle_request_defer():172] handle defer: 4
2024-05-08 00:01:33,947 DEBUG   SenderThread:85564 [sender.py:send_request():406] send_request: defer
2024-05-08 00:01:33,947 INFO    SenderThread:85564 [sender.py:send_request_defer():610] handle sender defer: 4
2024-05-08 00:01:33,947 INFO    SenderThread:85564 [sender.py:transition_state():614] send defer: 5
2024-05-08 00:01:33,947 DEBUG   HandlerThread:85564 [handler.py:handle_request():146] handle_request: defer
2024-05-08 00:01:33,947 INFO    HandlerThread:85564 [handler.py:handle_request_defer():172] handle defer: 5
2024-05-08 00:01:33,947 DEBUG   SenderThread:85564 [sender.py:send():379] send: summary
2024-05-08 00:01:33,947 INFO    SenderThread:85564 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-08 00:01:33,947 DEBUG   SenderThread:85564 [sender.py:send_request():406] send_request: defer
2024-05-08 00:01:33,948 INFO    SenderThread:85564 [sender.py:send_request_defer():610] handle sender defer: 5
2024-05-08 00:01:33,948 INFO    SenderThread:85564 [sender.py:transition_state():614] send defer: 6
2024-05-08 00:01:33,948 DEBUG   HandlerThread:85564 [handler.py:handle_request():146] handle_request: defer
2024-05-08 00:01:33,948 INFO    HandlerThread:85564 [handler.py:handle_request_defer():172] handle defer: 6
2024-05-08 00:01:33,948 DEBUG   SenderThread:85564 [sender.py:send_request():406] send_request: defer
2024-05-08 00:01:33,948 INFO    SenderThread:85564 [sender.py:send_request_defer():610] handle sender defer: 6
2024-05-08 00:01:33,951 DEBUG   HandlerThread:85564 [handler.py:handle_request():146] handle_request: status_report
2024-05-08 00:01:34,056 INFO    Thread-12 :85564 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240508_000129-6fws3r0a/files/conda-environment.yaml
2024-05-08 00:01:34,056 INFO    Thread-12 :85564 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240508_000129-6fws3r0a/files/wandb-metadata.json
2024-05-08 00:01:34,056 INFO    Thread-12 :85564 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240508_000129-6fws3r0a/files/output.log
2024-05-08 00:01:34,056 INFO    Thread-12 :85564 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240508_000129-6fws3r0a/files/wandb-summary.json
2024-05-08 00:01:34,056 INFO    Thread-12 :85564 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240508_000129-6fws3r0a/files/requirements.txt
2024-05-08 00:01:34,160 INFO    SenderThread:85564 [sender.py:transition_state():614] send defer: 7
2024-05-08 00:01:34,160 DEBUG   HandlerThread:85564 [handler.py:handle_request():146] handle_request: defer
2024-05-08 00:01:34,160 INFO    HandlerThread:85564 [handler.py:handle_request_defer():172] handle defer: 7
2024-05-08 00:01:34,160 DEBUG   SenderThread:85564 [sender.py:send_request():406] send_request: defer
2024-05-08 00:01:34,161 INFO    SenderThread:85564 [sender.py:send_request_defer():610] handle sender defer: 7
2024-05-08 00:01:34,274 INFO    wandb-upload_0:85564 [upload_job.py:push():131] Uploaded file /tmp/tmptfh5176iwandb/r3123ie3-wandb-metadata.json
2024-05-08 00:01:34,809 DEBUG   HandlerThread:85564 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-08 00:01:35,056 INFO    Thread-12 :85564 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240508_000129-6fws3r0a/files/config.yaml
2024-05-08 00:01:35,902 INFO    SenderThread:85564 [sender.py:transition_state():614] send defer: 8
2024-05-08 00:01:35,902 DEBUG   SenderThread:85564 [sender.py:send_request():406] send_request: poll_exit
2024-05-08 00:01:35,902 DEBUG   HandlerThread:85564 [handler.py:handle_request():146] handle_request: defer
2024-05-08 00:01:35,902 INFO    HandlerThread:85564 [handler.py:handle_request_defer():172] handle defer: 8
2024-05-08 00:01:35,903 DEBUG   SenderThread:85564 [sender.py:send_request():406] send_request: defer
2024-05-08 00:01:35,903 INFO    SenderThread:85564 [sender.py:send_request_defer():610] handle sender defer: 8
2024-05-08 00:01:35,903 INFO    SenderThread:85564 [job_builder.py:build():318] Attempting to build job artifact
2024-05-08 00:01:35,903 INFO    SenderThread:85564 [job_builder.py:_get_source_type():455] is repo sourced job
2024-05-08 00:01:35,916 INFO    SenderThread:85564 [job_builder.py:build():431] adding wandb-job metadata file
2024-05-08 00:01:35,918 INFO    SenderThread:85564 [sender.py:transition_state():614] send defer: 9
2024-05-08 00:01:35,918 DEBUG   HandlerThread:85564 [handler.py:handle_request():146] handle_request: defer
2024-05-08 00:01:35,918 INFO    HandlerThread:85564 [handler.py:handle_request_defer():172] handle defer: 9
2024-05-08 00:01:35,919 DEBUG   SenderThread:85564 [sender.py:send():379] send: artifact
2024-05-08 00:01:36,056 INFO    Thread-12 :85564 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240508_000129-6fws3r0a/files/output.log
2024-05-08 00:01:36,810 DEBUG   HandlerThread:85564 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-08 00:01:36,889 INFO    SenderThread:85564 [sender.py:send_artifact():1468] sent artifact job-https___github.com_caiyu6666_MedIAnomaly.git_reconstruction_train.py - {'id': 'QXJ0aWZhY3Q6ODI1OTk1MTEx', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3MTc4MzgzMg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODI1OTk1MTEx', 'versionIndex': 6}}}
2024-05-08 00:01:36,889 DEBUG   SenderThread:85564 [sender.py:send_request():406] send_request: defer
2024-05-08 00:01:36,889 INFO    SenderThread:85564 [sender.py:send_request_defer():610] handle sender defer: 9
2024-05-08 00:01:36,889 INFO    SenderThread:85564 [dir_watcher.py:finish():358] shutting down directory watcher
2024-05-08 00:01:37,057 INFO    SenderThread:85564 [dir_watcher.py:finish():388] scan: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240508_000129-6fws3r0a/files
2024-05-08 00:01:37,057 INFO    SenderThread:85564 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240508_000129-6fws3r0a/files/output.log output.log
2024-05-08 00:01:37,057 INFO    SenderThread:85564 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240508_000129-6fws3r0a/files/conda-environment.yaml conda-environment.yaml
2024-05-08 00:01:37,057 INFO    SenderThread:85564 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240508_000129-6fws3r0a/files/config.yaml config.yaml
2024-05-08 00:01:37,057 INFO    SenderThread:85564 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240508_000129-6fws3r0a/files/wandb-metadata.json wandb-metadata.json
2024-05-08 00:01:37,057 INFO    SenderThread:85564 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240508_000129-6fws3r0a/files/wandb-summary.json wandb-summary.json
2024-05-08 00:01:37,058 INFO    SenderThread:85564 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240508_000129-6fws3r0a/files/requirements.txt requirements.txt
2024-05-08 00:01:37,058 INFO    SenderThread:85564 [sender.py:transition_state():614] send defer: 10
2024-05-08 00:01:37,059 DEBUG   SenderThread:85564 [sender.py:send_request():406] send_request: poll_exit
2024-05-08 00:01:37,059 DEBUG   HandlerThread:85564 [handler.py:handle_request():146] handle_request: defer
2024-05-08 00:01:37,059 INFO    HandlerThread:85564 [handler.py:handle_request_defer():172] handle defer: 10
2024-05-08 00:01:37,063 DEBUG   SenderThread:85564 [sender.py:send_request():406] send_request: defer
2024-05-08 00:01:37,063 INFO    SenderThread:85564 [sender.py:send_request_defer():610] handle sender defer: 10
2024-05-08 00:01:37,064 INFO    SenderThread:85564 [file_pusher.py:finish():172] shutting down file pusher
2024-05-08 00:01:37,547 INFO    wandb-upload_0:85564 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240508_000129-6fws3r0a/files/conda-environment.yaml
2024-05-08 00:01:37,708 INFO    wandb-upload_1:85564 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240508_000129-6fws3r0a/files/output.log
2024-05-08 00:01:37,810 DEBUG   HandlerThread:85564 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-08 00:01:37,810 DEBUG   SenderThread:85564 [sender.py:send_request():406] send_request: poll_exit
2024-05-08 00:01:37,902 INFO    wandb-upload_3:85564 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240508_000129-6fws3r0a/files/wandb-summary.json
2024-05-08 00:01:37,916 INFO    wandb-upload_2:85564 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240508_000129-6fws3r0a/files/config.yaml
2024-05-08 00:01:37,946 INFO    wandb-upload_4:85564 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240508_000129-6fws3r0a/files/requirements.txt
2024-05-08 00:01:38,146 INFO    Thread-11 (_thread_body):85564 [sender.py:transition_state():614] send defer: 11
2024-05-08 00:01:38,146 DEBUG   HandlerThread:85564 [handler.py:handle_request():146] handle_request: defer
2024-05-08 00:01:38,146 INFO    HandlerThread:85564 [handler.py:handle_request_defer():172] handle defer: 11
2024-05-08 00:01:38,147 DEBUG   SenderThread:85564 [sender.py:send_request():406] send_request: defer
2024-05-08 00:01:38,147 INFO    SenderThread:85564 [sender.py:send_request_defer():610] handle sender defer: 11
2024-05-08 00:01:38,147 INFO    SenderThread:85564 [file_pusher.py:join():178] waiting for file pusher
2024-05-08 00:01:38,147 INFO    SenderThread:85564 [sender.py:transition_state():614] send defer: 12
2024-05-08 00:01:38,147 DEBUG   HandlerThread:85564 [handler.py:handle_request():146] handle_request: defer
2024-05-08 00:01:38,147 INFO    HandlerThread:85564 [handler.py:handle_request_defer():172] handle defer: 12
2024-05-08 00:01:38,147 DEBUG   SenderThread:85564 [sender.py:send_request():406] send_request: defer
2024-05-08 00:01:38,147 INFO    SenderThread:85564 [sender.py:send_request_defer():610] handle sender defer: 12
2024-05-08 00:01:38,147 INFO    SenderThread:85564 [file_stream.py:finish():614] file stream finish called
2024-05-08 00:01:38,811 DEBUG   HandlerThread:85564 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-08 00:01:39,017 INFO    SenderThread:85564 [file_stream.py:finish():618] file stream finish is done
2024-05-08 00:01:39,017 INFO    SenderThread:85564 [sender.py:transition_state():614] send defer: 13
2024-05-08 00:01:39,017 DEBUG   SenderThread:85564 [sender.py:send_request():406] send_request: poll_exit
2024-05-08 00:01:39,018 DEBUG   HandlerThread:85564 [handler.py:handle_request():146] handle_request: defer
2024-05-08 00:01:39,018 INFO    HandlerThread:85564 [handler.py:handle_request_defer():172] handle defer: 13
2024-05-08 00:01:39,018 DEBUG   SenderThread:85564 [sender.py:send_request():406] send_request: defer
2024-05-08 00:01:39,018 INFO    SenderThread:85564 [sender.py:send_request_defer():610] handle sender defer: 13
2024-05-08 00:01:39,018 INFO    SenderThread:85564 [sender.py:transition_state():614] send defer: 14
2024-05-08 00:01:39,018 DEBUG   SenderThread:85564 [sender.py:send():379] send: final
2024-05-08 00:01:39,018 DEBUG   HandlerThread:85564 [handler.py:handle_request():146] handle_request: defer
2024-05-08 00:01:39,018 INFO    HandlerThread:85564 [handler.py:handle_request_defer():172] handle defer: 14
2024-05-08 00:01:39,018 DEBUG   SenderThread:85564 [sender.py:send():379] send: footer
2024-05-08 00:01:39,019 DEBUG   SenderThread:85564 [sender.py:send_request():406] send_request: defer
2024-05-08 00:01:39,019 INFO    SenderThread:85564 [sender.py:send_request_defer():610] handle sender defer: 14
2024-05-08 00:01:39,019 DEBUG   HandlerThread:85564 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-08 00:01:39,019 DEBUG   SenderThread:85564 [sender.py:send_request():406] send_request: poll_exit
2024-05-08 00:01:39,020 DEBUG   HandlerThread:85564 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-08 00:01:39,020 DEBUG   HandlerThread:85564 [handler.py:handle_request():146] handle_request: server_info
2024-05-08 00:01:39,020 DEBUG   HandlerThread:85564 [handler.py:handle_request():146] handle_request: get_summary
2024-05-08 00:01:39,020 DEBUG   HandlerThread:85564 [handler.py:handle_request():146] handle_request: sampled_history
2024-05-08 00:01:39,020 DEBUG   SenderThread:85564 [sender.py:send_request():406] send_request: poll_exit
2024-05-08 00:01:39,020 DEBUG   SenderThread:85564 [sender.py:send_request():406] send_request: server_info
2024-05-08 00:01:39,022 DEBUG   HandlerThread:85564 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-08 00:01:39,206 INFO    MainThread:85564 [wandb_run.py:_footer_history_summary_info():3936] rendering history
2024-05-08 00:01:39,206 INFO    MainThread:85564 [wandb_run.py:_footer_history_summary_info():3968] rendering summary
2024-05-08 00:01:39,206 INFO    MainThread:85564 [wandb_run.py:_footer_sync_info():3895] logging synced files
2024-05-08 00:01:39,206 DEBUG   HandlerThread:85564 [handler.py:handle_request():146] handle_request: shutdown
2024-05-08 00:01:39,206 INFO    HandlerThread:85564 [handler.py:finish():866] shutting down handler
2024-05-08 00:01:40,020 INFO    WriterThread:85564 [datastore.py:close():296] close: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240508_000129-6fws3r0a/run-6fws3r0a.wandb
2024-05-08 00:01:40,206 INFO    SenderThread:85564 [sender.py:finish():1546] shutting down sender
2024-05-08 00:01:40,206 INFO    SenderThread:85564 [file_pusher.py:finish():172] shutting down file pusher
2024-05-08 00:01:40,206 INFO    SenderThread:85564 [file_pusher.py:join():178] waiting for file pusher
