2024-05-26 22:06:29,813 INFO    StreamThr :220252 [internal.py:wandb_internal():86] W&B internal server running at pid: 220252, started at: 2024-05-26 22:06:29.813378
2024-05-26 22:06:34,391 DEBUG   HandlerThread:220252 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:06:34,391 INFO    HandlerThread:220252 [handler.py:handle_request_defer():172] handle defer: 4
2024-05-26 22:06:34,391 DEBUG   SenderThread:220252 [sender.py:send_request():406] send_request: defer
2024-05-26 22:06:34,391 INFO    SenderThread:220252 [sender.py:send_request_defer():610] handle sender defer: 4
2024-05-26 22:06:34,391 INFO    SenderThread:220252 [sender.py:transition_state():614] send defer: 5
2024-05-26 22:06:34,391 DEBUG   HandlerThread:220252 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:06:34,391 INFO    HandlerThread:220252 [handler.py:handle_request_defer():172] handle defer: 5
2024-05-26 22:06:34,391 DEBUG   SenderThread:220252 [sender.py:send():379] send: summary
2024-05-26 22:06:34,392 INFO    SenderThread:220252 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-26 22:06:34,392 DEBUG   SenderThread:220252 [sender.py:send_request():406] send_request: defer
2024-05-26 22:06:34,392 INFO    SenderThread:220252 [sender.py:send_request_defer():610] handle sender defer: 5
2024-05-26 22:06:34,392 INFO    SenderThread:220252 [sender.py:transition_state():614] send defer: 6
2024-05-26 22:06:34,392 DEBUG   HandlerThread:220252 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:06:34,392 INFO    HandlerThread:220252 [handler.py:handle_request_defer():172] handle defer: 6
2024-05-26 22:06:34,392 DEBUG   SenderThread:220252 [sender.py:send_request():406] send_request: defer
2024-05-26 22:06:34,392 INFO    SenderThread:220252 [sender.py:send_request_defer():610] handle sender defer: 6
2024-05-26 22:06:34,395 DEBUG   HandlerThread:220252 [handler.py:handle_request():146] handle_request: status_report
2024-05-26 22:06:34,596 INFO    SenderThread:220252 [sender.py:transition_state():614] send defer: 7
2024-05-26 22:06:34,596 DEBUG   HandlerThread:220252 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:06:34,596 INFO    HandlerThread:220252 [handler.py:handle_request_defer():172] handle defer: 7
2024-05-26 22:06:34,596 DEBUG   SenderThread:220252 [sender.py:send_request():406] send_request: defer
2024-05-26 22:06:34,597 INFO    SenderThread:220252 [sender.py:send_request_defer():610] handle sender defer: 7
2024-05-26 22:06:34,604 INFO    wandb-upload_0:220252 [upload_job.py:push():131] Uploaded file /tmp/tmpwjb985fywandb/bmdzy24x-wandb-metadata.json
2024-05-26 22:06:35,208 DEBUG   HandlerThread:220252 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-26 22:06:35,364 INFO    Thread-12 :220252 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220629-k6oqpv49/files/wandb-summary.json
2024-05-26 22:06:35,364 INFO    Thread-12 :220252 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220629-k6oqpv49/files/config.yaml
2024-05-26 22:06:36,364 INFO    Thread-12 :220252 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220629-k6oqpv49/files/output.log
2024-05-26 22:06:38,334 INFO    SenderThread:220252 [sender.py:transition_state():614] send defer: 8
2024-05-26 22:06:38,335 DEBUG   SenderThread:220252 [sender.py:send_request():406] send_request: poll_exit
2024-05-26 22:06:38,335 DEBUG   HandlerThread:220252 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:06:38,335 INFO    HandlerThread:220252 [handler.py:handle_request_defer():172] handle defer: 8
2024-05-26 22:06:38,335 DEBUG   SenderThread:220252 [sender.py:send_request():406] send_request: defer
2024-05-26 22:06:38,335 INFO    SenderThread:220252 [sender.py:send_request_defer():610] handle sender defer: 8
2024-05-26 22:06:38,335 INFO    SenderThread:220252 [job_builder.py:build():318] Attempting to build job artifact
2024-05-26 22:06:38,335 INFO    SenderThread:220252 [job_builder.py:_get_source_type():455] is repo sourced job
2024-05-26 22:06:38,349 INFO    SenderThread:220252 [job_builder.py:build():431] adding wandb-job metadata file
2024-05-26 22:06:38,352 INFO    SenderThread:220252 [sender.py:transition_state():614] send defer: 9
2024-05-26 22:06:38,353 DEBUG   HandlerThread:220252 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:06:38,353 INFO    HandlerThread:220252 [handler.py:handle_request_defer():172] handle defer: 9
2024-05-26 22:06:38,353 DEBUG   SenderThread:220252 [sender.py:send():379] send: artifact
2024-05-26 22:06:38,366 INFO    Thread-12 :220252 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220629-k6oqpv49/files/output.log
2024-05-26 22:06:39,209 DEBUG   HandlerThread:220252 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-26 22:06:39,273 INFO    SenderThread:220252 [sender.py:send_artifact():1468] sent artifact job-https___github.com_caiyu6666_MedIAnomaly.git_reconstruction_train.py - {'id': 'QXJ0aWZhY3Q6ODM5ODA4MTQy', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3MTc4MzgzMg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODUwNTUyMDk4', 'versionIndex': 31}}}
2024-05-26 22:06:39,273 DEBUG   SenderThread:220252 [sender.py:send_request():406] send_request: defer
2024-05-26 22:06:39,274 INFO    SenderThread:220252 [sender.py:send_request_defer():610] handle sender defer: 9
2024-05-26 22:06:39,274 INFO    SenderThread:220252 [dir_watcher.py:finish():358] shutting down directory watcher
2024-05-26 22:06:39,366 INFO    SenderThread:220252 [dir_watcher.py:finish():388] scan: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220629-k6oqpv49/files
2024-05-26 22:06:39,366 INFO    SenderThread:220252 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220629-k6oqpv49/files/output.log output.log
2024-05-26 22:06:39,366 INFO    SenderThread:220252 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220629-k6oqpv49/files/conda-environment.yaml conda-environment.yaml
2024-05-26 22:06:39,367 INFO    SenderThread:220252 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220629-k6oqpv49/files/config.yaml config.yaml
2024-05-26 22:06:39,367 INFO    SenderThread:220252 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220629-k6oqpv49/files/wandb-metadata.json wandb-metadata.json
2024-05-26 22:06:39,367 INFO    SenderThread:220252 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220629-k6oqpv49/files/wandb-summary.json wandb-summary.json
2024-05-26 22:06:39,367 INFO    SenderThread:220252 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220629-k6oqpv49/files/requirements.txt requirements.txt
2024-05-26 22:06:39,367 INFO    SenderThread:220252 [sender.py:transition_state():614] send defer: 10
2024-05-26 22:06:39,367 DEBUG   SenderThread:220252 [sender.py:send_request():406] send_request: poll_exit
2024-05-26 22:06:39,367 DEBUG   HandlerThread:220252 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:06:39,367 INFO    HandlerThread:220252 [handler.py:handle_request_defer():172] handle defer: 10
2024-05-26 22:06:39,371 DEBUG   SenderThread:220252 [sender.py:send_request():406] send_request: defer
2024-05-26 22:06:39,371 INFO    SenderThread:220252 [sender.py:send_request_defer():610] handle sender defer: 10
2024-05-26 22:06:39,371 INFO    SenderThread:220252 [file_pusher.py:finish():172] shutting down file pusher
2024-05-26 22:06:39,799 INFO    wandb-upload_0:220252 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220629-k6oqpv49/files/conda-environment.yaml
2024-05-26 22:06:39,942 INFO    wandb-upload_1:220252 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220629-k6oqpv49/files/output.log
2024-05-26 22:06:40,114 INFO    wandb-upload_2:220252 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220629-k6oqpv49/files/config.yaml
2024-05-26 22:06:40,139 INFO    wandb-upload_3:220252 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220629-k6oqpv49/files/wandb-summary.json
2024-05-26 22:06:40,156 INFO    wandb-upload_4:220252 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220629-k6oqpv49/files/requirements.txt
2024-05-26 22:06:40,209 DEBUG   HandlerThread:220252 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-26 22:06:40,209 DEBUG   SenderThread:220252 [sender.py:send_request():406] send_request: poll_exit
2024-05-26 22:06:40,356 INFO    Thread-11 (_thread_body):220252 [sender.py:transition_state():614] send defer: 11
2024-05-26 22:06:40,357 DEBUG   HandlerThread:220252 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:06:40,357 INFO    HandlerThread:220252 [handler.py:handle_request_defer():172] handle defer: 11
2024-05-26 22:06:40,357 DEBUG   SenderThread:220252 [sender.py:send_request():406] send_request: defer
2024-05-26 22:06:40,357 INFO    SenderThread:220252 [sender.py:send_request_defer():610] handle sender defer: 11
2024-05-26 22:06:40,357 INFO    SenderThread:220252 [file_pusher.py:join():178] waiting for file pusher
2024-05-26 22:06:40,357 INFO    SenderThread:220252 [sender.py:transition_state():614] send defer: 12
2024-05-26 22:06:40,357 DEBUG   HandlerThread:220252 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:06:40,357 INFO    HandlerThread:220252 [handler.py:handle_request_defer():172] handle defer: 12
2024-05-26 22:06:40,358 DEBUG   SenderThread:220252 [sender.py:send_request():406] send_request: defer
2024-05-26 22:06:40,358 INFO    SenderThread:220252 [sender.py:send_request_defer():610] handle sender defer: 12
2024-05-26 22:06:40,358 INFO    SenderThread:220252 [file_stream.py:finish():614] file stream finish called
2024-05-26 22:06:40,553 INFO    SenderThread:220252 [file_stream.py:finish():618] file stream finish is done
2024-05-26 22:06:40,553 INFO    SenderThread:220252 [sender.py:transition_state():614] send defer: 13
2024-05-26 22:06:40,553 DEBUG   HandlerThread:220252 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:06:40,553 INFO    HandlerThread:220252 [handler.py:handle_request_defer():172] handle defer: 13
2024-05-26 22:06:40,553 DEBUG   SenderThread:220252 [sender.py:send_request():406] send_request: defer
2024-05-26 22:06:40,553 INFO    SenderThread:220252 [sender.py:send_request_defer():610] handle sender defer: 13
2024-05-26 22:06:40,553 INFO    SenderThread:220252 [sender.py:transition_state():614] send defer: 14
2024-05-26 22:06:40,553 DEBUG   HandlerThread:220252 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:06:40,554 INFO    HandlerThread:220252 [handler.py:handle_request_defer():172] handle defer: 14
2024-05-26 22:06:40,554 DEBUG   SenderThread:220252 [sender.py:send():379] send: final
2024-05-26 22:06:40,554 DEBUG   SenderThread:220252 [sender.py:send():379] send: footer
2024-05-26 22:06:40,554 DEBUG   SenderThread:220252 [sender.py:send_request():406] send_request: defer
2024-05-26 22:06:40,554 INFO    SenderThread:220252 [sender.py:send_request_defer():610] handle sender defer: 14
2024-05-26 22:06:40,554 DEBUG   HandlerThread:220252 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-26 22:06:40,555 DEBUG   HandlerThread:220252 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-26 22:06:40,555 DEBUG   SenderThread:220252 [sender.py:send_request():406] send_request: poll_exit
2024-05-26 22:06:40,555 DEBUG   HandlerThread:220252 [handler.py:handle_request():146] handle_request: server_info
2024-05-26 22:06:40,555 DEBUG   SenderThread:220252 [sender.py:send_request():406] send_request: poll_exit
2024-05-26 22:06:40,555 DEBUG   HandlerThread:220252 [handler.py:handle_request():146] handle_request: get_summary
2024-05-26 22:06:40,556 DEBUG   SenderThread:220252 [sender.py:send_request():406] send_request: server_info
2024-05-26 22:06:40,556 DEBUG   HandlerThread:220252 [handler.py:handle_request():146] handle_request: sampled_history
2024-05-26 22:06:40,557 DEBUG   HandlerThread:220252 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-26 22:06:40,727 INFO    MainThread:220252 [wandb_run.py:_footer_history_summary_info():3936] rendering history
2024-05-26 22:06:40,727 INFO    MainThread:220252 [wandb_run.py:_footer_history_summary_info():3968] rendering summary
2024-05-26 22:06:40,727 INFO    MainThread:220252 [wandb_run.py:_footer_sync_info():3895] logging synced files
2024-05-26 22:06:40,727 DEBUG   HandlerThread:220252 [handler.py:handle_request():146] handle_request: shutdown
2024-05-26 22:06:40,727 INFO    HandlerThread:220252 [handler.py:finish():866] shutting down handler
2024-05-26 22:06:41,556 INFO    WriterThread:220252 [datastore.py:close():296] close: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220629-k6oqpv49/run-k6oqpv49.wandb
2024-05-26 22:06:41,727 INFO    SenderThread:220252 [sender.py:finish():1546] shutting down sender
2024-05-26 22:06:41,727 INFO    SenderThread:220252 [file_pusher.py:finish():172] shutting down file pusher
2024-05-26 22:06:41,727 INFO    SenderThread:220252 [file_pusher.py:join():178] waiting for file pusher
