2024-05-26 22:14:55,519 INFO    StreamThr :222123 [internal.py:wandb_internal():86] W&B internal server running at pid: 222123, started at: 2024-05-26 22:14:55.519048
2024-05-26 22:15:04,212 INFO    SenderThread:222123 [job_builder.py:_get_source_type():455] is repo sourced job
2024-05-26 22:15:04,228 INFO    SenderThread:222123 [job_builder.py:build():431] adding wandb-job metadata file
2024-05-26 22:15:04,230 INFO    SenderThread:222123 [sender.py:transition_state():614] send defer: 9
2024-05-26 22:15:04,230 DEBUG   HandlerThread:222123 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:15:04,230 DEBUG   SenderThread:222123 [sender.py:send():379] send: artifact
2024-05-26 22:15:04,230 INFO    HandlerThread:222123 [handler.py:handle_request_defer():172] handle defer: 9
2024-05-26 22:15:05,084 INFO    Thread-12 :222123 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_221455-as7qaav5/files/output.log
2024-05-26 22:15:05,100 DEBUG   HandlerThread:222123 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-26 22:15:05,168 INFO    SenderThread:222123 [sender.py:send_artifact():1468] sent artifact job-https___github.com_caiyu6666_MedIAnomaly.git_reconstruction_train.py - {'id': 'QXJ0aWZhY3Q6ODM5ODA4MTQy', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3MTc4MzgzMg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODUwNTUyMDk4', 'versionIndex': 31}}}
2024-05-26 22:15:05,168 DEBUG   SenderThread:222123 [sender.py:send_request():406] send_request: defer
2024-05-26 22:15:05,168 INFO    SenderThread:222123 [sender.py:send_request_defer():610] handle sender defer: 9
2024-05-26 22:15:05,168 INFO    SenderThread:222123 [dir_watcher.py:finish():358] shutting down directory watcher
2024-05-26 22:15:06,084 INFO    SenderThread:222123 [dir_watcher.py:finish():388] scan: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_221455-as7qaav5/files
2024-05-26 22:15:06,084 INFO    SenderThread:222123 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_221455-as7qaav5/files/output.log output.log
2024-05-26 22:15:06,085 INFO    SenderThread:222123 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_221455-as7qaav5/files/conda-environment.yaml conda-environment.yaml
2024-05-26 22:15:06,085 INFO    SenderThread:222123 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_221455-as7qaav5/files/config.yaml config.yaml
2024-05-26 22:15:06,085 INFO    SenderThread:222123 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_221455-as7qaav5/files/wandb-metadata.json wandb-metadata.json
2024-05-26 22:15:06,085 INFO    SenderThread:222123 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_221455-as7qaav5/files/wandb-summary.json wandb-summary.json
2024-05-26 22:15:06,085 INFO    SenderThread:222123 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_221455-as7qaav5/files/requirements.txt requirements.txt
2024-05-26 22:15:06,085 INFO    SenderThread:222123 [sender.py:transition_state():614] send defer: 10
2024-05-26 22:15:06,085 DEBUG   SenderThread:222123 [sender.py:send_request():406] send_request: poll_exit
2024-05-26 22:15:06,085 DEBUG   HandlerThread:222123 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:15:06,085 INFO    HandlerThread:222123 [handler.py:handle_request_defer():172] handle defer: 10
2024-05-26 22:15:06,089 DEBUG   SenderThread:222123 [sender.py:send_request():406] send_request: defer
2024-05-26 22:15:06,092 INFO    SenderThread:222123 [sender.py:send_request_defer():610] handle sender defer: 10
2024-05-26 22:15:06,093 INFO    SenderThread:222123 [file_pusher.py:finish():172] shutting down file pusher
2024-05-26 22:15:06,101 DEBUG   HandlerThread:222123 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-26 22:15:06,101 DEBUG   SenderThread:222123 [sender.py:send_request():406] send_request: poll_exit
2024-05-26 22:15:06,507 INFO    wandb-upload_1:222123 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_221455-as7qaav5/files/output.log
2024-05-26 22:15:06,657 INFO    wandb-upload_0:222123 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_221455-as7qaav5/files/conda-environment.yaml
2024-05-26 22:15:06,846 INFO    wandb-upload_3:222123 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_221455-as7qaav5/files/wandb-summary.json
2024-05-26 22:15:06,847 INFO    wandb-upload_2:222123 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_221455-as7qaav5/files/config.yaml
2024-05-26 22:15:06,864 INFO    wandb-upload_4:222123 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_221455-as7qaav5/files/requirements.txt
2024-05-26 22:15:07,064 INFO    Thread-11 (_thread_body):222123 [sender.py:transition_state():614] send defer: 11
2024-05-26 22:15:07,065 DEBUG   HandlerThread:222123 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:15:07,065 INFO    HandlerThread:222123 [handler.py:handle_request_defer():172] handle defer: 11
2024-05-26 22:15:07,065 DEBUG   SenderThread:222123 [sender.py:send_request():406] send_request: defer
2024-05-26 22:15:07,065 INFO    SenderThread:222123 [sender.py:send_request_defer():610] handle sender defer: 11
2024-05-26 22:15:07,065 INFO    SenderThread:222123 [file_pusher.py:join():178] waiting for file pusher
2024-05-26 22:15:07,065 INFO    SenderThread:222123 [sender.py:transition_state():614] send defer: 12
2024-05-26 22:15:07,065 DEBUG   HandlerThread:222123 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:15:07,065 INFO    HandlerThread:222123 [handler.py:handle_request_defer():172] handle defer: 12
2024-05-26 22:15:07,066 DEBUG   SenderThread:222123 [sender.py:send_request():406] send_request: defer
2024-05-26 22:15:07,066 INFO    SenderThread:222123 [sender.py:send_request_defer():610] handle sender defer: 12
2024-05-26 22:15:07,066 INFO    SenderThread:222123 [file_stream.py:finish():614] file stream finish called
2024-05-26 22:15:07,102 DEBUG   HandlerThread:222123 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-26 22:15:07,254 INFO    SenderThread:222123 [file_stream.py:finish():618] file stream finish is done
2024-05-26 22:15:07,254 INFO    SenderThread:222123 [sender.py:transition_state():614] send defer: 13
2024-05-26 22:15:07,255 DEBUG   SenderThread:222123 [sender.py:send_request():406] send_request: poll_exit
2024-05-26 22:15:07,255 DEBUG   HandlerThread:222123 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:15:07,255 INFO    HandlerThread:222123 [handler.py:handle_request_defer():172] handle defer: 13
2024-05-26 22:15:07,255 DEBUG   SenderThread:222123 [sender.py:send_request():406] send_request: defer
2024-05-26 22:15:07,255 INFO    SenderThread:222123 [sender.py:send_request_defer():610] handle sender defer: 13
2024-05-26 22:15:07,255 INFO    SenderThread:222123 [sender.py:transition_state():614] send defer: 14
2024-05-26 22:15:07,255 DEBUG   SenderThread:222123 [sender.py:send():379] send: final
2024-05-26 22:15:07,255 DEBUG   SenderThread:222123 [sender.py:send():379] send: footer
2024-05-26 22:15:07,255 DEBUG   HandlerThread:222123 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:15:07,256 INFO    HandlerThread:222123 [handler.py:handle_request_defer():172] handle defer: 14
2024-05-26 22:15:07,256 DEBUG   SenderThread:222123 [sender.py:send_request():406] send_request: defer
2024-05-26 22:15:07,256 INFO    SenderThread:222123 [sender.py:send_request_defer():610] handle sender defer: 14
2024-05-26 22:15:07,256 DEBUG   HandlerThread:222123 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-26 22:15:07,256 DEBUG   SenderThread:222123 [sender.py:send_request():406] send_request: poll_exit
2024-05-26 22:15:07,257 DEBUG   HandlerThread:222123 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-26 22:15:07,257 DEBUG   HandlerThread:222123 [handler.py:handle_request():146] handle_request: server_info
2024-05-26 22:15:07,257 DEBUG   SenderThread:222123 [sender.py:send_request():406] send_request: poll_exit
2024-05-26 22:15:07,257 DEBUG   SenderThread:222123 [sender.py:send_request():406] send_request: server_info
2024-05-26 22:15:07,259 DEBUG   HandlerThread:222123 [handler.py:handle_request():146] handle_request: get_summary
2024-05-26 22:15:07,260 DEBUG   HandlerThread:222123 [handler.py:handle_request():146] handle_request: sampled_history
2024-05-26 22:15:07,260 DEBUG   HandlerThread:222123 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-26 22:15:07,423 INFO    MainThread:222123 [wandb_run.py:_footer_history_summary_info():3936] rendering history
2024-05-26 22:15:07,423 INFO    MainThread:222123 [wandb_run.py:_footer_history_summary_info():3968] rendering summary
2024-05-26 22:15:07,423 INFO    MainThread:222123 [wandb_run.py:_footer_sync_info():3895] logging synced files
2024-05-26 22:15:07,424 DEBUG   HandlerThread:222123 [handler.py:handle_request():146] handle_request: shutdown
2024-05-26 22:15:07,424 INFO    HandlerThread:222123 [handler.py:finish():866] shutting down handler
2024-05-26 22:15:08,257 INFO    WriterThread:222123 [datastore.py:close():296] close: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_221455-as7qaav5/run-as7qaav5.wandb
2024-05-26 22:15:08,423 INFO    SenderThread:222123 [sender.py:finish():1546] shutting down sender
2024-05-26 22:15:08,423 INFO    SenderThread:222123 [file_pusher.py:finish():172] shutting down file pusher
2024-05-26 22:15:08,423 INFO    SenderThread:222123 [file_pusher.py:join():178] waiting for file pusher
