2024-05-16 20:33:57,676 INFO    StreamThr :11404 [internal.py:wandb_internal():86] W&B internal server running at pid: 11404, started at: 2024-05-16 20:33:57.675837
2024-05-16 20:34:07,302 INFO    SenderThread:11404 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_203357-w0t0qs26/files/wandb-summary.json wandb-summary.json
2024-05-16 20:34:07,303 INFO    SenderThread:11404 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_203357-w0t0qs26/files/requirements.txt requirements.txt
2024-05-16 20:34:07,306 INFO    SenderThread:11404 [sender.py:transition_state():614] send defer: 10
2024-05-16 20:34:07,309 DEBUG   SenderThread:11404 [sender.py:send_request():406] send_request: poll_exit
2024-05-16 20:34:07,310 DEBUG   HandlerThread:11404 [handler.py:handle_request():146] handle_request: defer
2024-05-16 20:34:07,310 INFO    HandlerThread:11404 [handler.py:handle_request_defer():172] handle defer: 10
2024-05-16 20:34:07,310 DEBUG   SenderThread:11404 [sender.py:send_request():406] send_request: defer
2024-05-16 20:34:07,310 INFO    SenderThread:11404 [sender.py:send_request_defer():610] handle sender defer: 10
2024-05-16 20:34:07,310 INFO    SenderThread:11404 [file_pusher.py:finish():172] shutting down file pusher
2024-05-16 20:34:07,801 INFO    wandb-upload_2:11404 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_203357-w0t0qs26/files/conda-environment.yaml
2024-05-16 20:34:07,907 DEBUG   HandlerThread:11404 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-16 20:34:07,907 DEBUG   SenderThread:11404 [sender.py:send_request():406] send_request: poll_exit
2024-05-16 20:34:07,951 INFO    wandb-upload_1:11404 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_203357-w0t0qs26/files/output.log
2024-05-16 20:34:08,135 INFO    wandb-upload_4:11404 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_203357-w0t0qs26/files/requirements.txt
2024-05-16 20:34:08,172 INFO    wandb-upload_0:11404 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_203357-w0t0qs26/files/config.yaml
2024-05-16 20:34:08,190 INFO    wandb-upload_3:11404 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_203357-w0t0qs26/files/wandb-summary.json
2024-05-16 20:34:08,391 INFO    Thread-11 (_thread_body):11404 [sender.py:transition_state():614] send defer: 11
2024-05-16 20:34:08,391 DEBUG   HandlerThread:11404 [handler.py:handle_request():146] handle_request: defer
2024-05-16 20:34:08,391 INFO    HandlerThread:11404 [handler.py:handle_request_defer():172] handle defer: 11
2024-05-16 20:34:08,391 DEBUG   SenderThread:11404 [sender.py:send_request():406] send_request: defer
2024-05-16 20:34:08,391 INFO    SenderThread:11404 [sender.py:send_request_defer():610] handle sender defer: 11
2024-05-16 20:34:08,391 INFO    SenderThread:11404 [file_pusher.py:join():178] waiting for file pusher
2024-05-16 20:34:08,391 INFO    SenderThread:11404 [sender.py:transition_state():614] send defer: 12
2024-05-16 20:34:08,392 DEBUG   HandlerThread:11404 [handler.py:handle_request():146] handle_request: defer
2024-05-16 20:34:08,392 INFO    HandlerThread:11404 [handler.py:handle_request_defer():172] handle defer: 12
2024-05-16 20:34:08,392 DEBUG   SenderThread:11404 [sender.py:send_request():406] send_request: defer
2024-05-16 20:34:08,392 INFO    SenderThread:11404 [sender.py:send_request_defer():610] handle sender defer: 12
2024-05-16 20:34:08,392 INFO    SenderThread:11404 [file_stream.py:finish():614] file stream finish called
2024-05-16 20:34:08,593 INFO    SenderThread:11404 [file_stream.py:finish():618] file stream finish is done
2024-05-16 20:34:08,593 INFO    SenderThread:11404 [sender.py:transition_state():614] send defer: 13
2024-05-16 20:34:08,593 DEBUG   HandlerThread:11404 [handler.py:handle_request():146] handle_request: defer
2024-05-16 20:34:08,593 INFO    HandlerThread:11404 [handler.py:handle_request_defer():172] handle defer: 13
2024-05-16 20:34:08,593 DEBUG   SenderThread:11404 [sender.py:send_request():406] send_request: defer
2024-05-16 20:34:08,593 INFO    SenderThread:11404 [sender.py:send_request_defer():610] handle sender defer: 13
2024-05-16 20:34:08,593 INFO    SenderThread:11404 [sender.py:transition_state():614] send defer: 14
2024-05-16 20:34:08,593 DEBUG   SenderThread:11404 [sender.py:send():379] send: final
2024-05-16 20:34:08,593 DEBUG   SenderThread:11404 [sender.py:send():379] send: footer
2024-05-16 20:34:08,594 DEBUG   HandlerThread:11404 [handler.py:handle_request():146] handle_request: defer
2024-05-16 20:34:08,594 INFO    HandlerThread:11404 [handler.py:handle_request_defer():172] handle defer: 14
2024-05-16 20:34:08,594 DEBUG   SenderThread:11404 [sender.py:send_request():406] send_request: defer
2024-05-16 20:34:08,594 INFO    SenderThread:11404 [sender.py:send_request_defer():610] handle sender defer: 14
2024-05-16 20:34:08,594 DEBUG   HandlerThread:11404 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-16 20:34:08,594 DEBUG   HandlerThread:11404 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-16 20:34:08,595 DEBUG   SenderThread:11404 [sender.py:send_request():406] send_request: poll_exit
2024-05-16 20:34:08,595 DEBUG   HandlerThread:11404 [handler.py:handle_request():146] handle_request: server_info
2024-05-16 20:34:08,595 DEBUG   SenderThread:11404 [sender.py:send_request():406] send_request: poll_exit
2024-05-16 20:34:08,595 DEBUG   SenderThread:11404 [sender.py:send_request():406] send_request: server_info
2024-05-16 20:34:08,596 DEBUG   HandlerThread:11404 [handler.py:handle_request():146] handle_request: get_summary
2024-05-16 20:34:08,597 DEBUG   HandlerThread:11404 [handler.py:handle_request():146] handle_request: sampled_history
2024-05-16 20:34:08,597 DEBUG   HandlerThread:11404 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-16 20:34:08,779 INFO    MainThread:11404 [wandb_run.py:_footer_history_summary_info():3936] rendering history
2024-05-16 20:34:08,779 INFO    MainThread:11404 [wandb_run.py:_footer_history_summary_info():3968] rendering summary
2024-05-16 20:34:08,779 INFO    MainThread:11404 [wandb_run.py:_footer_sync_info():3895] logging synced files
2024-05-16 20:34:08,779 DEBUG   HandlerThread:11404 [handler.py:handle_request():146] handle_request: shutdown
2024-05-16 20:34:08,779 INFO    HandlerThread:11404 [handler.py:finish():866] shutting down handler
2024-05-16 20:34:09,595 INFO    WriterThread:11404 [datastore.py:close():296] close: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_203357-w0t0qs26/run-w0t0qs26.wandb
2024-05-16 20:34:09,779 INFO    SenderThread:11404 [sender.py:finish():1546] shutting down sender
2024-05-16 20:34:09,779 INFO    SenderThread:11404 [file_pusher.py:finish():172] shutting down file pusher
2024-05-16 20:34:09,779 INFO    SenderThread:11404 [file_pusher.py:join():178] waiting for file pusher
