2024-05-20 09:39:34,169 INFO    StreamThr :99460 [internal.py:wandb_internal():86] W&B internal server running at pid: 99460, started at: 2024-05-20 09:39:34.169319
2024-05-20 09:39:38,268 INFO    SenderThread:99460 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-05-20 09:39:38,367 DEBUG   HandlerThread:99460 [handler.py:handle_request():146] handle_request: python_packages
2024-05-20 09:39:38,368 DEBUG   SenderThread:99460 [sender.py:send_request():406] send_request: python_packages
2024-05-20 09:39:38,368 DEBUG   HandlerThread:99460 [handler.py:handle_request():146] handle_request: stop_status
2024-05-20 09:39:38,368 DEBUG   SenderThread:99460 [sender.py:send_request():406] send_request: stop_status
2024-05-20 09:39:38,370 DEBUG   HandlerThread:99460 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-20 09:39:38,770 DEBUG   SenderThread:99460 [sender.py:send():379] send: telemetry
2024-05-20 09:39:38,771 DEBUG   SenderThread:99460 [sender.py:send():379] send: exit
2024-05-20 09:39:38,771 INFO    SenderThread:99460 [sender.py:send_exit():586] handling exit code: 1
2024-05-20 09:39:38,771 INFO    SenderThread:99460 [sender.py:send_exit():588] handling runtime: 3
2024-05-20 09:39:38,772 INFO    SenderThread:99460 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-20 09:39:38,772 INFO    SenderThread:99460 [sender.py:send_exit():594] send defer
2024-05-20 09:39:38,773 DEBUG   HandlerThread:99460 [handler.py:handle_request():146] handle_request: defer
2024-05-20 09:39:38,773 INFO    HandlerThread:99460 [handler.py:handle_request_defer():172] handle defer: 0
2024-05-20 09:39:38,773 DEBUG   SenderThread:99460 [sender.py:send_request():406] send_request: defer
2024-05-20 09:39:38,773 INFO    SenderThread:99460 [sender.py:send_request_defer():610] handle sender defer: 0
2024-05-20 09:39:38,773 INFO    SenderThread:99460 [sender.py:transition_state():614] send defer: 1
2024-05-20 09:39:38,773 DEBUG   HandlerThread:99460 [handler.py:handle_request():146] handle_request: defer
2024-05-20 09:39:38,773 INFO    HandlerThread:99460 [handler.py:handle_request_defer():172] handle defer: 1
2024-05-20 09:39:38,773 DEBUG   SenderThread:99460 [sender.py:send_request():406] send_request: defer
2024-05-20 09:39:38,773 INFO    SenderThread:99460 [sender.py:send_request_defer():610] handle sender defer: 1
2024-05-20 09:39:38,773 INFO    SenderThread:99460 [sender.py:transition_state():614] send defer: 2
2024-05-20 09:39:38,773 DEBUG   HandlerThread:99460 [handler.py:handle_request():146] handle_request: defer
2024-05-20 09:39:38,773 INFO    HandlerThread:99460 [handler.py:handle_request_defer():172] handle defer: 2
2024-05-20 09:39:38,773 INFO    HandlerThread:99460 [system_monitor.py:finish():203] Stopping system monitor
2024-05-20 09:39:38,774 DEBUG   SystemMonitor:99460 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-20 09:39:38,774 DEBUG   SystemMonitor:99460 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-20 09:39:38,774 DEBUG   SystemMonitor:99460 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-20 09:39:38,774 INFO    HandlerThread:99460 [interfaces.py:finish():202] Joined cpu monitor
2024-05-20 09:39:38,775 INFO    HandlerThread:99460 [interfaces.py:finish():202] Joined disk monitor
2024-05-20 09:39:38,821 INFO    HandlerThread:99460 [interfaces.py:finish():202] Joined gpu monitor
2024-05-20 09:39:38,821 INFO    HandlerThread:99460 [interfaces.py:finish():202] Joined memory monitor
2024-05-20 09:39:38,821 INFO    HandlerThread:99460 [interfaces.py:finish():202] Joined network monitor
2024-05-20 09:39:38,822 DEBUG   SenderThread:99460 [sender.py:send_request():406] send_request: defer
2024-05-20 09:39:38,822 INFO    SenderThread:99460 [sender.py:send_request_defer():610] handle sender defer: 2
2024-05-20 09:39:38,822 INFO    SenderThread:99460 [sender.py:transition_state():614] send defer: 3
2024-05-20 09:39:38,822 DEBUG   SenderThread:99460 [sender.py:send():379] send: stats
2024-05-20 09:39:38,822 DEBUG   HandlerThread:99460 [handler.py:handle_request():146] handle_request: defer
2024-05-20 09:39:38,822 INFO    HandlerThread:99460 [handler.py:handle_request_defer():172] handle defer: 3
2024-05-20 09:39:38,822 DEBUG   SenderThread:99460 [sender.py:send_request():406] send_request: defer
2024-05-20 09:39:38,822 INFO    SenderThread:99460 [sender.py:send_request_defer():610] handle sender defer: 3
2024-05-20 09:39:38,822 INFO    SenderThread:99460 [sender.py:transition_state():614] send defer: 4
2024-05-20 09:39:38,823 DEBUG   HandlerThread:99460 [handler.py:handle_request():146] handle_request: defer
2024-05-20 09:39:38,823 INFO    HandlerThread:99460 [handler.py:handle_request_defer():172] handle defer: 4
2024-05-20 09:39:38,823 DEBUG   SenderThread:99460 [sender.py:send_request():406] send_request: defer
2024-05-20 09:39:38,823 INFO    SenderThread:99460 [sender.py:send_request_defer():610] handle sender defer: 4
2024-05-20 09:39:38,823 INFO    SenderThread:99460 [sender.py:transition_state():614] send defer: 5
2024-05-20 09:39:38,823 DEBUG   HandlerThread:99460 [handler.py:handle_request():146] handle_request: defer
2024-05-20 09:39:38,823 INFO    HandlerThread:99460 [handler.py:handle_request_defer():172] handle defer: 5
2024-05-20 09:39:38,823 DEBUG   SenderThread:99460 [sender.py:send():379] send: summary
2024-05-20 09:39:38,824 INFO    SenderThread:99460 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-20 09:39:38,824 DEBUG   SenderThread:99460 [sender.py:send_request():406] send_request: defer
2024-05-20 09:39:38,824 INFO    SenderThread:99460 [sender.py:send_request_defer():610] handle sender defer: 5
2024-05-20 09:39:38,824 INFO    SenderThread:99460 [sender.py:transition_state():614] send defer: 6
2024-05-20 09:39:38,824 DEBUG   HandlerThread:99460 [handler.py:handle_request():146] handle_request: defer
2024-05-20 09:39:38,824 INFO    HandlerThread:99460 [handler.py:handle_request_defer():172] handle defer: 6
2024-05-20 09:39:38,824 DEBUG   SenderThread:99460 [sender.py:send_request():406] send_request: defer
2024-05-20 09:39:38,824 INFO    SenderThread:99460 [sender.py:send_request_defer():610] handle sender defer: 6
2024-05-20 09:39:38,827 DEBUG   HandlerThread:99460 [handler.py:handle_request():146] handle_request: status_report
2024-05-20 09:39:38,856 INFO    Thread-12 :99460 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240520_093934-u6qtlwhi/files/conda-environment.yaml
2024-05-20 09:39:38,856 INFO    Thread-12 :99460 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240520_093934-u6qtlwhi/files/requirements.txt
2024-05-20 09:39:38,856 INFO    Thread-12 :99460 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240520_093934-u6qtlwhi/files/output.log
2024-05-20 09:39:38,856 INFO    Thread-12 :99460 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240520_093934-u6qtlwhi/files/wandb-summary.json
2024-05-20 09:39:38,856 INFO    Thread-12 :99460 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240520_093934-u6qtlwhi/files/wandb-metadata.json
2024-05-20 09:39:39,037 INFO    SenderThread:99460 [sender.py:transition_state():614] send defer: 7
2024-05-20 09:39:39,037 DEBUG   HandlerThread:99460 [handler.py:handle_request():146] handle_request: defer
2024-05-20 09:39:39,037 INFO    HandlerThread:99460 [handler.py:handle_request_defer():172] handle defer: 7
2024-05-20 09:39:39,037 DEBUG   SenderThread:99460 [sender.py:send_request():406] send_request: defer
2024-05-20 09:39:39,037 INFO    SenderThread:99460 [sender.py:send_request_defer():610] handle sender defer: 7
2024-05-20 09:39:39,103 INFO    wandb-upload_0:99460 [upload_job.py:push():131] Uploaded file /tmp/tmpudrrr20lwandb/z1rfe3ps-wandb-metadata.json
2024-05-20 09:39:39,490 DEBUG   HandlerThread:99460 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-20 09:39:39,856 INFO    Thread-12 :99460 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240520_093934-u6qtlwhi/files/config.yaml
2024-05-20 09:39:40,856 INFO    Thread-12 :99460 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240520_093934-u6qtlwhi/files/output.log
2024-05-20 09:39:42,776 INFO    SenderThread:99460 [sender.py:transition_state():614] send defer: 8
2024-05-20 09:39:42,776 DEBUG   SenderThread:99460 [sender.py:send_request():406] send_request: poll_exit
2024-05-20 09:39:42,776 DEBUG   HandlerThread:99460 [handler.py:handle_request():146] handle_request: defer
2024-05-20 09:39:42,776 INFO    HandlerThread:99460 [handler.py:handle_request_defer():172] handle defer: 8
2024-05-20 09:39:42,776 DEBUG   SenderThread:99460 [sender.py:send_request():406] send_request: defer
2024-05-20 09:39:42,776 INFO    SenderThread:99460 [sender.py:send_request_defer():610] handle sender defer: 8
2024-05-20 09:39:42,776 INFO    SenderThread:99460 [job_builder.py:build():318] Attempting to build job artifact
2024-05-20 09:39:42,777 INFO    SenderThread:99460 [job_builder.py:_get_source_type():455] is repo sourced job
2024-05-20 09:39:42,790 INFO    SenderThread:99460 [job_builder.py:build():431] adding wandb-job metadata file
2024-05-20 09:39:42,792 INFO    SenderThread:99460 [sender.py:transition_state():614] send defer: 9
2024-05-20 09:39:42,792 DEBUG   SenderThread:99460 [sender.py:send():379] send: artifact
2024-05-20 09:39:42,793 DEBUG   HandlerThread:99460 [handler.py:handle_request():146] handle_request: defer
2024-05-20 09:39:42,793 INFO    HandlerThread:99460 [handler.py:handle_request_defer():172] handle defer: 9
2024-05-20 09:39:42,857 INFO    Thread-12 :99460 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240520_093934-u6qtlwhi/files/output.log
2024-05-20 09:39:43,491 DEBUG   HandlerThread:99460 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-20 09:39:43,962 INFO    SenderThread:99460 [sender.py:send_artifact():1468] sent artifact job-https___github.com_caiyu6666_MedIAnomaly.git_reconstruction_train.py - {'id': 'QXJ0aWZhY3Q6ODM5ODA4MTQy', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3MTc4MzgzMg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODQwNzE1MTkz', 'versionIndex': 20}}}
2024-05-20 09:39:43,962 DEBUG   SenderThread:99460 [sender.py:send_request():406] send_request: defer
2024-05-20 09:39:43,962 INFO    SenderThread:99460 [sender.py:send_request_defer():610] handle sender defer: 9
2024-05-20 09:39:43,963 INFO    SenderThread:99460 [dir_watcher.py:finish():358] shutting down directory watcher
2024-05-20 09:39:44,858 INFO    SenderThread:99460 [dir_watcher.py:finish():388] scan: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240520_093934-u6qtlwhi/files
2024-05-20 09:39:44,858 INFO    SenderThread:99460 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240520_093934-u6qtlwhi/files/output.log output.log
2024-05-20 09:39:44,858 INFO    SenderThread:99460 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240520_093934-u6qtlwhi/files/conda-environment.yaml conda-environment.yaml
2024-05-20 09:39:44,858 INFO    SenderThread:99460 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240520_093934-u6qtlwhi/files/config.yaml config.yaml
2024-05-20 09:39:44,858 INFO    SenderThread:99460 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240520_093934-u6qtlwhi/files/wandb-metadata.json wandb-metadata.json
2024-05-20 09:39:44,858 INFO    SenderThread:99460 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240520_093934-u6qtlwhi/files/wandb-summary.json wandb-summary.json
2024-05-20 09:39:44,858 INFO    SenderThread:99460 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240520_093934-u6qtlwhi/files/requirements.txt requirements.txt
2024-05-20 09:39:44,859 INFO    SenderThread:99460 [sender.py:transition_state():614] send defer: 10
2024-05-20 09:39:44,859 DEBUG   SenderThread:99460 [sender.py:send_request():406] send_request: poll_exit
2024-05-20 09:39:44,865 DEBUG   HandlerThread:99460 [handler.py:handle_request():146] handle_request: defer
2024-05-20 09:39:44,865 INFO    HandlerThread:99460 [handler.py:handle_request_defer():172] handle defer: 10
2024-05-20 09:39:44,865 DEBUG   SenderThread:99460 [sender.py:send_request():406] send_request: defer
2024-05-20 09:39:44,865 INFO    SenderThread:99460 [sender.py:send_request_defer():610] handle sender defer: 10
2024-05-20 09:39:44,865 INFO    SenderThread:99460 [file_pusher.py:finish():172] shutting down file pusher
2024-05-20 09:39:45,328 INFO    wandb-upload_0:99460 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240520_093934-u6qtlwhi/files/output.log
2024-05-20 09:39:45,491 DEBUG   HandlerThread:99460 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-20 09:39:45,492 DEBUG   SenderThread:99460 [sender.py:send_request():406] send_request: poll_exit
2024-05-20 09:39:45,517 INFO    wandb-upload_1:99460 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240520_093934-u6qtlwhi/files/conda-environment.yaml
2024-05-20 09:39:45,696 INFO    wandb-upload_3:99460 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240520_093934-u6qtlwhi/files/wandb-summary.json
2024-05-20 09:39:45,706 INFO    wandb-upload_4:99460 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240520_093934-u6qtlwhi/files/requirements.txt
2024-05-20 09:39:45,720 INFO    wandb-upload_2:99460 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240520_093934-u6qtlwhi/files/config.yaml
2024-05-20 09:39:45,920 INFO    Thread-11 (_thread_body):99460 [sender.py:transition_state():614] send defer: 11
2024-05-20 09:39:45,920 DEBUG   HandlerThread:99460 [handler.py:handle_request():146] handle_request: defer
2024-05-20 09:39:45,920 INFO    HandlerThread:99460 [handler.py:handle_request_defer():172] handle defer: 11
2024-05-20 09:39:45,921 DEBUG   SenderThread:99460 [sender.py:send_request():406] send_request: defer
2024-05-20 09:39:45,921 INFO    SenderThread:99460 [sender.py:send_request_defer():610] handle sender defer: 11
2024-05-20 09:39:45,921 INFO    SenderThread:99460 [file_pusher.py:join():178] waiting for file pusher
2024-05-20 09:39:45,921 INFO    SenderThread:99460 [sender.py:transition_state():614] send defer: 12
2024-05-20 09:39:45,921 DEBUG   HandlerThread:99460 [handler.py:handle_request():146] handle_request: defer
2024-05-20 09:39:45,921 INFO    HandlerThread:99460 [handler.py:handle_request_defer():172] handle defer: 12
2024-05-20 09:39:45,921 DEBUG   SenderThread:99460 [sender.py:send_request():406] send_request: defer
2024-05-20 09:39:45,921 INFO    SenderThread:99460 [sender.py:send_request_defer():610] handle sender defer: 12
2024-05-20 09:39:45,921 INFO    SenderThread:99460 [file_stream.py:finish():614] file stream finish called
2024-05-20 09:39:46,115 INFO    SenderThread:99460 [file_stream.py:finish():618] file stream finish is done
2024-05-20 09:39:46,115 INFO    SenderThread:99460 [sender.py:transition_state():614] send defer: 13
2024-05-20 09:39:46,115 DEBUG   HandlerThread:99460 [handler.py:handle_request():146] handle_request: defer
2024-05-20 09:39:46,115 INFO    HandlerThread:99460 [handler.py:handle_request_defer():172] handle defer: 13
2024-05-20 09:39:46,115 DEBUG   SenderThread:99460 [sender.py:send_request():406] send_request: defer
2024-05-20 09:39:46,115 INFO    SenderThread:99460 [sender.py:send_request_defer():610] handle sender defer: 13
2024-05-20 09:39:46,115 INFO    SenderThread:99460 [sender.py:transition_state():614] send defer: 14
2024-05-20 09:39:46,116 DEBUG   SenderThread:99460 [sender.py:send():379] send: final
2024-05-20 09:39:46,116 DEBUG   SenderThread:99460 [sender.py:send():379] send: footer
2024-05-20 09:39:46,116 DEBUG   HandlerThread:99460 [handler.py:handle_request():146] handle_request: defer
2024-05-20 09:39:46,116 INFO    HandlerThread:99460 [handler.py:handle_request_defer():172] handle defer: 14
2024-05-20 09:39:46,116 DEBUG   SenderThread:99460 [sender.py:send_request():406] send_request: defer
2024-05-20 09:39:46,116 INFO    SenderThread:99460 [sender.py:send_request_defer():610] handle sender defer: 14
2024-05-20 09:39:46,116 DEBUG   HandlerThread:99460 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-20 09:39:46,117 DEBUG   HandlerThread:99460 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-20 09:39:46,117 DEBUG   HandlerThread:99460 [handler.py:handle_request():146] handle_request: server_info
2024-05-20 09:39:46,117 DEBUG   SenderThread:99460 [sender.py:send_request():406] send_request: poll_exit
2024-05-20 09:39:46,117 DEBUG   SenderThread:99460 [sender.py:send_request():406] send_request: poll_exit
2024-05-20 09:39:46,117 DEBUG   SenderThread:99460 [sender.py:send_request():406] send_request: server_info
2024-05-20 09:39:46,119 DEBUG   HandlerThread:99460 [handler.py:handle_request():146] handle_request: get_summary
2024-05-20 09:39:46,119 DEBUG   HandlerThread:99460 [handler.py:handle_request():146] handle_request: sampled_history
2024-05-20 09:39:46,119 DEBUG   HandlerThread:99460 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-20 09:39:46,305 INFO    MainThread:99460 [wandb_run.py:_footer_history_summary_info():3936] rendering history
2024-05-20 09:39:46,305 INFO    MainThread:99460 [wandb_run.py:_footer_history_summary_info():3968] rendering summary
2024-05-20 09:39:46,305 INFO    MainThread:99460 [wandb_run.py:_footer_sync_info():3895] logging synced files
2024-05-20 09:39:46,305 DEBUG   HandlerThread:99460 [handler.py:handle_request():146] handle_request: shutdown
2024-05-20 09:39:46,305 INFO    HandlerThread:99460 [handler.py:finish():866] shutting down handler
2024-05-20 09:39:47,117 INFO    WriterThread:99460 [datastore.py:close():296] close: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240520_093934-u6qtlwhi/run-u6qtlwhi.wandb
2024-05-20 09:39:47,305 INFO    SenderThread:99460 [sender.py:finish():1546] shutting down sender
2024-05-20 09:39:47,305 INFO    SenderThread:99460 [file_pusher.py:finish():172] shutting down file pusher
2024-05-20 09:39:47,305 INFO    SenderThread:99460 [file_pusher.py:join():178] waiting for file pusher
