2024-05-16 22:36:21,665 INFO    StreamThr :4143 [internal.py:wandb_internal():86] W&B internal server running at pid: 4143, started at: 2024-05-16 22:36:21.665423
2024-05-16 22:36:27,263 INFO    Thread-12 :4143 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_223621-tabmr5om/files/output.log
2024-05-16 22:36:27,264 INFO    Thread-12 :4143 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_223621-tabmr5om/files/wandb-summary.json
2024-05-16 22:36:27,534 DEBUG   HandlerThread:4143 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-16 22:36:28,660 INFO    SenderThread:4143 [sender.py:transition_state():614] send defer: 8
2024-05-16 22:36:28,660 DEBUG   SenderThread:4143 [sender.py:send_request():406] send_request: poll_exit
2024-05-16 22:36:28,660 DEBUG   HandlerThread:4143 [handler.py:handle_request():146] handle_request: defer
2024-05-16 22:36:28,660 INFO    HandlerThread:4143 [handler.py:handle_request_defer():172] handle defer: 8
2024-05-16 22:36:28,660 DEBUG   SenderThread:4143 [sender.py:send_request():406] send_request: defer
2024-05-16 22:36:28,660 INFO    SenderThread:4143 [sender.py:send_request_defer():610] handle sender defer: 8
2024-05-16 22:36:28,661 INFO    SenderThread:4143 [job_builder.py:build():318] Attempting to build job artifact
2024-05-16 22:36:28,661 INFO    SenderThread:4143 [job_builder.py:_get_source_type():455] is repo sourced job
2024-05-16 22:36:28,674 INFO    SenderThread:4143 [job_builder.py:build():431] adding wandb-job metadata file
2024-05-16 22:36:28,677 INFO    SenderThread:4143 [sender.py:transition_state():614] send defer: 9
2024-05-16 22:36:28,677 DEBUG   HandlerThread:4143 [handler.py:handle_request():146] handle_request: defer
2024-05-16 22:36:28,677 INFO    HandlerThread:4143 [handler.py:handle_request_defer():172] handle defer: 9
2024-05-16 22:36:28,677 DEBUG   SenderThread:4143 [sender.py:send():379] send: artifact
2024-05-16 22:36:29,264 INFO    Thread-12 :4143 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_223621-tabmr5om/files/output.log
2024-05-16 22:36:29,535 DEBUG   HandlerThread:4143 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-16 22:36:29,713 INFO    SenderThread:4143 [sender.py:send_artifact():1468] sent artifact job-https___github.com_caiyu6666_MedIAnomaly.git_reconstruction_train.py - {'id': 'QXJ0aWZhY3Q6ODM5MTExNTIx', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3MTc4MzgzMg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODM5MTExNTIx', 'versionIndex': 14}}}
2024-05-16 22:36:29,714 DEBUG   SenderThread:4143 [sender.py:send_request():406] send_request: defer
2024-05-16 22:36:29,714 INFO    SenderThread:4143 [sender.py:send_request_defer():610] handle sender defer: 9
2024-05-16 22:36:29,714 INFO    SenderThread:4143 [dir_watcher.py:finish():358] shutting down directory watcher
2024-05-16 22:36:30,264 INFO    SenderThread:4143 [dir_watcher.py:finish():388] scan: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_223621-tabmr5om/files
2024-05-16 22:36:30,265 INFO    SenderThread:4143 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_223621-tabmr5om/files/output.log output.log
2024-05-16 22:36:30,265 INFO    SenderThread:4143 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_223621-tabmr5om/files/conda-environment.yaml conda-environment.yaml
2024-05-16 22:36:30,265 INFO    SenderThread:4143 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_223621-tabmr5om/files/config.yaml config.yaml
2024-05-16 22:36:30,265 INFO    SenderThread:4143 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_223621-tabmr5om/files/wandb-metadata.json wandb-metadata.json
2024-05-16 22:36:30,265 INFO    SenderThread:4143 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_223621-tabmr5om/files/wandb-summary.json wandb-summary.json
2024-05-16 22:36:30,265 INFO    SenderThread:4143 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_223621-tabmr5om/files/requirements.txt requirements.txt
2024-05-16 22:36:30,265 INFO    SenderThread:4143 [sender.py:transition_state():614] send defer: 10
2024-05-16 22:36:30,265 DEBUG   SenderThread:4143 [sender.py:send_request():406] send_request: poll_exit
2024-05-16 22:36:30,265 DEBUG   HandlerThread:4143 [handler.py:handle_request():146] handle_request: defer
2024-05-16 22:36:30,273 INFO    HandlerThread:4143 [handler.py:handle_request_defer():172] handle defer: 10
2024-05-16 22:36:30,273 DEBUG   SenderThread:4143 [sender.py:send_request():406] send_request: defer
2024-05-16 22:36:30,273 INFO    SenderThread:4143 [sender.py:send_request_defer():610] handle sender defer: 10
2024-05-16 22:36:30,273 INFO    SenderThread:4143 [file_pusher.py:finish():172] shutting down file pusher
2024-05-16 22:36:30,535 DEBUG   HandlerThread:4143 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-16 22:36:30,535 DEBUG   SenderThread:4143 [sender.py:send_request():406] send_request: poll_exit
2024-05-16 22:36:30,750 INFO    wandb-upload_1:4143 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_223621-tabmr5om/files/output.log
2024-05-16 22:36:30,913 INFO    wandb-upload_2:4143 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_223621-tabmr5om/files/config.yaml
2024-05-16 22:36:31,139 INFO    wandb-upload_3:4143 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_223621-tabmr5om/files/wandb-summary.json
2024-05-16 22:36:31,166 INFO    wandb-upload_4:4143 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_223621-tabmr5om/files/requirements.txt
2024-05-16 22:36:31,167 INFO    wandb-upload_0:4143 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_223621-tabmr5om/files/conda-environment.yaml
2024-05-16 22:36:31,367 INFO    Thread-11 (_thread_body):4143 [sender.py:transition_state():614] send defer: 11
2024-05-16 22:36:31,368 DEBUG   HandlerThread:4143 [handler.py:handle_request():146] handle_request: defer
2024-05-16 22:36:31,368 INFO    HandlerThread:4143 [handler.py:handle_request_defer():172] handle defer: 11
2024-05-16 22:36:31,368 DEBUG   SenderThread:4143 [sender.py:send_request():406] send_request: defer
2024-05-16 22:36:31,368 INFO    SenderThread:4143 [sender.py:send_request_defer():610] handle sender defer: 11
2024-05-16 22:36:31,368 INFO    SenderThread:4143 [file_pusher.py:join():178] waiting for file pusher
2024-05-16 22:36:31,368 INFO    SenderThread:4143 [sender.py:transition_state():614] send defer: 12
2024-05-16 22:36:31,368 DEBUG   HandlerThread:4143 [handler.py:handle_request():146] handle_request: defer
2024-05-16 22:36:31,368 INFO    HandlerThread:4143 [handler.py:handle_request_defer():172] handle defer: 12
2024-05-16 22:36:31,368 DEBUG   SenderThread:4143 [sender.py:send_request():406] send_request: defer
2024-05-16 22:36:31,368 INFO    SenderThread:4143 [sender.py:send_request_defer():610] handle sender defer: 12
2024-05-16 22:36:31,368 INFO    SenderThread:4143 [file_stream.py:finish():614] file stream finish called
2024-05-16 22:36:31,535 DEBUG   HandlerThread:4143 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-16 22:36:31,576 INFO    SenderThread:4143 [file_stream.py:finish():618] file stream finish is done
2024-05-16 22:36:31,576 INFO    SenderThread:4143 [sender.py:transition_state():614] send defer: 13
2024-05-16 22:36:31,576 DEBUG   SenderThread:4143 [sender.py:send_request():406] send_request: poll_exit
2024-05-16 22:36:31,577 DEBUG   HandlerThread:4143 [handler.py:handle_request():146] handle_request: defer
2024-05-16 22:36:31,577 INFO    HandlerThread:4143 [handler.py:handle_request_defer():172] handle defer: 13
2024-05-16 22:36:31,577 DEBUG   SenderThread:4143 [sender.py:send_request():406] send_request: defer
2024-05-16 22:36:31,577 INFO    SenderThread:4143 [sender.py:send_request_defer():610] handle sender defer: 13
2024-05-16 22:36:31,577 INFO    SenderThread:4143 [sender.py:transition_state():614] send defer: 14
2024-05-16 22:36:31,577 DEBUG   HandlerThread:4143 [handler.py:handle_request():146] handle_request: defer
2024-05-16 22:36:31,577 INFO    HandlerThread:4143 [handler.py:handle_request_defer():172] handle defer: 14
2024-05-16 22:36:31,577 DEBUG   SenderThread:4143 [sender.py:send():379] send: final
2024-05-16 22:36:31,577 DEBUG   SenderThread:4143 [sender.py:send():379] send: footer
2024-05-16 22:36:31,577 DEBUG   SenderThread:4143 [sender.py:send_request():406] send_request: defer
2024-05-16 22:36:31,578 INFO    SenderThread:4143 [sender.py:send_request_defer():610] handle sender defer: 14
2024-05-16 22:36:31,578 DEBUG   HandlerThread:4143 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-16 22:36:31,578 DEBUG   SenderThread:4143 [sender.py:send_request():406] send_request: poll_exit
2024-05-16 22:36:31,578 DEBUG   HandlerThread:4143 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-16 22:36:31,579 DEBUG   SenderThread:4143 [sender.py:send_request():406] send_request: poll_exit
2024-05-16 22:36:31,579 DEBUG   HandlerThread:4143 [handler.py:handle_request():146] handle_request: server_info
2024-05-16 22:36:31,579 DEBUG   SenderThread:4143 [sender.py:send_request():406] send_request: server_info
2024-05-16 22:36:31,580 DEBUG   HandlerThread:4143 [handler.py:handle_request():146] handle_request: get_summary
2024-05-16 22:36:31,581 DEBUG   HandlerThread:4143 [handler.py:handle_request():146] handle_request: sampled_history
2024-05-16 22:36:31,581 DEBUG   HandlerThread:4143 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-16 22:36:31,764 DEBUG   HandlerThread:4143 [handler.py:handle_request():146] handle_request: status_report
2024-05-16 22:36:31,764 INFO    MainThread:4143 [wandb_run.py:_footer_history_summary_info():3936] rendering history
2024-05-16 22:36:31,764 INFO    MainThread:4143 [wandb_run.py:_footer_history_summary_info():3968] rendering summary
2024-05-16 22:36:31,764 INFO    MainThread:4143 [wandb_run.py:_footer_sync_info():3895] logging synced files
2024-05-16 22:36:31,765 DEBUG   HandlerThread:4143 [handler.py:handle_request():146] handle_request: shutdown
2024-05-16 22:36:31,765 INFO    HandlerThread:4143 [handler.py:finish():866] shutting down handler
2024-05-16 22:36:32,764 INFO    SenderThread:4143 [sender.py:finish():1546] shutting down sender
2024-05-16 22:36:32,764 INFO    SenderThread:4143 [file_pusher.py:finish():172] shutting down file pusher
2024-05-16 22:36:32,764 INFO    SenderThread:4143 [file_pusher.py:join():178] waiting for file pusher
2024-05-16 22:36:32,764 INFO    WriterThread:4143 [datastore.py:close():296] close: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_223621-tabmr5om/run-tabmr5om.wandb
