2024-05-26 22:01:18,119 INFO    StreamThr :219057 [internal.py:wandb_internal():86] W&B internal server running at pid: 219057, started at: 2024-05-26 22:01:18.119261
2024-05-26 22:01:19,710 INFO    Thread-12 :219057 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220118-kgzoij44/files/conda-environment.yaml
2024-05-26 22:01:22,251 DEBUG   HandlerThread:219057 [system_info.py:_save_conda():222] Saving conda packages done
2024-05-26 22:01:22,251 INFO    HandlerThread:219057 [system_monitor.py:probe():229] Finished publishing system info
2024-05-26 22:01:22,253 DEBUG   SenderThread:219057 [sender.py:send():379] send: files
2024-05-26 22:01:22,253 INFO    SenderThread:219057 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-05-26 22:01:22,354 DEBUG   HandlerThread:219057 [handler.py:handle_request():146] handle_request: python_packages
2024-05-26 22:01:22,354 DEBUG   SenderThread:219057 [sender.py:send_request():406] send_request: python_packages
2024-05-26 22:01:22,355 DEBUG   HandlerThread:219057 [handler.py:handle_request():146] handle_request: stop_status
2024-05-26 22:01:22,355 DEBUG   SenderThread:219057 [sender.py:send_request():406] send_request: stop_status
2024-05-26 22:01:22,356 DEBUG   HandlerThread:219057 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-26 22:01:22,710 INFO    Thread-12 :219057 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220118-kgzoij44/files/conda-environment.yaml
2024-05-26 22:01:22,710 INFO    Thread-12 :219057 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220118-kgzoij44/files/requirements.txt
2024-05-26 22:01:22,710 INFO    Thread-12 :219057 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220118-kgzoij44/files/wandb-metadata.json
2024-05-26 22:01:22,761 DEBUG   SenderThread:219057 [sender.py:send():379] send: telemetry
2024-05-26 22:01:23,073 INFO    wandb-upload_0:219057 [upload_job.py:push():131] Uploaded file /tmp/tmpxfzbix3nwandb/ztt6mpxl-wandb-metadata.json
2024-05-26 22:01:23,710 INFO    Thread-12 :219057 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220118-kgzoij44/files/output.log
2024-05-26 22:01:23,762 DEBUG   HandlerThread:219057 [handler.py:handle_request():146] handle_request: status_report
2024-05-26 22:01:24,670 DEBUG   HandlerThread:219057 [handler.py:handle_request():146] handle_request: partial_history
2024-05-26 22:01:24,670 DEBUG   SenderThread:219057 [sender.py:send():379] send: telemetry
2024-05-26 22:01:25,711 INFO    Thread-12 :219057 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220118-kgzoij44/files/output.log
2024-05-26 22:01:29,671 DEBUG   HandlerThread:219057 [handler.py:handle_request():146] handle_request: status_report
2024-05-26 22:01:30,448 DEBUG   SenderThread:219057 [sender.py:send():379] send: exit
2024-05-26 22:01:30,448 INFO    SenderThread:219057 [sender.py:send_exit():586] handling exit code: 1
2024-05-26 22:01:30,448 INFO    SenderThread:219057 [sender.py:send_exit():588] handling runtime: 11
2024-05-26 22:01:30,449 INFO    SenderThread:219057 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-26 22:01:30,449 INFO    SenderThread:219057 [sender.py:send_exit():594] send defer
2024-05-26 22:01:30,449 DEBUG   HandlerThread:219057 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:01:30,449 INFO    HandlerThread:219057 [handler.py:handle_request_defer():172] handle defer: 0
2024-05-26 22:01:30,449 DEBUG   SenderThread:219057 [sender.py:send_request():406] send_request: defer
2024-05-26 22:01:30,450 INFO    SenderThread:219057 [sender.py:send_request_defer():610] handle sender defer: 0
2024-05-26 22:01:30,450 INFO    SenderThread:219057 [sender.py:transition_state():614] send defer: 1
2024-05-26 22:01:30,450 DEBUG   HandlerThread:219057 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:01:30,450 INFO    HandlerThread:219057 [handler.py:handle_request_defer():172] handle defer: 1
2024-05-26 22:01:30,450 DEBUG   SenderThread:219057 [sender.py:send_request():406] send_request: defer
2024-05-26 22:01:30,450 INFO    SenderThread:219057 [sender.py:send_request_defer():610] handle sender defer: 1
2024-05-26 22:01:30,450 INFO    SenderThread:219057 [sender.py:transition_state():614] send defer: 2
2024-05-26 22:01:30,450 DEBUG   HandlerThread:219057 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:01:30,450 INFO    HandlerThread:219057 [handler.py:handle_request_defer():172] handle defer: 2
2024-05-26 22:01:30,450 INFO    HandlerThread:219057 [system_monitor.py:finish():203] Stopping system monitor
2024-05-26 22:01:30,451 INFO    HandlerThread:219057 [interfaces.py:finish():202] Joined cpu monitor
2024-05-26 22:01:30,451 INFO    HandlerThread:219057 [interfaces.py:finish():202] Joined disk monitor
2024-05-26 22:01:30,451 DEBUG   SystemMonitor:219057 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-26 22:01:30,451 DEBUG   SystemMonitor:219057 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-26 22:01:30,451 DEBUG   SystemMonitor:219057 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-26 22:01:30,503 INFO    HandlerThread:219057 [interfaces.py:finish():202] Joined gpu monitor
2024-05-26 22:01:30,503 INFO    HandlerThread:219057 [interfaces.py:finish():202] Joined memory monitor
2024-05-26 22:01:30,503 INFO    HandlerThread:219057 [interfaces.py:finish():202] Joined network monitor
2024-05-26 22:01:30,503 DEBUG   SenderThread:219057 [sender.py:send_request():406] send_request: defer
2024-05-26 22:01:30,504 INFO    SenderThread:219057 [sender.py:send_request_defer():610] handle sender defer: 2
2024-05-26 22:01:30,504 INFO    SenderThread:219057 [sender.py:transition_state():614] send defer: 3
2024-05-26 22:01:30,504 DEBUG   SenderThread:219057 [sender.py:send():379] send: stats
2024-05-26 22:01:30,504 DEBUG   HandlerThread:219057 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:01:30,504 INFO    HandlerThread:219057 [handler.py:handle_request_defer():172] handle defer: 3
2024-05-26 22:01:30,505 DEBUG   SenderThread:219057 [sender.py:send():379] send: history
2024-05-26 22:01:30,505 DEBUG   SenderThread:219057 [sender.py:send_request():406] send_request: summary_record
2024-05-26 22:01:30,505 INFO    SenderThread:219057 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-26 22:01:30,505 DEBUG   SenderThread:219057 [sender.py:send_request():406] send_request: defer
2024-05-26 22:01:30,505 INFO    SenderThread:219057 [sender.py:send_request_defer():610] handle sender defer: 3
2024-05-26 22:01:30,505 INFO    SenderThread:219057 [sender.py:transition_state():614] send defer: 4
2024-05-26 22:01:30,505 DEBUG   HandlerThread:219057 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:01:30,505 INFO    HandlerThread:219057 [handler.py:handle_request_defer():172] handle defer: 4
2024-05-26 22:01:30,505 DEBUG   SenderThread:219057 [sender.py:send_request():406] send_request: defer
2024-05-26 22:01:30,505 INFO    SenderThread:219057 [sender.py:send_request_defer():610] handle sender defer: 4
2024-05-26 22:01:30,505 INFO    SenderThread:219057 [sender.py:transition_state():614] send defer: 5
2024-05-26 22:01:30,506 DEBUG   HandlerThread:219057 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:01:30,506 INFO    HandlerThread:219057 [handler.py:handle_request_defer():172] handle defer: 5
2024-05-26 22:01:30,506 DEBUG   SenderThread:219057 [sender.py:send():379] send: summary
2024-05-26 22:01:30,506 INFO    SenderThread:219057 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-26 22:01:30,506 DEBUG   SenderThread:219057 [sender.py:send_request():406] send_request: defer
2024-05-26 22:01:30,506 INFO    SenderThread:219057 [sender.py:send_request_defer():610] handle sender defer: 5
2024-05-26 22:01:30,506 INFO    SenderThread:219057 [sender.py:transition_state():614] send defer: 6
2024-05-26 22:01:30,506 DEBUG   HandlerThread:219057 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:01:30,507 INFO    HandlerThread:219057 [handler.py:handle_request_defer():172] handle defer: 6
2024-05-26 22:01:30,507 DEBUG   SenderThread:219057 [sender.py:send_request():406] send_request: defer
2024-05-26 22:01:30,507 INFO    SenderThread:219057 [sender.py:send_request_defer():610] handle sender defer: 6
2024-05-26 22:01:30,510 DEBUG   HandlerThread:219057 [handler.py:handle_request():146] handle_request: status_report
2024-05-26 22:01:30,709 INFO    SenderThread:219057 [sender.py:transition_state():614] send defer: 7
2024-05-26 22:01:30,710 DEBUG   HandlerThread:219057 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:01:30,710 INFO    HandlerThread:219057 [handler.py:handle_request_defer():172] handle defer: 7
2024-05-26 22:01:30,710 DEBUG   SenderThread:219057 [sender.py:send_request():406] send_request: defer
2024-05-26 22:01:30,710 INFO    SenderThread:219057 [sender.py:send_request_defer():610] handle sender defer: 7
2024-05-26 22:01:30,712 INFO    Thread-12 :219057 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220118-kgzoij44/files/config.yaml
2024-05-26 22:01:30,712 INFO    Thread-12 :219057 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220118-kgzoij44/files/wandb-summary.json
2024-05-26 22:01:31,448 DEBUG   HandlerThread:219057 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-26 22:01:32,424 INFO    SenderThread:219057 [sender.py:transition_state():614] send defer: 8
2024-05-26 22:01:32,424 DEBUG   SenderThread:219057 [sender.py:send_request():406] send_request: poll_exit
2024-05-26 22:01:32,424 DEBUG   HandlerThread:219057 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:01:32,424 INFO    HandlerThread:219057 [handler.py:handle_request_defer():172] handle defer: 8
2024-05-26 22:01:32,424 DEBUG   SenderThread:219057 [sender.py:send_request():406] send_request: defer
2024-05-26 22:01:32,424 INFO    SenderThread:219057 [sender.py:send_request_defer():610] handle sender defer: 8
2024-05-26 22:01:32,424 INFO    SenderThread:219057 [job_builder.py:build():318] Attempting to build job artifact
2024-05-26 22:01:32,424 INFO    SenderThread:219057 [job_builder.py:_get_source_type():455] is repo sourced job
2024-05-26 22:01:32,439 INFO    SenderThread:219057 [job_builder.py:build():431] adding wandb-job metadata file
2024-05-26 22:01:32,441 INFO    SenderThread:219057 [sender.py:transition_state():614] send defer: 9
2024-05-26 22:01:32,441 DEBUG   HandlerThread:219057 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:01:32,441 INFO    HandlerThread:219057 [handler.py:handle_request_defer():172] handle defer: 9
2024-05-26 22:01:32,442 DEBUG   SenderThread:219057 [sender.py:send():379] send: artifact
2024-05-26 22:01:32,448 DEBUG   HandlerThread:219057 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-26 22:01:32,713 INFO    Thread-12 :219057 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220118-kgzoij44/files/output.log
2024-05-26 22:01:33,740 INFO    wandb-upload_1:219057 [upload_job.py:push():86] Skipped uploading /home/ahmad/.local/share/wandb/artifacts/staging/tmphv985cck
2024-05-26 22:01:34,066 INFO    wandb-upload_0:219057 [upload_job.py:push():89] Uploaded file /tmp/tmpjhs3kgy6/wandb-job.json
2024-05-26 22:01:35,374 INFO    SenderThread:219057 [sender.py:send_artifact():1468] sent artifact job-https___github.com_caiyu6666_MedIAnomaly.git_reconstruction_train.py - {'id': 'QXJ0aWZhY3Q6ODUwNTUyMDk4', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3MTc4MzgzMg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODUwMjYxNTY1', 'versionIndex': 30}}}
2024-05-26 22:01:35,374 DEBUG   SenderThread:219057 [sender.py:send_request():406] send_request: defer
2024-05-26 22:01:35,374 INFO    SenderThread:219057 [sender.py:send_request_defer():610] handle sender defer: 9
2024-05-26 22:01:35,374 INFO    SenderThread:219057 [dir_watcher.py:finish():358] shutting down directory watcher
2024-05-26 22:01:35,714 INFO    SenderThread:219057 [dir_watcher.py:finish():388] scan: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220118-kgzoij44/files
2024-05-26 22:01:35,714 INFO    SenderThread:219057 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220118-kgzoij44/files/output.log output.log
2024-05-26 22:01:35,714 INFO    SenderThread:219057 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220118-kgzoij44/files/conda-environment.yaml conda-environment.yaml
2024-05-26 22:01:35,716 INFO    SenderThread:219057 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220118-kgzoij44/files/config.yaml config.yaml
2024-05-26 22:01:35,716 INFO    SenderThread:219057 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220118-kgzoij44/files/wandb-metadata.json wandb-metadata.json
2024-05-26 22:01:35,716 INFO    SenderThread:219057 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220118-kgzoij44/files/wandb-summary.json wandb-summary.json
2024-05-26 22:01:35,716 INFO    SenderThread:219057 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220118-kgzoij44/files/requirements.txt requirements.txt
2024-05-26 22:01:35,721 INFO    SenderThread:219057 [sender.py:transition_state():614] send defer: 10
2024-05-26 22:01:35,721 DEBUG   SenderThread:219057 [sender.py:send_request():406] send_request: poll_exit
2024-05-26 22:01:35,721 DEBUG   HandlerThread:219057 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:01:35,723 INFO    HandlerThread:219057 [handler.py:handle_request_defer():172] handle defer: 10
2024-05-26 22:01:35,724 DEBUG   SenderThread:219057 [sender.py:send_request():406] send_request: defer
2024-05-26 22:01:35,724 INFO    SenderThread:219057 [sender.py:send_request_defer():610] handle sender defer: 10
2024-05-26 22:01:35,724 INFO    SenderThread:219057 [file_pusher.py:finish():172] shutting down file pusher
2024-05-26 22:01:36,139 INFO    wandb-upload_0:219057 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220118-kgzoij44/files/config.yaml
2024-05-26 22:01:36,285 INFO    wandb-upload_1:219057 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220118-kgzoij44/files/output.log
2024-05-26 22:01:36,449 DEBUG   HandlerThread:219057 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-26 22:01:36,450 DEBUG   SenderThread:219057 [sender.py:send_request():406] send_request: poll_exit
2024-05-26 22:01:36,483 INFO    wandb-upload_2:219057 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220118-kgzoij44/files/conda-environment.yaml
2024-05-26 22:01:36,488 INFO    wandb-upload_4:219057 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220118-kgzoij44/files/requirements.txt
2024-05-26 22:01:36,724 INFO    wandb-upload_3:219057 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220118-kgzoij44/files/wandb-summary.json
2024-05-26 22:01:36,924 INFO    Thread-11 (_thread_body):219057 [sender.py:transition_state():614] send defer: 11
2024-05-26 22:01:36,924 DEBUG   HandlerThread:219057 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:01:36,924 INFO    HandlerThread:219057 [handler.py:handle_request_defer():172] handle defer: 11
2024-05-26 22:01:36,924 DEBUG   SenderThread:219057 [sender.py:send_request():406] send_request: defer
2024-05-26 22:01:36,925 INFO    SenderThread:219057 [sender.py:send_request_defer():610] handle sender defer: 11
2024-05-26 22:01:36,925 INFO    SenderThread:219057 [file_pusher.py:join():178] waiting for file pusher
2024-05-26 22:01:36,925 INFO    SenderThread:219057 [sender.py:transition_state():614] send defer: 12
2024-05-26 22:01:36,925 DEBUG   HandlerThread:219057 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:01:36,925 INFO    HandlerThread:219057 [handler.py:handle_request_defer():172] handle defer: 12
2024-05-26 22:01:36,925 DEBUG   SenderThread:219057 [sender.py:send_request():406] send_request: defer
2024-05-26 22:01:36,925 INFO    SenderThread:219057 [sender.py:send_request_defer():610] handle sender defer: 12
2024-05-26 22:01:36,925 INFO    SenderThread:219057 [file_stream.py:finish():614] file stream finish called
2024-05-26 22:01:37,118 INFO    SenderThread:219057 [file_stream.py:finish():618] file stream finish is done
2024-05-26 22:01:37,118 INFO    SenderThread:219057 [sender.py:transition_state():614] send defer: 13
2024-05-26 22:01:37,118 DEBUG   HandlerThread:219057 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:01:37,118 INFO    HandlerThread:219057 [handler.py:handle_request_defer():172] handle defer: 13
2024-05-26 22:01:37,118 DEBUG   SenderThread:219057 [sender.py:send_request():406] send_request: defer
2024-05-26 22:01:37,118 INFO    SenderThread:219057 [sender.py:send_request_defer():610] handle sender defer: 13
2024-05-26 22:01:37,118 INFO    SenderThread:219057 [sender.py:transition_state():614] send defer: 14
2024-05-26 22:01:37,119 DEBUG   SenderThread:219057 [sender.py:send():379] send: final
2024-05-26 22:01:37,119 DEBUG   SenderThread:219057 [sender.py:send():379] send: footer
2024-05-26 22:01:37,119 DEBUG   HandlerThread:219057 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:01:37,119 INFO    HandlerThread:219057 [handler.py:handle_request_defer():172] handle defer: 14
2024-05-26 22:01:37,119 DEBUG   SenderThread:219057 [sender.py:send_request():406] send_request: defer
2024-05-26 22:01:37,119 INFO    SenderThread:219057 [sender.py:send_request_defer():610] handle sender defer: 14
2024-05-26 22:01:37,119 DEBUG   HandlerThread:219057 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-26 22:01:37,120 DEBUG   SenderThread:219057 [sender.py:send_request():406] send_request: poll_exit
2024-05-26 22:01:37,120 DEBUG   HandlerThread:219057 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-26 22:01:37,120 DEBUG   HandlerThread:219057 [handler.py:handle_request():146] handle_request: server_info
2024-05-26 22:01:37,120 DEBUG   SenderThread:219057 [sender.py:send_request():406] send_request: poll_exit
2024-05-26 22:01:37,120 DEBUG   SenderThread:219057 [sender.py:send_request():406] send_request: server_info
2024-05-26 22:01:37,121 DEBUG   HandlerThread:219057 [handler.py:handle_request():146] handle_request: get_summary
2024-05-26 22:01:37,122 DEBUG   HandlerThread:219057 [handler.py:handle_request():146] handle_request: sampled_history
2024-05-26 22:01:37,122 DEBUG   HandlerThread:219057 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-26 22:01:37,293 INFO    MainThread:219057 [wandb_run.py:_footer_history_summary_info():3936] rendering history
2024-05-26 22:01:37,293 INFO    MainThread:219057 [wandb_run.py:_footer_history_summary_info():3968] rendering summary
2024-05-26 22:01:37,293 INFO    MainThread:219057 [wandb_run.py:_footer_sync_info():3895] logging synced files
2024-05-26 22:01:37,294 DEBUG   HandlerThread:219057 [handler.py:handle_request():146] handle_request: shutdown
2024-05-26 22:01:37,294 INFO    HandlerThread:219057 [handler.py:finish():866] shutting down handler
2024-05-26 22:01:38,120 INFO    WriterThread:219057 [datastore.py:close():296] close: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220118-kgzoij44/run-kgzoij44.wandb
2024-05-26 22:01:38,293 INFO    SenderThread:219057 [sender.py:finish():1546] shutting down sender
2024-05-26 22:01:38,293 INFO    SenderThread:219057 [file_pusher.py:finish():172] shutting down file pusher
2024-05-26 22:01:38,293 INFO    SenderThread:219057 [file_pusher.py:join():178] waiting for file pusher
