2024-05-26 22:14:22,990 INFO    StreamThr :222029 [internal.py:wandb_internal():86] W&B internal server running at pid: 222029, started at: 2024-05-26 22:14:22.990110
2024-05-26 22:14:27,521 INFO    Thread-12 :222029 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_221422-g34r16rv/files/conda-environment.yaml
2024-05-26 22:14:27,521 INFO    Thread-12 :222029 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_221422-g34r16rv/files/wandb-metadata.json
2024-05-26 22:14:27,521 INFO    Thread-12 :222029 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_221422-g34r16rv/files/requirements.txt
2024-05-26 22:14:27,627 DEBUG   SenderThread:222029 [sender.py:send():379] send: telemetry
2024-05-26 22:14:27,629 DEBUG   SenderThread:222029 [sender.py:send():379] send: exit
2024-05-26 22:14:27,629 INFO    SenderThread:222029 [sender.py:send_exit():586] handling exit code: 1
2024-05-26 22:14:27,629 INFO    SenderThread:222029 [sender.py:send_exit():588] handling runtime: 3
2024-05-26 22:14:27,630 INFO    SenderThread:222029 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-26 22:14:27,630 INFO    SenderThread:222029 [sender.py:send_exit():594] send defer
2024-05-26 22:14:27,630 DEBUG   HandlerThread:222029 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:14:27,630 INFO    HandlerThread:222029 [handler.py:handle_request_defer():172] handle defer: 0
2024-05-26 22:14:27,631 DEBUG   SenderThread:222029 [sender.py:send_request():406] send_request: defer
2024-05-26 22:14:27,631 INFO    SenderThread:222029 [sender.py:send_request_defer():610] handle sender defer: 0
2024-05-26 22:14:27,631 INFO    SenderThread:222029 [sender.py:transition_state():614] send defer: 1
2024-05-26 22:14:27,631 DEBUG   HandlerThread:222029 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:14:27,631 INFO    HandlerThread:222029 [handler.py:handle_request_defer():172] handle defer: 1
2024-05-26 22:14:27,631 DEBUG   SenderThread:222029 [sender.py:send_request():406] send_request: defer
2024-05-26 22:14:27,631 INFO    SenderThread:222029 [sender.py:send_request_defer():610] handle sender defer: 1
2024-05-26 22:14:27,631 INFO    SenderThread:222029 [sender.py:transition_state():614] send defer: 2
2024-05-26 22:14:27,631 DEBUG   HandlerThread:222029 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:14:27,631 INFO    HandlerThread:222029 [handler.py:handle_request_defer():172] handle defer: 2
2024-05-26 22:14:27,631 INFO    HandlerThread:222029 [system_monitor.py:finish():203] Stopping system monitor
2024-05-26 22:14:27,632 DEBUG   SystemMonitor:222029 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-26 22:14:27,638 DEBUG   SystemMonitor:222029 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-26 22:14:27,638 DEBUG   SystemMonitor:222029 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-26 22:14:27,639 INFO    HandlerThread:222029 [interfaces.py:finish():202] Joined cpu monitor
2024-05-26 22:14:27,639 INFO    HandlerThread:222029 [interfaces.py:finish():202] Joined disk monitor
2024-05-26 22:14:27,691 INFO    HandlerThread:222029 [interfaces.py:finish():202] Joined gpu monitor
2024-05-26 22:14:27,691 INFO    HandlerThread:222029 [interfaces.py:finish():202] Joined memory monitor
2024-05-26 22:14:27,692 INFO    HandlerThread:222029 [interfaces.py:finish():202] Joined network monitor
2024-05-26 22:14:27,692 DEBUG   SenderThread:222029 [sender.py:send_request():406] send_request: defer
2024-05-26 22:14:27,693 INFO    SenderThread:222029 [sender.py:send_request_defer():610] handle sender defer: 2
2024-05-26 22:14:27,693 INFO    SenderThread:222029 [sender.py:transition_state():614] send defer: 3
2024-05-26 22:14:27,693 DEBUG   SenderThread:222029 [sender.py:send():379] send: stats
2024-05-26 22:14:27,693 DEBUG   HandlerThread:222029 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:14:27,694 INFO    HandlerThread:222029 [handler.py:handle_request_defer():172] handle defer: 3
2024-05-26 22:14:27,694 DEBUG   SenderThread:222029 [sender.py:send_request():406] send_request: defer
2024-05-26 22:14:27,694 INFO    SenderThread:222029 [sender.py:send_request_defer():610] handle sender defer: 3
2024-05-26 22:14:27,694 INFO    SenderThread:222029 [sender.py:transition_state():614] send defer: 4
2024-05-26 22:14:27,694 DEBUG   HandlerThread:222029 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:14:27,694 INFO    HandlerThread:222029 [handler.py:handle_request_defer():172] handle defer: 4
2024-05-26 22:14:27,694 DEBUG   SenderThread:222029 [sender.py:send_request():406] send_request: defer
2024-05-26 22:14:27,694 INFO    SenderThread:222029 [sender.py:send_request_defer():610] handle sender defer: 4
2024-05-26 22:14:27,694 INFO    SenderThread:222029 [sender.py:transition_state():614] send defer: 5
2024-05-26 22:14:27,694 DEBUG   HandlerThread:222029 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:14:27,694 INFO    HandlerThread:222029 [handler.py:handle_request_defer():172] handle defer: 5
2024-05-26 22:14:27,695 DEBUG   SenderThread:222029 [sender.py:send():379] send: summary
2024-05-26 22:14:27,695 INFO    SenderThread:222029 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-26 22:14:27,695 DEBUG   SenderThread:222029 [sender.py:send_request():406] send_request: defer
2024-05-26 22:14:27,695 INFO    SenderThread:222029 [sender.py:send_request_defer():610] handle sender defer: 5
2024-05-26 22:14:27,695 INFO    SenderThread:222029 [sender.py:transition_state():614] send defer: 6
2024-05-26 22:14:27,695 DEBUG   HandlerThread:222029 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:14:27,695 INFO    HandlerThread:222029 [handler.py:handle_request_defer():172] handle defer: 6
2024-05-26 22:14:27,695 DEBUG   SenderThread:222029 [sender.py:send_request():406] send_request: defer
2024-05-26 22:14:27,695 INFO    SenderThread:222029 [sender.py:send_request_defer():610] handle sender defer: 6
2024-05-26 22:14:27,698 DEBUG   HandlerThread:222029 [handler.py:handle_request():146] handle_request: status_report
2024-05-26 22:14:27,880 INFO    SenderThread:222029 [sender.py:transition_state():614] send defer: 7
2024-05-26 22:14:27,880 DEBUG   HandlerThread:222029 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:14:27,880 INFO    HandlerThread:222029 [handler.py:handle_request_defer():172] handle defer: 7
2024-05-26 22:14:27,881 DEBUG   SenderThread:222029 [sender.py:send_request():406] send_request: defer
2024-05-26 22:14:27,881 INFO    SenderThread:222029 [sender.py:send_request_defer():610] handle sender defer: 7
2024-05-26 22:14:27,961 INFO    wandb-upload_0:222029 [upload_job.py:push():131] Uploaded file /tmp/tmpiouf9slvwandb/cb48uugp-wandb-metadata.json
2024-05-26 22:14:28,521 INFO    Thread-12 :222029 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_221422-g34r16rv/files/config.yaml
2024-05-26 22:14:28,521 INFO    Thread-12 :222029 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_221422-g34r16rv/files/output.log
2024-05-26 22:14:28,521 INFO    Thread-12 :222029 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_221422-g34r16rv/files/wandb-summary.json
2024-05-26 22:14:28,568 DEBUG   HandlerThread:222029 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-26 22:14:30,522 INFO    Thread-12 :222029 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_221422-g34r16rv/files/output.log
2024-05-26 22:14:31,634 INFO    SenderThread:222029 [sender.py:transition_state():614] send defer: 8
2024-05-26 22:14:31,634 DEBUG   SenderThread:222029 [sender.py:send_request():406] send_request: poll_exit
2024-05-26 22:14:31,634 DEBUG   HandlerThread:222029 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:14:31,634 INFO    HandlerThread:222029 [handler.py:handle_request_defer():172] handle defer: 8
2024-05-26 22:14:31,634 DEBUG   SenderThread:222029 [sender.py:send_request():406] send_request: defer
2024-05-26 22:14:31,634 INFO    SenderThread:222029 [sender.py:send_request_defer():610] handle sender defer: 8
2024-05-26 22:14:31,634 INFO    SenderThread:222029 [job_builder.py:build():318] Attempting to build job artifact
2024-05-26 22:14:31,635 INFO    SenderThread:222029 [job_builder.py:_get_source_type():455] is repo sourced job
2024-05-26 22:14:31,650 INFO    SenderThread:222029 [job_builder.py:build():431] adding wandb-job metadata file
2024-05-26 22:14:31,653 INFO    SenderThread:222029 [sender.py:transition_state():614] send defer: 9
2024-05-26 22:14:31,653 DEBUG   HandlerThread:222029 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:14:31,653 INFO    HandlerThread:222029 [handler.py:handle_request_defer():172] handle defer: 9
2024-05-26 22:14:31,653 DEBUG   SenderThread:222029 [sender.py:send():379] send: artifact
2024-05-26 22:14:32,522 INFO    Thread-12 :222029 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_221422-g34r16rv/files/output.log
2024-05-26 22:14:32,569 DEBUG   HandlerThread:222029 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-26 22:14:33,746 INFO    SenderThread:222029 [sender.py:send_artifact():1468] sent artifact job-https___github.com_caiyu6666_MedIAnomaly.git_reconstruction_train.py - {'id': 'QXJ0aWZhY3Q6ODM5ODA4MTQy', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3MTc4MzgzMg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODUwNTUyMDk4', 'versionIndex': 31}}}
2024-05-26 22:14:33,746 DEBUG   SenderThread:222029 [sender.py:send_request():406] send_request: defer
2024-05-26 22:14:33,746 INFO    SenderThread:222029 [sender.py:send_request_defer():610] handle sender defer: 9
2024-05-26 22:14:33,746 INFO    SenderThread:222029 [dir_watcher.py:finish():358] shutting down directory watcher
2024-05-26 22:14:34,523 INFO    SenderThread:222029 [dir_watcher.py:finish():388] scan: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_221422-g34r16rv/files
2024-05-26 22:14:34,523 INFO    SenderThread:222029 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_221422-g34r16rv/files/output.log output.log
2024-05-26 22:14:34,523 INFO    SenderThread:222029 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_221422-g34r16rv/files/conda-environment.yaml conda-environment.yaml
2024-05-26 22:14:34,523 INFO    SenderThread:222029 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_221422-g34r16rv/files/config.yaml config.yaml
2024-05-26 22:14:34,523 INFO    SenderThread:222029 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_221422-g34r16rv/files/wandb-metadata.json wandb-metadata.json
2024-05-26 22:14:34,523 INFO    SenderThread:222029 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_221422-g34r16rv/files/wandb-summary.json wandb-summary.json
2024-05-26 22:14:34,524 INFO    SenderThread:222029 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_221422-g34r16rv/files/requirements.txt requirements.txt
2024-05-26 22:14:34,524 INFO    SenderThread:222029 [sender.py:transition_state():614] send defer: 10
2024-05-26 22:14:34,524 DEBUG   SenderThread:222029 [sender.py:send_request():406] send_request: poll_exit
2024-05-26 22:14:34,528 DEBUG   HandlerThread:222029 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:14:34,528 INFO    HandlerThread:222029 [handler.py:handle_request_defer():172] handle defer: 10
2024-05-26 22:14:34,529 DEBUG   SenderThread:222029 [sender.py:send_request():406] send_request: defer
2024-05-26 22:14:34,529 INFO    SenderThread:222029 [sender.py:send_request_defer():610] handle sender defer: 10
2024-05-26 22:14:34,529 INFO    SenderThread:222029 [file_pusher.py:finish():172] shutting down file pusher
2024-05-26 22:14:34,570 DEBUG   HandlerThread:222029 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-26 22:14:34,571 DEBUG   SenderThread:222029 [sender.py:send_request():406] send_request: poll_exit
2024-05-26 22:14:34,949 INFO    wandb-upload_2:222029 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_221422-g34r16rv/files/config.yaml
2024-05-26 22:14:35,119 INFO    wandb-upload_0:222029 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_221422-g34r16rv/files/conda-environment.yaml
2024-05-26 22:14:35,264 INFO    wandb-upload_4:222029 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_221422-g34r16rv/files/requirements.txt
2024-05-26 22:14:35,271 INFO    wandb-upload_3:222029 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_221422-g34r16rv/files/wandb-summary.json
2024-05-26 22:14:35,283 INFO    wandb-upload_1:222029 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_221422-g34r16rv/files/output.log
2024-05-26 22:14:35,483 INFO    Thread-11 (_thread_body):222029 [sender.py:transition_state():614] send defer: 11
2024-05-26 22:14:35,483 DEBUG   HandlerThread:222029 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:14:35,484 INFO    HandlerThread:222029 [handler.py:handle_request_defer():172] handle defer: 11
2024-05-26 22:14:35,484 DEBUG   SenderThread:222029 [sender.py:send_request():406] send_request: defer
2024-05-26 22:14:35,484 INFO    SenderThread:222029 [sender.py:send_request_defer():610] handle sender defer: 11
2024-05-26 22:14:35,484 INFO    SenderThread:222029 [file_pusher.py:join():178] waiting for file pusher
2024-05-26 22:14:35,484 INFO    SenderThread:222029 [sender.py:transition_state():614] send defer: 12
2024-05-26 22:14:35,484 DEBUG   HandlerThread:222029 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:14:35,484 INFO    HandlerThread:222029 [handler.py:handle_request_defer():172] handle defer: 12
2024-05-26 22:14:35,484 DEBUG   SenderThread:222029 [sender.py:send_request():406] send_request: defer
2024-05-26 22:14:35,484 INFO    SenderThread:222029 [sender.py:send_request_defer():610] handle sender defer: 12
2024-05-26 22:14:35,484 INFO    SenderThread:222029 [file_stream.py:finish():614] file stream finish called
2024-05-26 22:14:35,571 DEBUG   HandlerThread:222029 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-26 22:14:35,711 INFO    SenderThread:222029 [file_stream.py:finish():618] file stream finish is done
2024-05-26 22:14:35,711 INFO    SenderThread:222029 [sender.py:transition_state():614] send defer: 13
2024-05-26 22:14:35,711 DEBUG   SenderThread:222029 [sender.py:send_request():406] send_request: poll_exit
2024-05-26 22:14:35,711 DEBUG   HandlerThread:222029 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:14:35,711 INFO    HandlerThread:222029 [handler.py:handle_request_defer():172] handle defer: 13
2024-05-26 22:14:35,711 DEBUG   SenderThread:222029 [sender.py:send_request():406] send_request: defer
2024-05-26 22:14:35,711 INFO    SenderThread:222029 [sender.py:send_request_defer():610] handle sender defer: 13
2024-05-26 22:14:35,711 INFO    SenderThread:222029 [sender.py:transition_state():614] send defer: 14
2024-05-26 22:14:35,712 DEBUG   HandlerThread:222029 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:14:35,712 INFO    HandlerThread:222029 [handler.py:handle_request_defer():172] handle defer: 14
2024-05-26 22:14:35,712 DEBUG   SenderThread:222029 [sender.py:send():379] send: final
2024-05-26 22:14:35,712 DEBUG   SenderThread:222029 [sender.py:send():379] send: footer
2024-05-26 22:14:35,712 DEBUG   SenderThread:222029 [sender.py:send_request():406] send_request: defer
2024-05-26 22:14:35,712 INFO    SenderThread:222029 [sender.py:send_request_defer():610] handle sender defer: 14
2024-05-26 22:14:35,712 DEBUG   HandlerThread:222029 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-26 22:14:35,713 DEBUG   SenderThread:222029 [sender.py:send_request():406] send_request: poll_exit
2024-05-26 22:14:35,713 DEBUG   HandlerThread:222029 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-26 22:14:35,713 DEBUG   HandlerThread:222029 [handler.py:handle_request():146] handle_request: server_info
2024-05-26 22:14:35,714 DEBUG   HandlerThread:222029 [handler.py:handle_request():146] handle_request: get_summary
2024-05-26 22:14:35,714 DEBUG   HandlerThread:222029 [handler.py:handle_request():146] handle_request: sampled_history
2024-05-26 22:14:35,714 DEBUG   HandlerThread:222029 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-26 22:14:35,714 DEBUG   SenderThread:222029 [sender.py:send_request():406] send_request: poll_exit
2024-05-26 22:14:35,714 DEBUG   SenderThread:222029 [sender.py:send_request():406] send_request: server_info
2024-05-26 22:14:35,887 INFO    MainThread:222029 [wandb_run.py:_footer_history_summary_info():3936] rendering history
2024-05-26 22:14:35,887 INFO    MainThread:222029 [wandb_run.py:_footer_history_summary_info():3968] rendering summary
2024-05-26 22:14:35,887 INFO    MainThread:222029 [wandb_run.py:_footer_sync_info():3895] logging synced files
2024-05-26 22:14:35,887 DEBUG   HandlerThread:222029 [handler.py:handle_request():146] handle_request: shutdown
2024-05-26 22:14:35,888 INFO    HandlerThread:222029 [handler.py:finish():866] shutting down handler
2024-05-26 22:14:36,714 INFO    WriterThread:222029 [datastore.py:close():296] close: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_221422-g34r16rv/run-g34r16rv.wandb
2024-05-26 22:14:36,887 INFO    SenderThread:222029 [sender.py:finish():1546] shutting down sender
2024-05-26 22:14:36,887 INFO    SenderThread:222029 [file_pusher.py:finish():172] shutting down file pusher
2024-05-26 22:14:36,887 INFO    SenderThread:222029 [file_pusher.py:join():178] waiting for file pusher
